楞伽阿跋多罗宝经
No. 670 [Nos. 671, 672]
楞伽阿跋多罗宝经序
朝议大夫直龙图阁权江淮荆淛等路制置盐矾兼发运副使上护军赐紫金鱼袋蒋之奇撰
之奇尝苦《楞伽经》难读又难得善本，会南都太子太保致政张公施此经，而眉山苏子瞻为书而刻之板，以为金山常住。金山长老佛印大师了元持以见寄，之奇为之言曰：佛之所说经总十二部，而其多至于五千卷。方其正法流行之时，人有闻半偈、得一句而悟入者，盖不可为量数。至于像法、末法之后，去圣既远，人始溺于文字，有入海算沙之困，而于一真之体乃漫不省解，于是有祖师出焉，直指人心见性成佛，以为教外别传，于动容发语之顷，而上根利器之人已目击而得之矣。故云门至于骂佛，而药山至戒人不得读经，皆此意也。由是去佛而谓之禅，离义而谓之玄，故学佛者必诋禅而讳义者，亦必宗玄二家之徒更相非而不知其相为用也。且禅者六度之一也，顾岂异于佛哉？
之奇以为，禅出于佛，而玄出于义，不以佛废禅，不以玄废义，则其近之矣。冉求问：「闻斯行诸？」孔子曰：「闻斯行之。」子路问：「闻斯行诸？」曰：「有父兄在。如之何？」其闻斯行之，求也退故进之，由也兼人故退之。说岂有常哉？救其偏而已。学佛之敝至于溺经文、惑句义而人不体玄，则言禅以救之；学禅之敝至于驰空言、玩琦辩而人不了义，则言佛以救之。二者更相救，而佛法完矣。
昔达磨西来，既已传心印于二祖，且云：「吾有《楞伽经》四卷，亦用付汝。即是如来心地要门，令诸众生开示悟入。」此亦佛与禅并传而玄与义俱付也。至五祖始易以《金刚经》传授，故六祖闻客读《金刚经》而问其所从来。客云：「我从蕲州黄梅县东五祖山来。五祖大师常劝僧俗，但持《金刚经》即自见性成佛矣。」则是持《金刚经》者始于五祖。故《金刚》以是盛行于世，而《楞伽》遂无传焉。
今之传者，寔自张公倡之。之奇过南都谒张公，亲闻公说《楞伽》因缘。始张公自三司使翰林学士出守滁，一日入琅琊僧舍，见一经函发而视之，乃《楞伽经》也。恍然觉其前生之所书，笔画宛然，其殆神先受之甚明也。之奇闻：羊叔子五岁时，令乳母取所弄金镮。乳母谓之：「汝初无是物。」祜即自诣隣人李氏东垣桑木中探得之。主人惊曰：「此吾亡儿所失物也。云何持去？」乳母具言之，知祜之前身为李氏子也。白乐天始生七月，姆指之无两字，虽试百数不差；九岁谙识声律，史氏以为笃于才章盖天禀，然而乐天固自以为宿习之缘矣。
人之以是一真不灭之性，而死生去来于天地之间。其为世数，虽折天下之草木以为筹箸，不能算之矣。然以沦于死生，神识疲耗不能复记，惟圆明不昧之人知焉。有如张公以高文大册再中制举登侍从，秉钧轴出入朝廷逾四十年，风烈事业播人耳目，则其前身尝为大善知识，无足疑者。其能记忆前世之事，岂不谓信然哉。故因读《楞伽》新经，而记其因缘于经之端云。
楞伽阿跋多罗宝经序
朝奉郎新差知登州军州兼管内劝农事骑都尉借绯苏轼书
《楞伽阿跋多罗宝经》——先佛所说微妙第一真实了义，故谓之佛语心品。祖师达磨以付二祖曰：「吾观震旦所有经教，惟《楞伽》四卷可以印心。」祖祖相授，以为心法。如医之《难经》，句句皆理、字字皆法。后世达者神而明之，如盘走珠、如珠走盘，无不可者。若出新意，而弃旧学以为无用，非愚无知，则狂而已。近岁学者各宗其师，务从简便，得一句一偈，自谓了证，至使妇人孺子抵掌嬉笑争谈禅悦。高者为名，下者为利，余波末流无所不至，而佛法微矣。譬如俚俗医师，不由经论直授方药以之疗病，非不或中；至于遇病，辄应悬断死生，则与知经学古者不可同日语矣。世人徒见其有一至之功，或捷于古人，因谓《难经》不学而可，岂不误哉！
《楞伽》义辄幽𦕈，文字简古。读者或不能句，而况遗文以得义，忘义以了心者乎？此其所以寂寥于世，几废而仅存也。太子太保乐全先生张公安道，以广大心，得清净觉。庆历中尝为滁州，至一僧舍，偶见此经，入手恍然如获旧物。开卷未终，夙障冰解，细视笔画，手迹宛然。悲喜太息，从是悟入，常以经首四偈发明心要。轼游于公之门三十年矣，今年二月过南都，见公于私第。公时年七十九，幻灭都尽，惠光浑圜，而轼亦老于忧患百念灰冷。公以为可教者，乃授此经，且以钱三十万使印施于江淮间。而金山长老佛印大师了元曰：「印施有尽，若书而刻之则无尽。」轼乃为书之，而元使其侍者晓机走钱塘，求善工刻之板，遂以为金山常住。
元丰八年九月九日
楞伽阿跋多罗宝经卷第一
宋天竺三藏求那跋陀罗译
一切佛语心品第一之一
如是我闻：
一时佛住南海滨楞伽山顶，种种宝华以为庄严，与大比丘僧及大菩萨众俱，从彼种种异佛刹来。是诸菩萨摩诃萨，无量三昧自在之力，神通游戏，大慧菩萨摩诃萨而为上首。一切诸佛手灌其顶，自心现境界，善解其义。种种众生、种种心色，无量度门，随类普现。于五法自性、识、二种无我，究竟通达。
尔时大慧菩萨与摩帝菩萨，俱游一切诸佛刹土，承佛神力，从坐而起偏袒右肩，右膝著地，合掌恭敬，以偈赞曰：
「世间离生灭，　　犹如虚空华，
佛告大慧：「有一种外道，作无所有妄想计著。觉知因尽，兔无角想。如兔无角，一切法亦复如是。大慧！复有余外道见种、求那、极微、陀罗骠形处横法，各各差别。见已计著无兔角横法，作牛有角想。大慧！彼堕二见，不解心量，自心境界妄想增长身受用，建立妄想限量。大慧！一切法性亦复如是，离有无，不应作想。大慧！若复离有无而作兔无角想，是名邪想。彼因待观，故兔无角，不应作想，乃至微尘分别事性，悉不可得。大慧！圣境界离，不应作牛有角想。」尔时，大慧菩萨摩诃萨白佛言：「世尊！得无妄想者，见不生想已，随比思量观察不生妄想，言无耶？」
佛告大慧：「非观察不生妄想言无。所以者何？妄想者，因彼生故，依彼角生妄想。以依角生妄想，是故言依因，故离异不异，故非观察不生妄想言无角。大慧！若复妄想异角者，则不因角生；若不异者，则因彼故。乃至微尘分析推求，悉不可得，不异角故。彼亦非性，二俱无性者，何法何故而言无耶？大慧！若无故无角，观有故言兔无角者，不应作想。大慧！不正因故而说有无，二俱不成。大慧！复有余外道见，计著色空事形处横法，不能善知虚空分齐，言色离虚空，起分齐见妄想。大慧！虚空是色，随入色种。大慧！色是虚空持所持处所建立，性色空事，分别当知。大慧！四大种生时，自相各别，亦不住虚空，非彼无虚空。如是，大慧！观牛有角，故兔无角。大慧！又牛角者，析为微尘，又分别微尘，刹那不住，彼何所观故而言无耶？若言观余物者，彼法亦然。」
尔时世尊告大慧菩萨摩诃萨言：「当离兔角牛角，虚空形色，异见妄想。汝等诸菩萨摩诃萨，当思惟自心现妄想，随入为一切刹土最胜子，以自心现方便而教授之。」
尔时世尊欲重宣此义，而说偈言：
「色等及心无，　　色等长养心，
身受用安立，　　识藏现众生。
心意及与识，　　自性法有五，
无我二种净，　　广说者所说。
长短有无等，　　展转互相生，
以无故成有，　　以有故成无。
微尘分别事，　　不起色妄想，
心量安立处，　　恶见所不乐。
觉想非境界，　　声闻亦复然，
救世之所说，　　自觉之境界。」
尔时大慧菩萨为净自心现流故，复请如来，白佛言：「世尊！云何净除一切众生自心现流？为顿为渐耶？」
佛告大慧：「渐净非顿。如庵罗果，渐熟非顿；如来净除一切众生自心现流，亦复如是，渐净非顿。譬如陶家造作诸器，渐成非顿；如来净除一切众生自心现流，亦复如是，渐净非顿。譬如大地渐生万物，非顿生也；如来净除一切众生自心现流，亦复如是，渐净非顿。譬如人学音乐书画种种伎术，渐成非顿；如来净除一切众生自心现流，亦复如是，渐净非顿。譬如明镜，顿现一切无相色像；如来净除一切众生自心现流，亦复如是，顿现无相、无有所有清净境界。如日月轮，顿照显示一切色像；如来为离自心现习气过患众生，亦复如是，顿为显示不思议智最胜境界。譬如藏识，顿分别知自心现及身安立受用境界；彼诸依佛，亦复如是，(依者胡本云津腻，谓化佛是真佛气分也)。顿熟众生所处境界，以修行者安处于彼色究竟天。譬如法佛所作依佛，光明照曜。自觉圣趣，亦复如是，彼于法相有性无性恶见妄想，照令除灭。大慧！法依佛，说一切法，入自相共相自心现习气因，相续妄想自性计著因，种种无实幻，种种计著，不可得。
「复次，大慧！计著缘起自性，生妄想自性相。大慧！如工幻师，依草木瓦石作种种幻，起一切众生若干形色，起种种妄想。彼诸妄想亦无真实。如是，大慧！依缘起自性，起妄想自性。种种妄想心，种种想行事妄想相，计著习气妄想。大慧！是为妄想自性相生。大慧！是名依佛说法。大慧！法佛者，离心自性相，自觉圣所缘境界，建立施作。大慧！化佛者，说施、戒、忍、精进、禅定，及心智慧。离阴界入，解脱识相分别。观察建立，超外道见，无色见。大慧！又法佛者，离攀缘，所缘离，一切所作根量相灭，非诸凡夫、声闻、缘觉、外道计著我相所著境界，自觉圣究竟差别相建立。是故，大慧！自觉圣差别相，当勤修学，自心现见，应当除灭。
「复次，大慧！有二种声闻乘通分别相，谓：得自觉圣差别相，及性妄想自性计著相。云何得自觉圣差别相声闻？谓无常、苦、空、无我境界。真谛离欲寂灭，息阴界入自共相，外不坏相如实知，心得寂止。心寂止已，禅定、解脱三昧，道果正受解脱，不离习气、不思议变易死，得自觉圣乐住声闻；是名得自觉圣差别相声闻。大慧！得自觉圣差别乐住菩萨摩诃萨，非灭门乐正受乐，顾愍众生及本愿不作证。大慧！是名声闻得自觉圣差别相乐。菩萨摩诃萨，于彼得自觉圣差别相乐，不应修学。大慧！云何性妄想自性计著相声闻？所谓大种：青黄赤白，坚湿煖动，非作生自相共相。先胜善说，见已，于彼起自性妄想。菩萨摩诃萨，于彼应知应舍，随入法无我想，灭人无我相见，渐次诸地相续建立；是名诸声闻性妄想自性计著相。」
尔时，大慧菩萨摩诃萨白佛言：「世尊！世尊所说常及不思议，自觉圣趣境界及第一义境界。世尊！非诸外道所说常不思议因缘耶？」
佛告大慧：「非诸外道因缘得常不思议。所以者何？诸外道常不思议，不因自相成。若常不思议不因自相成者，何因显现常不思议？
「复次，大慧！不思议若因自相成者，彼则应常。由作者因相故，常不思议不成。大慧！我第一义常不思议。第一义因相成，离性非性，得自觉相故有相。第一义智因故，有因离性非性故。譬如无作虚空，涅槃灭尽故常。如是，大慧！不同外道常不思议论。如是，大慧！此常不思议，诸如来自觉圣智所得，是故常不思议自觉圣智所得应得修学。
「复次，大慧！外道常不思议，无常性。异相因故，非自作因相力故常。
「复次，大慧！诸外道常不思议，于所作性非性无常，见已思量计常。大慧！我亦以如是因缘所作者性非性无常，见已，自觉圣境界，说彼常无因。大慧！若复诸外道，因相成常不思议，因自相性非性，同于兔角。此常不思议，但言说妄想。诸外道辈，有如是过。所以者何？谓但言说妄想，同于兔角，自因相非分。大慧！我常不思议，因自觉得相故，离所作性非性故。常非外性非性无常，思量计常。大慧！若复外性非性无常，思量计常不思议常，而彼不知常不思议自因之相，去得自觉圣智境界相远。彼不应说。
「复次，大慧！诸声闻畏生死妄想苦而求涅槃，不知生死、涅槃差别一切性妄想非性。未来诸根境界休息，作涅槃想，非自觉圣智趣藏识转。是故，凡愚说有三乘，说心量趣无所有。是故，大慧！彼不知过去未来现在诸如来自心现境界，计著外心现境界，生死轮常转。
「复次，大慧！一切法不生，是过去未来现在诸如来所说。所以者何？谓自心现性非性，离有非有生故。大慧！一切性不生，一切法如兔马等角，愚痴凡夫不实妄想自性妄想故。大慧！一切法不生，自觉圣智趣境界者，一切性自性相不生，非彼愚夫妄想二境界。自性身财建立趣自性相。大慧！藏识摄、所摄相转，愚夫堕生住灭二见，悕望一切性生。有非有妄想生，非贤圣也。大慧！于彼应当修学。
「复次，大慧！有五无间种性。云何为五？谓：声闻乘无间种性、缘觉乘无间种性、如来乘无间种性、不定种性、各别种性。云何知声闻乘无间种性？若闻说得阴、界、入自共相断知时，举身毛孔熙怡欣悦及乐修相智，不修缘起发悟之相，是名声闻乘无间种性。声闻无间，见第八地，起烦恼断，习气烦恼不断。不度不思议变易死，度分段死。正师子吼：『我生已尽，梵行已立，不受后有。』如实知，修习人无我，乃至得般涅槃觉。大慧！各别无间者，我人众生寿命长养士夫，彼诸众生作如是觉求般涅槃。复有异外道说，悉由作者。见一切性已，言：『此是般涅槃。』作如是觉，法无我见非分，彼无解脱。大慧！此诸声闻乘无间外道种性，不出出觉。为转彼恶见故，应当修学。大慧！缘觉乘无间种性者，若闻说各别缘无间，举身毛竖悲泣流泪，不相近缘，所有不著。种种自身，种种神通，若离若合，种种变化。闻说是时，其心随入。若知彼缘觉乘无间种性已，随顺为说缘觉之乘，是名缘觉乘无间种性相。大慧！彼如来乘无间种性，有四种，谓：自性法无间种性、离自相法无间种性、得自觉圣无间种性、外刹殊胜无间种性。大慧！若闻此四事一一说时，及说自心现身财建立不思议境界时，心不惊怖者；是名如来乘无间种性相。大慧！不定种性者，谓：说彼三种时，随说而入，随彼而成。大慧！此是初治地者，谓种性建立，为超入无所有地故，作是建立。彼自觉藏者，自烦恼习净，见法无我，得三昧乐住声闻，当得如来最胜之身。」
尔时世尊，欲重宣此义，说偈言：
「须陀槃那果，　　往来及不还，
逮得阿罗汉，　　是等心惑乱。
三乘与一乘，　　非乘我所说，
愚夫少智慧，　　诸圣远离寂。
第一义法门，　　远离于二教，
住于无所有，　　何建立三乘？
诸禅无量等，　　无色三摩提，
受想悉寂灭，　　亦无有心量。
「大慧！彼一阐提非一阐提，世间、解脱谁转？大慧！一阐提有二种：一者，舍一切善根，及于无始众生发愿。云何舍一切善根？谓谤菩萨藏，及作恶言：『此非随顺修多罗、毘尼解脱之说。』舍一切善根故，不般涅槃。二者，菩萨本自愿方便故，非不般涅槃一切众生而般涅槃。大慧！彼般涅槃，是名不般涅槃法相。此亦到一阐提趣。」
大慧白佛言：「世尊！此中云何毕竟不般涅槃？」
佛告大慧：「菩萨一阐提者，知一切法本来般涅槃已，毕竟不般涅槃，而非舍一切善根一阐提也。大慧！舍一切善根一阐提者，复以如来神力故，或时善根生。所以者何？谓如来不舍一切众生故，以是故菩萨一阐提不般涅槃。
「复次，大慧！菩萨摩诃萨，当善三自性。云何三自性？谓妄想自性、缘起自性、成自性。大慧！妄想自性从相生。」
大慧白佛言：「世尊！云何妄想自性从相生？」
佛告大慧：「缘起自性事相相，行显现事相相，计著有二种妄想自性。如来、应供、等正觉之所建立，谓名相计著相，及事相计著相。名相计著相者，谓内外法计著。事相计著相者，谓即彼如是内外自共相计著。是名二种妄想自性相。若依若缘生，是名缘起。云何成自性？谓离名相、事相妄想，圣智所得，及自觉圣智趣所行境界，是名成自性，如来藏心。」
尔时世尊，欲重宣此义，而说偈言：
「名相觉想，　　自性二相，　　正智如如，
是则成相。
「大慧！是名观察五法自性相经，自觉圣智趣所行境界。汝等诸菩萨摩诃萨，应当修学。
「复次，大慧！菩萨摩诃萨善观二种无我相。云何二种无我相？谓人无我，及法无我。云何人无我？谓离我我所、阴、界、入聚。无知业爱生，眼色等摄受计著生识，一切诸根自心现器身等藏，自妄想相施设显示。如河流，如种子，如灯，如风，如云，刹那展转坏。躁动如猨猴，乐不净处如飞蝇，无厌足如风火，无始虚伪习气因如汲水轮。生死趣有轮，种种身色，幻术神呪，机发像起。善彼相知，是名人无我智。云何法无我智？谓觉阴、界、入妄想相自性如，阴、界、入离我我所。阴、界、入积聚，因业爱绳缚，展转相缘，生无动摇。诸法亦尔，离自共相。不实妄想相、妄想力，是凡夫生，非圣贤也，心意识五法自性离故。大慧！菩萨摩诃萨当善分别一切法无我。善法无我菩萨摩诃萨，不久当得初地菩萨无所有观。地相观察，开觉欢喜。次第渐进，超九地相，得法云地。于彼建立无量宝庄严大宝莲华王像、大宝宫殿，幻自性境界修习生，于彼而坐。同一像类诸最胜子眷属围绕，从一切佛刹来，佛手灌顶，如转轮圣王太子灌顶。超佛子地，到自觉圣法趣，当得如来自在法身。见法无我故，是名法无我相。汝等诸菩萨摩诃萨，应当修学。」
尔时，大慧菩萨摩诃萨复白佛言：「世尊！建立诽谤相，唯愿说之。令我及诸菩萨摩诃萨，离建立诽谤二边恶见，疾得阿耨多罗三藐三菩提。觉已，离常建立、断诽谤见，不谤正法。」尔时，世尊受大慧菩萨请已，而说偈言：
「建立及诽谤，　　无有彼心量，
身受用建立，　　及心不能知，
愚痴无智慧，　　建立及诽谤。」
尔时，世尊于此偈义复重显示，告大慧言：「有四种非有有建立。云何为四？谓：非有相建立、非有见建立、非有因建立、非有性建立。是名四种建立。又诽谤者，谓于彼所立无所得，观察非分而起诽谤。是名建立诽谤相。
「复次，大慧！云何非有相建立相？谓：阴、界、入非有自共相而起计著，此如是，此不异。是名非有相建立相。此非有相建立妄想，无始虚伪过，种种习气计著生。大慧！非有见建立相者，若彼如是阴、界、入，我人众生寿命长养士夫见建立，是名非有见建立相。大慧！非有因建立相者，谓：初识无因生，后不实、如幻、本不生。眼色眼界念前生，生已实已还坏，是名非有因建立相。大慧！非有性建立相者，谓：虚空、灭、般涅槃、非作，计著性建立。此离性非性，一切法如兔马等角，如垂发现，离有非有，是名非有性建立相。建立及诽谤，愚夫妄想，不善观察自心现量，非贤圣也。是故离建立诽谤恶见，应当修学。
「复次，大慧！菩萨摩诃萨善知心、意、意识、五法、自性、二无我相，趣究竟。为安众生故，作种种类像，如妄想自性处依于缘起。譬如众色如意宝珠，普现一切诸佛刹土，一切如来大众集会，悉于其中听受经法。所谓一切法如幻、如梦、光影、水月，于一切法，离生灭断常，及离声闻、缘觉之法，得百千三昧，乃至百千亿那由他三昧。得三昧已，游诸佛刹供养诸佛。生诸天宫，宣扬三宝。示现佛身，声闻、菩萨大众围绕，以自心现量，度脱众生，分别演说外性无性，悉令远离有无等见。」
尔时，世尊欲重宣此义，而说偈言：
「心量世间，　　佛子观察，　　种类之身，
离所作行，　　得力神通，　　自在成就。」
尔时，大慧菩萨摩诃萨复请佛言：「唯愿世尊为我等说一切法空、无生、无二、离自性相。我等及余诸菩萨众，觉悟是空、无生、无二、离自性相已，离有无妄想，疾得阿耨多罗三藐三菩提。」
尔时，世尊告大慧菩萨摩诃萨言：「谛听！谛听！善思念之。今当为汝广分别说。」
大慧白佛言：「善哉！世尊！唯然受教。」
佛告大慧：「空空者，即是妄想自性处。大慧！妄想自性计著者，说空、无生、无二、离自性相。大慧！彼略说七种空。谓：相空、性自性空、行空、无行空、一切法离言说空、第一义圣智大空、彼彼空。云何相空？谓：一切性自共相空，观展转积聚故；分别无性，自共相不生。自他俱性无性，故相不住，是故说一切性相空。是名相空。云何性自性空？谓：自己性自性不生，是名一切法性自性空。是故说性自性空。云何行空？谓：阴离我我所，因所成，所作业方便生。是名行空。大慧！即此如是行空，展转缘起自性无性，是名无行空。云何一切法离言说空？谓：妄想自性无言说，故一切法离言说，是名一切法离言说空。云何一切法第一义圣智大空？谓：得自觉圣智，一切见过习气空，是名一切法第一义圣智大空。云何彼彼空？谓：于彼无彼空，是名彼彼空。大慧！譬如鹿子母舍，无象马牛羊等，非无比丘众，而说彼空。非舍舍性空，亦非比丘比丘性空，非余处无象马，是名一切法自相。彼于彼无彼，是名彼彼空。是名七种空。彼彼空者，是空最麁，汝当远离。大慧！不自生，非不生，除住三昧，是名无生。离自性，即是无生。离自性刹那相续流注及异性现，一切性离自性，是故一切性离自性。云何无二？谓一切法，如冷热、如长短、如黑白。大慧！一切法无二，非于涅槃彼生死，非于生死彼涅槃。异相因有性故，是名无二。如涅槃、生死，一切法亦如是。是故空、无生、无二、离自性相，应当修学。」
尔时，世尊欲重宣此义而说偈言：
「我常说空法，　　远离于断常，
生死如幻梦，　　而彼业不坏。
虚空及涅槃，　　灭二亦如是，
愚夫作妄想，　　诸圣离有无。」
尔时，世尊复告大慧菩萨摩诃萨言：「大慧！空、无生、无二、离自性相，普入诸佛一切修多罗。凡所有经，悉说此义。诸修多罗，悉随众生悕望心故，为分别说，显示其义，而非真实在于言说。如鹿渴想，诳惑群鹿。鹿于彼相，计著水性，而彼水无。如是一切修多罗所说诸法，为令愚夫发欢喜故，非实圣智在于言说。是故，当依于义，莫著言说。」
楞伽阿跋多罗宝经卷第一
【经文资讯】大正新修大藏经 第 16 册 No. 670 楞伽阿跋多罗宝经
【版本记录】发行日期：2025-12，最后更新：2025-09-21
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，徐言辉大德输入／何宗武大德校对，北美某大德提供，西莲净苑提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
