菩萨璎珞经
菩萨璎珞经卷第七(一名现在报)
姚秦凉州沙门竺佛念译
随行品第十九之余
「◎行过超三界，　　无形不可覩，
佛言：「族姓子！我今问汝，汝当一一报我。云何？族姓子！最正觉者为有想耶？为无想耶？」
法造菩萨言：「最正觉者是有想耶？非无想耶？」
佛言：「云何？族姓子！清净法身为有想耶？为无想耶？」
法造菩萨白佛言：「世尊！清净法身是有想、非无想。」
佛言：「云何？族姓子！戒身、定身、慧身、解脱身、度知见身，为有想耶？为无想耶？」
法造菩萨白佛言：「世尊！戒身、定身、慧身、解脱身、度知见身，皆是有想、非无想耶。」
佛复问：「云何？族姓子！四意止、四意断、四神足、五根、五力、七觉意、八贤圣道、空无相愿，从须陀洹乃至佛，为有想耶？为无想耶？」
法造菩萨白佛言：「世尊！从一切诸法至佛，皆是有想、非是无想。」
佛复问：「云何？族姓子！从一切诸法乃至等正觉，皆是有想、非是无想？何者是无想耶？」
法造菩萨白佛言：「本无慧、无余泥洹慧，是谓无想。」
佛复问法造菩萨曰：「云何？族姓子！汝今已得本无慧、无余泥洹慧乎？」
对曰：「非也。世尊！」
佛言：「族姓子！云何知本无慧、无余泥洹慧，是无想、非有想耶？」
尔时，法造菩萨即以偈报曰：
「昔从天中天，　　如来等正觉，
闻说本无慧，　　无余泥洹道。
无生非有生，　　寂然无想著，
澹然不变易，　　安静无起灭。
今故报如来，　　本无无有想，
无著不可污，　　何况有众念？」
佛复以偈报法造菩萨曰：
「如来等正觉，　　三达无所碍，
分别诸法想，　　犹未尽根原，
泥洹寂然定，　　法性不可坏，
想在转不转，　　何为无想乎？
过去恒沙佛，　　法说义亦然，
设本无无想，　　云何化众生？」
尔时，法造菩萨白佛言：「世尊！云何是有想？云何是无想？」
佛言：「族姓子！求佛是想，得佛是无想。求清净法身是想，得清净法身是无想。求五分法身是想，得五分法身是无想。四意止初乃至空无相愿，从须陀洹乃至佛，求者是想，得者无想。」
尔时，法造菩萨白佛言：「世尊！从清净法身一切诸法，乃至等正觉，为有形乎？为无形耶？若使有形，我则无疑。若使无形，求则有想、得则无想。无形之法不可护持，云何不可护持之法，有求有得？」
佛言：「止止！族姓子！吾今问汝，此虚空界有形乎？无形耶？」
法造菩萨白佛言：「世尊！此虚空界空如空，非有形、非无形。」
佛言：「族姓子！云何空如空，非有形、非无形？」
法造菩萨白佛言：「世尊！内外法有形无形空如空，无余泥洹道，是谓非有形、非无形。」
佛复问法造菩萨：「云何无余泥洹，非有形、非无形？」
法造白佛言：「虚空界者眼识所摄，以此观之非有形、非无形。」
佛复问法造：「既眼空耶？非空耶？」
对曰：「非也。世尊！」
佛复问：「若眼识非空，云何以识知空？」
法造菩萨曰：「以识非空故知，空如空非有形、非无形。」
佛复问：「云何？族姓子！如汝所言以识知无识，颇有无识知有识乎？」
法造白佛言：「本无如来是。」
佛复问：「云何为本无如来？」
「不住、不变易、不坏法界故，号为本无如来。」
佛复问：「族姓子！不坏、不住，族姓子！以果耶？」
对曰：「非也。世尊！」
佛言：「云何知不住为本无如来？」
法造白佛言：「过去无形，现在不住，当来未至。」
佛言：「汝今已得此法性乎？」
对曰：「非也。世尊！」
佛言：「未知三世住不住法，云何知有形无形耶？」
法造白佛言：「世尊！今问如来、至真、等正觉，为在有余泥洹？为在无余泥洹？」
佛言：「我今亦在有余泥洹，亦在无余泥洹。」
法造菩萨白佛言：「世尊！云何亦在有余泥洹，亦在无余泥洹？」
佛言：「如我三十二相成此色身，则有余泥洹。观过去诸佛如恒沙数无形不可见，则是无余泥洹。」
法造复问：「云何？世尊！泥洹法界有可记不可记耶？」
佛言：「族姓子！泥洹法界不可记也。」
法造白佛：「泥洹无记，云何说过去恒沙不可数，名曰无余泥洹？」
佛言：「止止！族姓子！如汝所言，此法权诈无名号性，所谓泥洹非有非无，非有形非无形，但为众生著空染空、著法界染法界，不知有形至无形，不知无形至有形，故使如来说此义耳！」
法造菩萨白佛言：「世尊！若使空如空，亦是有形亦是无形。如来今日为体有形？为体无形？假使体无形者，今日如来未入无余泥洹界。云何知无余泥洹界为无形乎？若使如来知无余泥洹界为无形者，过去诸佛亦当如是。何以故？世尊言法性常住而不变易。过去诸佛如恒沙数，不起不灭故号为本无如来。」
佛告法造菩萨：「善哉！族姓子！如汝所言，过去诸佛现在当来各无有想，过去非当来，当来非过去，过去非现在，现在非过去，我所说者其义如是。」
法造菩萨复白佛言：「过去想无想，现在想无想，当来想无想，为有异、不异乎？」
佛告法造菩萨：「过去非今，今非现在，各无异。」
法造菩萨白佛言：「云何为有行？云何为无行？」
佛告法造：「清净法身，是谓有行；离清净法身是谓无行。戒身、定身、慧身、解脱身、度知见身，是谓有行；离则无行。三十七品从须陀洹乃至于佛，是谓有行；离则无行。」
法造：「如来、至真、等正觉今说有行无行，云何为有行？云何为无行？」
佛言：「族姓子！地大、水大、火大、风大、色、痛、想、行识，是谓为有行；空性、法性、无形像性，是谓无行。」
佛告族姓子：「如来、至真、等正觉，亦在有行，亦在无行。云何在有行？云何在无行？有佛境界是则有行，无佛境界是则无行，故谓有行、无行。」
法造菩萨复白佛言：「云何有佛境界则有行？无佛境界则无行？」
佛告法造菩萨曰：「行有三事：一者、恒在空泽；二者、在虚空界；三者、在人众中大寂泥洹。」
尔时，法造菩萨复白佛言：「云何为有痛？云何为无痛？」
佛言：「初欲行檀是谓为痛，施而无悔是谓无痛。习戒不犯是谓为痛，戒心牢固是谓无痛。执心如地不舍忍辱是谓为痛，忍能和众不离彼此是谓无痛。奉法慇懃初无变悔是谓为痛，进法如旧不舍道本是谓无痛。虽得久定心在无相是谓有痛，不坏道本一意不乱是谓无痛。化导众生摄以一道是谓为痛，不见吾我去相著心是谓无痛。」◎
菩萨璎珞经卷第七
【经文资讯】大正新修大藏经 第 16 册 No. 656 菩萨璎珞经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，Jasmine 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
