大乘密严经
大乘密严经卷中
开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译
入密严微妙身生品之余
尔时大会中有普贤众色大威德菩萨摩诃萨，与其同类持世菩萨摩诃萨、持进菩萨摩诃萨、曼殊室利菩萨摩诃萨、神通王菩萨摩诃萨、得大势菩萨摩诃萨、解脱月菩萨摩诃萨、金刚脐菩萨摩诃萨、大树紧那罗王菩萨摩诃萨、虚空藏菩萨摩诃萨等，乃至摩尼大宝藏殿无量诸天。复有密严土中诸瑜祇众，与彼无量俱胝佛刹来听法者，闻说密严甚深功德，于法恭敬定得转依，恒居此土不生余处，咸共悲愍未来世中一切有情，普欲等慈为作饶益，各共瞻仰金刚藏菩萨摩诃萨，一心同声以偈问曰：
「尊者具辩才，　　唯愿见开示，
佛智不思议，　　一切皆圆满，
得自在无畏，　　人天等归依。
仁者应当知，　　诸佛之体性，
智慧最无比，　　唯佛所能知。
如释迦已获，　　人中胜师子，
汝等咸当得，　　生信勿怀疑，
信即为佛体，　　必当得解脱。
或为彼天主，　　及以诸粟散，
乃至生梵宫，　　而作转轮王，
转生莲花藏，　　在彼佛会中，
莲花而化生，　　获大精进力。
由此降魔众，　　及欲熏习因，
志意无怯弱，　　证成一道法，
绍继于佛事，　　得王诸国土。
若欲得作佛，　　当净佛性道，
种姓既净已，　　诸佛即授记，
瑜祇转觉悟，　　不久当成佛，
一切修行者，　　而为作依怙。
譬如彼大地，　　亦为众所依，
如于妙行者，　　能疗一切病，
觉者亦如是，　　能除虚妄疾。
得无分别心，　　支解不倾动，
内外之境界，　　了达皆唯识，
能远离于我，　　亦离于我所。
无能害所害，　　及以于害具，
一切悉皆是，　　意识之境界，
皆依阿赖耶，　　如是妄分别。
如珠合日光，　　相感而生火，
此火非珠出，　　亦非从日生。
心意识亦尔，　　根境意和合，
能生于诸心，　　如海起波浪。
此性非阳焰，　　亦非于梦幻，
非同如是等，　　迷惑之所取，
非同龟鼃毛，　　及与于兔角。
又如雷电合，　　震发而生火，
此火为从水，　　为从雷电生，
竟无有定知，　　此火从生处。
如火为从水，　　造作于瓶等，
欲等诸心法，　　与心而共生，
和合无定性，　　当知亦如是。
心境不思议，　　密严者知见，
有情之藏护，　　无始妙俱生，
如涅槃虚空，　　择灭无为性，
远离于三世，　　清净常圆满。
如月有亏盈，　　显现诸国土，
循环体是一，　　其性无增减；
愚夫所分别，　　见月有增减，
往来于四洲，　　而实无盈缺。
如是之藏识，　　普现有情界，
其体无增减，　　圆洁常光明；
愚夫妄分别，　　恒于赖耶识，
计著有增减，　　应知亦如是。
若有于此识，　　能正而了知，
即便得无漏，　　转依位差别，
如是差别法，　　得者甚为难。
藏识亦如是，　　与七识俱转，
熏习以相应，　　体性而无染。
犹如河中木，　　随水以漂流，
而木与于流，　　体相各差别。
藏识亦如是，　　诸识习气俱，
而恒性清净，　　不为其所业。
清净与杂染，　　皆依阿赖耶，
圣者现法乐，　　等引之境界，
人天等诸趣，　　一切佛刹土，
如是染净法，　　如来藏为因，
由彼悟成佛，　　为诸乘种性。
一切诸众生，　　有具于威力，
自在诸功德，　　殊胜诸吉祥，
乃至险恶处，　　上中下差别，
赖耶恒住中，　　遍为作依止。
悉是诸有情，　　无始时来果，
以诸业习气，　　而能自增长，
亦复而增长，　　所余之七识。
由是之愚夫，　　执以为内我，
能作所依我，　　轮回于生死。
意识在身中，　　迅疾如风转，
业风所吹动，　　遍住于诸根，
常与七识俱，　　流转如波浪。
微尘与胜性，　　自在及时方，
悉是净赖耶，　　于中妄分别。
赖耶由业力，　　及爱以为因，
成就诸世间，　　种种之品类；
愚夫恒不了，　　执之为作者。
此识之体相，　　微细甚难知，
未见于真实，　　心迷不能觉，
常于根境意，　　而生于爱著。」
金刚藏复言：　　「无畏诸佛子！
如是赖耶体，　　云何不见闻，
众身之所依，　　性净恒无染，
具足三十二，　　佛相及轮王，
遍于三界中，　　而现种种色。
犹如净空月，　　众星所环绕，
藏识与诸识，　　住身亦如是。
亦如欲天主，　　天女众围绕，
显于宝宫殿，　　藏识亦如是。
如江海诸神，　　水中而自在，
藏识处于世，　　当知亦如是。
如龙依水天，　　如百川归海，
如树王依地，　　现心亦如是。
如日在宫殿，　　旋绕妙高山，
诸天皆敬礼，　　佛地心亦尔。
十种诸地中，　　修行一切行，
在于菩萨身，　　显现于大海，
遍利与安乐，　　如来常称赞，
地地皆清净，　　故号为佛子。
在于菩萨身，　　是即名菩萨，
佛与诸菩萨，　　皆是赖耶名。
佛及最胜子，　　已授当授记，
广大阿赖耶，　　当成等正觉。
即此赖耶体，　　密严者能见，
由最胜瑜伽，　　妙定相应故。
诸佛与缘觉，　　声闻及外道，
证理无畏人，　　所观皆此识。
种种诸识境，　　皆从心所变，
瓶衣等众物，　　如是性皆无，
悉依阿赖耶，　　所见皆迷惑，
谓以诸熏习，　　妄生能所取。
体非如幻化，　　非阳焰毛轮，
非生非不生，　　空性空远离，
有无皆无性，　　长短等亦然。
智者观幻事，　　此皆唯幻术，
未曾有一物，　　与幻而同起。
有情所分别，　　如幻而可见，
阳焰毛轮相，　　二俱不可得，
离一亦无二，　　无过世当世。
此皆识变异，　　无幻无幻名，
诸性无所得，　　是幻幻所作。
世间有迷惑，　　其心不自在，
妄说有能幻，　　幻成种种物，
动摇及往来，　　虽见皆非实，
如铁因磁石，　　所向而转移。
藏识亦如是，　　随于分别种，
一切诸世间，　　无处不周遍。
如日摩尼宝，　　无思及分别，
此识遍诸处，　　见之谓流转。
不死亦不生，　　本非流转法，
如梦见生死，　　觉悟即解脱。
佛子若转依，　　即名解脱者，
此即是诸佛，　　最胜之教理。
审量一切法，　　如称如明镜，
照曜如明灯，　　试验如金石，
正道之标相，　　远离于断灭。
修习胜定者，　　皆由清净因，
令离诸杂染，　　转依而显现。」
大乘密严经卷中
【经文资讯】大正新修大藏经 第 16 册 No. 682 大乘密严经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，李明芳大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
