佛说华手经
[＊]佛说华[＊]手经卷第九
[＊]后秦龟兹国三藏鸠摩罗什奉　诏译
不退转品第三十
佛告舍利弗：「如来今当断汝等疑，亦令将来读诵是经说者、受者皆得断疑。舍利弗！如来名为一切智者、一切见者、一切说者，无法不见、无法不闻、无法不觉、无法不知，了达三世，无所罣碍。舍利弗！如来名为无等等者，于一切法悉得正解，自然自在，无有所归。如来今欲于大众中作师子吼，置是愚人行邪道法，不须广说。若善男子、善女人，发阿耨多罗三藐三菩提心，于是法中应当一心勤行。何以故？应作是念：『诸佛无量阿僧祇劫所集阿耨多罗三藐三菩提法，我于是中若生懈怠，必当不信、违逆不受，不能达知。』
「舍利弗！菩萨若行四法，则坏诸佛无上菩提。何谓为四？离于善友属恶知识，随其所学毁坏大乘，是名初法。又，舍利弗！菩萨有所得见深计我心，闻甚深经便大惊畏，当坠大坑，是第二法。又，舍利弗！菩萨杂学外道经书，巧于诤论，多人所敬，是人不能自调伏心，亦复不能调伏诸法，不调伏故不行大乘，是第三法。又，舍利弗！菩萨毁禁、不能随顺佛所制戒，闻是深空、净妙戒法，心不了达，不能信乐、违逆不受，是第四法。菩萨有是四法不能信受，毁坏菩提。」
尔时，世尊欲明此义而说偈言：
「若近恶知识，　　亦随其所行，
阿难白佛言：「甚奇，希有！如来乃从久远已来，深积德本，于过去世常得尊贵。世尊！违[＊]须罗比丘今为现在？为入涅槃？」
佛告阿难：「是比丘今未入涅槃，于我法中行菩萨道。」
阿难复言：「希有，世尊！乐善长者供事法师，因是德本逮无上菩提，而是法师今犹甫尔行菩萨道。」
佛告阿难：「是违[＊]须罗不能如我发菩提心，恒以乐道而求菩提，舍是苦行。阿难！我于长夜，常以苦道求阿耨多罗三藐三菩提。我本修行菩萨道时，作如是愿：『若有众生多随恶业，堕三恶道备受诸苦，我于尔时当成正觉，度脱此诸苦恼众生！』
「阿难！是违[＊]须罗所修行愿，说不可尽，算数、譬喻亦不能明。以大行施，深发无上菩提之心，以此善根作如是愿：『若我修行菩提道时，其有众生未入法位，及求声闻、辟支佛者，此诸众生得见我身。若闻我名。皆得必定无上菩提。』」
阿难白佛言：「世尊！是违[＊]须罗法师受彼乐善上供给者，今或在此大众会中？」
佛告阿难：「违[＊]须罗比丘在此众中，今于我前立者是也。」
[＊]叹会品第三十二
阿难白佛言：「希有，世尊！今此大众行净人会。」
佛言：「如是，如是。阿难！如汝所言。此众皆是行净人会，谓诸菩萨摩诃萨众。阿难！此会大众为师子会、无所畏会、为大龙会、为殊特会、无比之会。」
阿难白佛言：「世尊！何故名为大人会？为师子会？」
「阿难！于一切法破大无明，利益无量无数众生，发大愿故，名大人会；是诸菩萨发大庄严，能摄一切诸佛法故，名师子会。
「又复，阿难！如师子王处深谷中，随所住处，诸小虫兽不能得近，以不堪受其气响故。若有近者，闻其气响即皆躄地。阿难！是菩萨会、诸大人会、大师子会、殊特之会及无比会，亦复如是，随所在处，魔若魔天、魔所使人，不得娆近，或来近者即得苦恼，恐畏心悔，还没不现，不堪菩萨大神德故。
「阿难！如师子王三发声吼，其声遍闻一由旬内，上下亦各彻一由旬。阿难！是师子吼，诸小师子尚皆怖畏，况余鸟兽！白香象王闻其吼声，亦皆怖畏，不能自制，失声大呼。阿难！是菩萨会、大师子会、无所畏会，诸新学者、假名菩萨，如小师子闻大吼声，即时潜伏。
「阿难！是大众中诸恶菩萨，贪著利养，求广名称，闻大菩萨说甚深法，皆大惊畏，坠深坑谷。何以故？是大菩萨说空、无相、无作之声，诸小菩萨著于吾我、阴、界、诸入，亦著持戒、禅定、智慧，著诸道果，亦著涅槃及诸佛故，不能堪受。
「阿难！于佛法中，何谓为空、无相、无作？我虽说空，而于其中无法是空，亦无所属，无以为空，亦无处所。阿难！我说无相，此中无法可名无相，亦无所属亦无有法以为无相，亦无处所。阿难！我说无作，是中无法可名无作，亦无所属亦无有法以为无作，亦无处所。阿难！如来虽说是可断法，而于此中无可断法，亦无断者，无用断法，无所断处。阿难！如来虽说是可证法，而于此中无所证法，亦无证者，无用证法，无所证处。阿难！如来虽说是可修法，而于是中无所修法，亦无修者，无用修法，亦无修处。阿难！如来虽说是散坏法，而于是中无法可坏，亦无坏者，无用坏法，亦无坏处。阿难！如来虽说是有为法，而无有法是有为也，亦无所属亦无所用是有为法。阿难！如来虽说是无为法，而于其中无无为法，亦无所属亦无所用是无为法。阿难！如来虽说垢法，而于是中无法是垢，亦无所属亦无所用是垢法也。阿难！如来虽说净法，而于是中无法是净，亦无所属亦无所用是净法也。阿难！是则名为一切法印、不可坏印，不可变异，于是印中亦无印相。
「阿难！若诸菩萨能得此印，是名真实人中师子、能独步者、无惊畏者。以师子吼恐诸外道，皆令潜伏；降诸魔众，诸贪著者所不能及；怖增上慢、动我见者，不信魔使，悦诸佛子；能为十方一切众生，开佛法藏，能建法幢，击大法鼓，吹大法䗍，令诸佛子得饮法味，分别法施，能演说法，充足善入。
「阿难！如师子王从所住出，三发声吼；师子之子闻是声已，喜而奋迅，无所怖畏，顾视四方。阿难！是诸大智师子之会、无恐畏会、大智士会，为真菩萨深发无上菩提心者；善根未熟，若闻如是诸法实相师子吼声，不惊不畏，更增喜心。
「阿难！如师子王，随所住处独步无畏。如是大师子会、无恐畏会，有于佛法发大庄严，发无等侣，无二庄严，作如是念：『我当独得成无上菩提，当无等侣，证诸佛法。』
「阿难！如师子王有师子牝，若怀妊时，一受无二。阿难！是师子会、无恐畏会、大菩萨会，所有菩萨发大乘心，更不复受二乘之念。阿难！如师子王欲害众兽，若大、若小，等加一力。阿难！是师子会、无恐畏会、大菩萨会所有说法，皆以一心普令等解。是故，阿难！今此大会名师子会。」◎
◎上坚德品第三十三
尔时，会中有一比丘名曰坚意，即从坐起，偏袒右肩，恭敬合掌，白佛言：「世尊！我欲供奉是经法故，亦欲供奉三世诸佛，及诸菩萨学是法者，亦欲劝助令增善根。以是事故，今以所珍奉上世尊！」即以上衣散如来上，又执中衣而白佛言：「今以此衣奉献世尊，愿于来世，在在所从闻此法者，随佛意故亦奉是衣。」即时，坚意往诣星得比丘所言：「汝，善知识！佛赞我故，共以此衣奉上如来。」即与星得共持是衣，为增善根欲以上佛。
即时如来现大神力，尔时阿难及诸四众，皆于衣中得见如来种种神变。
阿难白佛言：「希有。世尊！」
如来虽知故问：「阿难！汝见何义名为希有？」
尔时，阿难欲明此事以偈白佛：
「我等于此衣，　　见无量菩萨，
勇心发菩提，　　赞佛已飞去。
又见诸菩萨，　　皆从此衣中，
取无量百千，　　阿僧祇种衣，
取是诸衣已，　　即奉十方佛。
我见此彼处，　　无量神通力，
奉上佛衣者，　　佛皆与授记，
是人渐行道，　　皆当得作佛，
随其所住处，　　皆能净佛土，
众生各各谓，　　于此处成佛。
又见无量亿，　　种种诸伎乐，
从是出法音，　　空中闻佛声。
我见三千界，　　诸佛皆充满。
世尊我今念，　　自谓非声闻，
神通力希有，　　曜惑我心目。
我今以圣智，　　观三界皆空，
我于此空智，　　及尽无生智，
如是众智中，　　常不失正念，
但以业报根，　　于中有错谬。
四众咸欢悦，　　飞在于空中，
皆悉坐众宝，　　千叶莲华上。
又于此衣中，　　见十方世界，
诸佛世导师，　　及大众围遶。
又见诸上人，　　行不思议施，
为求菩提故，　　常亲近诸佛。
以知是因缘，　　能大利众生，
能自身现化，　　遍十方说法。
我衣中所见，　　其事不可尽，
见衣中菩萨，　　欢喜心尊敬，
如梵王自在，　　了达神通力，
多闻大辩才，　　皆得陀罗尼，
转佛正智轮，　　如是遍十方。
又见诸菩萨，　　所游诸世界，
皆变成众宝，　　华香诸庄严。
见佛坐道场，　　转无上法轮。
如是佛神力，　　皆于衣中现，
能于诸世界，　　变化若干形，
说法为利益，　　皆令住菩提。
今所见希有，　　是事难可信，
佛神力无量，　　能示于众生。
佛为良福田，　　受施中第一，
施者得大果，　　能断一切苦。
若我千万劫，　　称扬不能尽，
为谁故示现，　　如是神[＊]力事？
谁当净佛土，　　修是菩萨道？
谁得此神力？　　愿佛断我疑。
七宝诸莲华，　　其大如车轮，
众菩萨坐上，　　游空到十方，
觐佛已还此，　　即逮无上觉，
世界广严净，　　现不思议力。
我于此世界，　　见有一菩萨，
勤进行菩提，　　手执衣而立。
愿佛说是事，　　云何而修学？
此必昔曾无量施，　　亦行无量随喜心，
愿与一切众生共，　　是故今见皆得乐。
世尊为我说是事，　　断一切众心所疑，
是故比丘造此愿，　　为是星得为坚意？」
佛告阿难：「且待须臾！坚意菩萨欲有所问，后当答此。」
时坚意菩萨白佛言：「世尊！欲有所问，若佛听许乃敢咨请。」
佛告坚意：「恣汝所问，当为汝说令得欢喜。」
时坚意言：「世尊！所言入法门者，云何为法？云何为门？云何得入？唯愿世尊具分别说，此名为法，是名为门，如是得入，此名入者。」
尔时，坚意以偈问曰：
「云何为上法？　　云何是法门？
云何入此门？　　唯愿答是义。
云何入是门，　　能得佛菩提？
云何说法时，　　辩才无穷尽？
是法从何来，　　今来住何所？
云何于诸法，　　其念不错谬？
云何名入相？　　云何名已入？
云何说法时，　　诸法现在前？
说种种法时，　　云何心不乱？
云何无量劫，　　辩才不断绝？
如是诸菩萨，　　为何所志求，
说法无边际，　　而无增上慢？
是菩萨先世，　　云何施回向，
世世说法时，　　辩才不断绝？
本云何持戒？　　云何净修戒？
云何戒回向，　　而心不劣弱？
云何修行忍？　　云何修习忍？
以是故能到，　　无尽无上际。
云何发[＊]勤进？　　云何如修习？
常能于世世，　　不离佛菩提。
云何起禅定？　　云何而修习？
于定观何法，　　能得无尽辩。
云何求智慧，　　亲近而修习？
是慧在何处，　　而得不断辩。
住无上善法，　　说诸法实相，
思量佛智慧，　　甚深寂灭空。
读诵种种经，　　决定诸义趣，
而不欲演说，　　以离实智故。
我问佛是[＊]义，　　断一切众疑。
于未来世中，　　当有诸法师，
云何当亲近？　　云何咨问法？
云何修法行？　　云何拥护法？
以处非处力，　　为我说是[＊]义，
令我断未来，　　一切众生疑。」
尔时，佛告坚意菩萨：「善哉，善哉！能问如来是甚深[＊]义。汝于过去无量佛所，久殖德本，供奉、礼敬、咨受、难问。坚意！我念汝昔于此世界虚空分中，曾从六万八千诸佛问如是[＊]义，诸佛答汝所问[＊]义时，无量众生得大利益。是故当知，汝于过去诸如来所深种善根。坚意！乃往过去无量无边阿僧祇劫，有佛出世，号出宝光如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊，寿命半劫。有七十亿阿罗汉众，皆悉漏尽，心得自在。出宝光佛与诸大众，游行国邑，俱共安居。是时阎浮提地大广博，纵广七万由旬。尔时，世有刹利灌顶转轮圣王，名上坚德，王四天下。
「坚意！尔时阎浮提有八十亿城，皆悉广大，长四十由旬、广三十由旬，安静丰乐，人民炽盛。阎浮提中有一大城，纵广正等八十由旬，街巷端直，行列相当，一一街巷各广五里。中有小城，名曰安隐，上坚德王止住其中。坚意！是大城傍七万园林，适无所属，众生普共游戏、娱乐。有一大园，纵广正等八十由旬，王所游观。宝树七重，周匝围遶，亦以七宝、七重罗网罗覆其上。树间七重亦以七宝、七重墙壁、七重宝堑，周回围遶。
「时出宝光佛，与七十亿阿罗汉众恭敬围遶，游行诸国，到安隐城。上坚德王闻佛大众俱游诸国，来到此城，心大欢喜，往诣佛所，头面礼足，于一面坐。尔时彼佛，观王深心宿行因缘，即便为说断众生疑令众欢喜菩萨藏经。上坚德王闻法欢喜，作如是念：『我今宁可以众妙具严饰此园，奉上如来，令其受用。』即于其中起七十亿诸僧房舍，妙衣覆地。有七十亿经行之处，床榻、卧具亦七十亿。皆悉办已，往诣佛所，头面礼足，而白佛言：『唯愿，世尊！哀愍我故，及诸大众受明日请。』出宝光佛默然许之。王知受已，顶礼佛足，右遶已去。即于其夜，为佛及僧备诸供具、种种肴饍——转轮圣王所食之味。
「晨朝诣佛，而白佛言：『饭具已办，唯愿知时。』出宝光佛著衣、持钵，与七十亿大阿罗汉恭敬围遶，往诣园中次第而坐。上坚德王见佛及僧众坐已定，手自斟酌种种美味，恣其所须，皆令饱满。知佛及僧饭食已讫，澡手涤钵，奉佛及僧各以一衣。如是施已，自执金钟，澡如来手，而作是言：『我以此园及诸房舍、经行之处，床榻、卧具并守园者，施佛及僧，唯愿受用，亦以自身供给于佛。』」
佛告坚意：「上坚德王供给出宝光佛，朝夕随时常来听法，如是乃至半劫，咨问彼佛诸法因果相续，佛随问答，利益无量无数众生。坚意！汝谓彼时名上坚德转轮王者，岂异人乎？勿造斯观，即汝身是。坚意！我念汝昔于过去世闻是法故，以无上供供养千佛，如来于今亦当为汝说此法门，入法相故。」
佛说华手经卷第九
【经文资讯】大正新修大藏经 第 16 册 No. 657 佛说华手经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，Jasmine 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
