佛本行经
佛本行经卷第四(一名佛本行赞传)
宋凉洲沙门释宝云译
度五比丘品第十七
「敬顺于佛，　　意无差别；　　吾愍汝等，
令离罪咎。　　佛于世间，　　普施以善；
以平等慈，　　犹如赤子。　　其有慢意，
侍是师者；　　其人受𠎝，　　如违慈父。」
于是五人，　　同声对曰：　　「修甚苦勤，
无所克致。　　意退从安，　　放恣其情；
何由致道？　　愿示其意。」　　「犹如有人，
撽压沙水；　　唐劳其力，　　终不得苏。
譬人𤚲牛，　　舍乳𤚲角；　　以其行𠎝，
终不得乳。　　缘灯光明，　　以除晦冥；
亦不以水，　　恶骂利刀。　　如是厚重，
愚痴暗冥；　　以智慧灯，　　终不以余。
犹如盛火，　　得风吹动；　　烧然干薪，
终不休灭。
「人纵情意，　　迷惑六欲；　　尘劳秽行，
终不损灭。　　盛炎虽灭，　　余有少火；
终不舍本，　　烧燋之性。　　意虽精微，
故有余识；　　觉有识苦，　　尔乃了谛。
当求无生，　　无老无病；　　又无有死，
地水火风。　　无前无后，　　无中无动；
思求是处，　　觉灭度苦。　　八贤圣路，
可以逮致；　　是以觉道，　　及其方便。
不以觉了，　　八贤圣路；　　故迷世间，
颠倒轮转。　　当觉是苦，　　次相承侍；
先除苦原，　　恩爱欲缚。　　勤加克修，
八贤圣路；　　当以泥洹，　　寂灭为证。
应觉觉苦，　　除爱欲著，　　以灭为证。
修圣路者，　　因是立行，　　其事具成；
吾当尔时，　　逮覩黠眼，　　明达四谛。」
以是四谛，　　为是五人，　　三明解脱；
以坚金刚，　　正法慧杵；　　坏碎五人，
尘劳之山。　　亿宝始初，　　觉正谛法；
八万诸天，　　时俱解脱。　　地上天龙，
鬼神俱叹：　　「转上法轮，　　何甚快哉。
善修禁戒，　　辐甚牢致；　　调良寂灭，
辋博周匝。　　精勤志介，　　毂处中央；
为天人转，　　未转之轮。」　　鬼神叹声，
上冲于天；　　周遍天上，　　乃至梵宫。
诸天始得，　　闻是音声；　　因是发意，
来诣佛所。　　当其始转，　　正法轮时；
天龙人鬼，　　海神皆喜。　　即雨天花，
不可称计；　　众生蒙赖，　　从苦得安。
梵天请佛，　　乞转法轮；　　众生得度，
于今不息。　　是之福报，　　皆归梵天；
是故称号，　　梵福第一。　　其初始转，
法轮之时；　　佛以甘露，　　先饮五人。
愿使众生，　　速转法轮；　　如佛世尊，
说法度人。
佛本行经度宝称品第十八
久无央数劫，　　所积得善本；
一切智灯，　　明辉于世。　　犹如莲花，
尘水不著；　　众生视佛，　　周匝围绕；
如蜂集花，　　而食其精，　　熟视佛面，
而无厌足。　　遣使往请，　　外道诸师，
意疑不欲，　　来就众会。　　时佛告语，
诸天人曰：　　「是等不来，　　至此共会。」
于时神通，　　一切圣智；　　众生缘毕，
应得度者。　　即以佛眼，　　覩察十方；
欲从生死，　　广度众生。　　地即劈裂，
狱苦尽现；　　如大张口，　　欲吞世间。
众生恐怖，　　心怀战栗；　　如船贾客，
遭摩竭口。　　时佛呼告，　　大目犍连：
「勅语众生，　　诸地狱名。　　是痛如此，
此苦如是；　　犯是瑕恶，　　堕是地狱。」
目连升虚，　　奋洪声令；　　遍十八狱，
说其罪对。　　时众生各，　　识本所作；
我应堕此，　　我应生此。　　一切众生，
心尽向佛；　　余无可怙，　　唯归三尊。
众生心专，　　一向不动；　　悚息缚束，
尔乃现变。　　于佛宝座，　　四角化现；
角有四佛，　　坐宝莲花。　　因是转变，
无数诸佛；　　坐宝莲花，　　塞满虚空。
诸佛光明，　　照曜十方；　　身或出水，
如云中雨。　　或复变现，　　水火俱出；
满虚空中，　　化现如是。　　时佛奋现，
如是神变；　　至二十八，　　无结爱天。
诸佛充满，　　三千世界；　　众生远近，
见佛所在。　　诸佛世尊，　　坐莲花上；
光明神德，　　一切具足。　　功德巍巍，
犹如宝山；　　四严严饰，　　光曜于世。
如梵天王，　　花中出时；　　坐莲花上，
威仪备悉。　　唯佛世尊，　　降伏魔兵；
坐莲花上，　　德超梵天。　　一切众生，
展转相谓：　　「劫数若干，　　百千万亿，
无央数劫，　　所积聚德；　　一切智藏，
今日乃发。　　犹如往古，　　劫初之时；
四生众生，　　从梵口出。　　佛今所现，
如古梵天。」　　世尊口出，　　无央数佛。
自古已来，　　众生怀念；　　谓此世界，
唯有一佛。　　蒙佛光明，　　长养众善；
无央数佛，　　世所恃怙。　　佛之大灯，
然于世间；　　光明彻照，　　三界众生。
世间无复，　　愚痴之冥；　　一切智明，
愚痴除无。
绀色光明，　　晃深虚空；　　坐于千叶，
宝莲花上。　　佛现福报，　　满是世界；
犹如大海，　　七宝充盈。　　佛现众会，
皆怀善心；　　即以深奥，　　柔软清净，
梵哀鸾音，　　以种种声，　　广为众生，
说微妙法：　　「如是三界，　　无常无坚；
无我苦空，　　灭无为安。」　　佛说如是，
深要法时；　　声遍流闻，　　三千世界。
有亿众生，　　发大道意；　　又余无数，
发缘觉乘。　　复亿众生，　　逮得道迹；
诸外异学，　　舍外邪见。　　时佛即便，
还舍威神；　　于众生前，　　显然升天。
于忉利宫，　　为母说法；　　以甘露药，
饮诸天人。　　佛所以得，　　胜诸梵志；
神足变化，　　威德相好。　　充满一切，
众生之愿；　　普同净洁，　　甘露法药。
汝今在此，　　现大神变；　　化度无量，
无数众生。　　其诸天神，　　逮见佛者；
念佛恩德，　　拥护世间。　　其闻是者，
增益功德；　　缘是种善，　　于佛福田。
得度生死，　　苦恼之对；　　因入泥洹，
安乐之城。
佛本行经卷第四
转法轮品第十七
愿成怀欢喜，　　悦泽树王下；
坐观树七日，　　不食喜充盈。
犹王初临国，　　巡行妙宝藏；
佛妙藏亦尔，　　先观视诸法。
以佛眼普视，　　世间悉了见；
觉世行入邪，　　六师迷惑说。
法微妙难解，　　愚了泥洹解；
觉第一最觉，　　意欲默然寂。
最神妙梵天，　　方便见无偏；
知佛先世誓，　　发心欲来下。
欲以善益世，　　妙辞请法雨；
被㲲明如日，　　显然降世间。
寻来到佛前，　　敬稽首佛足；
在佛侧甚明，　　如风吹金树。
慈目视无厌，　　尽敬白佛言：
「愿忆果敢誓，　　施甘露于世。
「世人如藕，　　华微妙好；　　或齐水敷，
或出水上。　　众生钦仰，　　佛日当出；
蒙日心开，　　犹池中华。　　舍佛世尊，
无谁能有；　　从生死狱，　　拔出众生。
犹如往古，　　转轮圣王；　　济众生苦，
以十善行。　　已能㧌搅，　　智慧海渊；
得上神良，　　甘露法药。　　欲以充满，
众生疾苦；　　宜开惠施，　　分甘露药。
尊已得度，　　众苦海渊；　　愿以法船，
度一切生。　　犹如贾客，　　沉没海中；
方便济度，　　如巧船师。　　尘劳之疾，
甚重弊恶；　　众生久患，　　不遇良医。
最上医王，　　兴出于世；　　今宜授与，
法神良药。　　想烟如云，　　覆盖甚厚；
婬火炽烧，　　诸天世人。　　尊已饱满，
宜伤众生；　　愿以法水，　　充饱一切。
已能灭除，　　一切愚冥；　　心明智慧，
喻如大灯。　　愚冥覆蔽，　　世间之眼；
愿施法灯，　　照曜愚心。　　尊已服饮，
先佛口教；　　言辞之江，　　犹先仙人。
愿从妙口，　　慈哀惠舍；　　清净言辞，
恒水江河。　　贡高慢山，　　岩甚峻高；
以慧刚杵，　　碎令无余。　　愿复以此，
智慧法杵；　　施与众生，　　令碎慢山。
心性躁扰，　　今已调良；　　缚以审谛，
智慧之绳。　　愿施世间，　　清净调意；
智慧牢固，　　索之系缚。　　慈仁之主，
施惠慈心；　　众生久远，　　堕邪径路。
世间导师，　　今已出兴；　　愿导世间，
生死旷野。　　迦叶佛来，　　世皆昏寐；
沉没迷惑，　　尘劳长夜。　　惟愿世尊，
宜以正法，　　之大钟鼓，　　觉寤久眠。」
世间梵尊，　　受许梵天；　　净音微妙，
当班宣法。　　梵天闻之，　　甚大欢喜；
礼佛足已，　　忽升虚逝。　　于是众善，
第一法器；　　号曰世间，　　功德福田。
佛应普受，　　众生之施；　　四王即来，
奉献四钵。　　佛即时以，　　神变之力；
左受右按，　　合成一器。　　于是便受，
二贾客施；　　始受五戒，　　为清信士。
因是发意，　　当广说法；　　佛眼始视，
应得度者。　　阿兰命过，　　已至七日；
见欝陀罗，　　昨夜命终。　　因复忆念，
侍者五人；　　欲为是等，　　除长夜冥。
行诣大城，　　波罗奈界；　　威仪安庠，
犹师子步。　　所作已办，　　相好甚著；
厥虽独行，　　德如众从。　　有一达士，
名曰尼揵；　　于路逢之，　　意用愕然。
占相变梦，　　逆知吉凶；　　八种世典，
名称独举。　　见佛德相，　　审谛观视；
谦逊恭敬，　　软辞白佛：　　「诸染著中，
而无所著；　　诸根动中，　　寂无所动。
瞻覩面相，　　于情有疑；　　将无智慧，
明达具足。　　熟视面相，　　清彻明好；
牵御诸根，　　所为自在。　　观察仪容，
所作事办；　　师为是谁？　　愿为诚告。」
时佛告以，　　清净之声：　　「天上世间，
吾无有师；　　吾不诣师，　　自然觉之。
吾证佛灭，　　卿当了之；　　自称为佛，
已普胜邪。　　如是尼揵，　　应觉已觉；
一切可胜，　　都已得胜。　　以是胜故，
成一切智；　　今始行诣，　　波罗奈城。
吾欲于彼，　　击大法鼓；　　为世苦恼，
建置善法。　　普请令会，　　法之上宾；
独安己身，　　是不为奇。　　济拔勤劳，
一身苦者；　　广为众生，　　而求善者；
其人功德，　　不可计量。　　若以一身，
度流上岸；　　若复见人，　　为水所漂；
不发慈心，　　济水流人；　　是辈不可，
称为道士。　　若复有得，　　伏藏珍宝；
不惠济贫，　　是不可尔。　　手持良药，
行瞻病人；　　不以济病，　　赍之何益？
若见迷人，　　行失路者；　　不示正路，
不名大道。　　若复见人，　　为蛇所螫；
不与其呪，　　用此人为。　　若自然灯，
有所照见；　　是不可以，　　置恩于此。
佛以慈善，　　教化一切；　　为人说法，
不以贡高。　　木中可保，　　必审有火；
空中有风，　　地中有水。　　如是诸佛，
必有圣道；　　道树下得，　　波罗奈说。」
即时叹咤，　　甚妙无比；　　尼揵叹已，
顺道而逝。　　心怀喜行，　　数数顾瞻；
慈目视佛，　　而无厌足。　　佛顺道行，
至波罗奈；　　翔鸟所乐，　　鹿野之园。
光相晃昱，　　明曜于世；　　犹日天子，
入迷惑园。　　亿宝意好，　　边方第三，
第四马氏，　　第五贤居。　　尔时五人，
遥见佛来；　　还共论议，　　而相谓言：
「乐义者来，　　是瞿昙子；　　退失本志，
术败不成。　　不足起迎，　　亦莫礼待；
本誓已坏，　　不宜恭敬。」　　如是要已，
急坐不起。　　语言之顷，　　佛即来至；
忽不自觉，　　违其本要。　　犹如地神，
擎持令起。　　或有迎接，　　摄取衣者；
又有取钵，　　设座席者。　　以如是像，
承敬奉佛；　　犹不能舍，　　世俗戏言。
佛因告曰：　　「非道士宜，　　佛前不宜，
慢无恭肃。」
【经文资讯】大正新修大藏经 第 4 册 No. 193 佛本行经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
