佛所行赞
No. 192
佛所行赞卷第一(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
生品第一
甘蔗之苗裔，　　释迦无胜王，
且还本宫中，　　端坐默思惟。
宫中诸婇女，　　亲近围遶侍，
伺候瞻颜色，　　瞩目不暂瞬。
犹若秋林鹿，　　端视彼猎师，
太子正容貌，　　犹若真金山。
伎女共瞻察，　　听教候音颜，
敬畏察其心，　　犹彼林中鹿。
渐已至日暮，
太子处幽夜，　　光明甚辉耀，
如日照须弥。　　坐于七宝座，
薰以妙栴檀，　　婇女众围遶，
奏犍挞婆音，　　如毘沙门子，
众妙天乐声。　　太子心所念，
第一远离乐，　　虽作众妙音，
亦不在其怀。　　时净居天子，
知太子时至，　　决定应出家，
忽然化来下，　　厌诸伎女众，
悉皆令睡眠。　　容仪不歛摄，
委纵露丑形，　　惛睡互低仰，
乐器乱纵横。　　傍倚或反侧，
或复似投深，　　缨络如曳锁，
衣裳绞缚身。　　抱琴而偃地，
犹若受苦人，　　黄绿衣流散，
如摧迦尼华。　　纵体倚壁眠，
状若悬角弓，　　或手攀窓牖，
如似绞死尸。　　频呻长欠呿，
魇呼涕流涎，　　蓬头露丑形，
见若颠狂人。　　华鬘垂覆面，
或以面掩地，　　或举身战掉，
犹若独摇鸟。　　委身更相枕，
手足互相加，　　或颦蹙皱眉，
或合眼开口，　　种种身散乱，
狼籍犹横尸。　　时太子端坐，
观察诸婇女：　　「先皆极端严，
言笑心谄𭶑，　　妖艳巧姿媚，
而今悉丑秽。　　女人性如是，
云何可亲近？　　沐浴假缘饰，
诳惑男子心。　　我今已觉了，
决定出无疑。」
尔时净居天，　　来下为开门。
太子时徐起，　　出诸婇女间，
踟蹰于内阁，　　而告车匿言：
「吾今心渴仰，　　欲饮甘露泉，
被马速牵来，　　欲至不死乡。
自知心决定，　　坚固誓庄严，
婇女本端正，　　今悉见丑形。
门户先关闭，　　今已悉自开，
观此诸瑞相，　　第一义之筌。」
车匿内思惟，　　应奉太子教，
脱令父王知，　　复应深罪责。
诸天加神力，　　不觉牵马来，
平乘骏良马，　　众宝镂乘具。
高翠长髦尾，　　局背短毛耳，
鹿腹鹅王颈，　　额广圆瓠鼻，
龙咽𣎑臆方，　　具足𬴊骥相。
太子抚马颈，　　摩身而告言：
「父王常乘汝，　　临敌辄胜怨，
吾今欲相依，　　远涉甘露津。
战鬪多众旅，　　荣乐多伴游，
商人求珍宝，　　乐从者亦众。
遭苦良友难，　　求法必寡朋，
堪此二友者，　　终获于吉安。
吾今欲出游，　　为度苦众生，
汝今欲自利，　　兼济诸群萌，
宜当竭其力，　　长驱勿疲惓。」
劝已徐跨马，　　理辔倐晨征，
人状日殿流，　　马如白云浮。
束身不奋迅，　　屏气不喷鸣，
四神来捧足，　　潜密寂无声。
重门固关钥，　　天神令自开。
敬重无过父，　　爱深莫逾子，
内外诸眷属，　　恩爱亦缠绵。
遣情无遗念，　　飘然超出城，
清净莲花目，　　从淤泥中生。
顾瞻父王宫，　　而说告离篇，
不度生老死，　　永无游此缘。
一切诸天众，　　虚空龙鬼神，
随喜称善哉，　　唯此真谛言。
诸天龙神众，　　庆得难得心，
各以自力光，　　引导助其明。
人马心俱锐，　　奔逝若流星，
东方犹未晓，　　已进三由旬。
佛所行赞卷第一
【经文资讯】大正新修大藏经 第 4 册 No. 192 佛所行赞
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，法雨道场提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
