佛所行赞
佛所行赞卷第三(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
瓶沙王诣太子品第十
太子辞王师，　　及正法大臣，
既见生死因，　　渐次见真实，
有业从取生，　　犹如火得薪。
取以爱为因，　　如小火焚山，
知爱从受生，　　觉苦乐求安。
饥渴求饮食，　　受生爱亦然，
诸受触为因，　　三等苦乐生。
钻燧加人功，　　则得火为用，
触从六入生，　　盲无明觉故。
六入名色起，　　如芽长茎叶，
名色由识生，　　如种芽叶生。
识还从名色，　　展转更无余，
缘识生名色，　　缘名色生识。
犹人船俱进，　　水陆更相运，
如识生名色，　　名色生诸根。
诸根生于触，　　触复生于受，
受生于爱欲，　　爱欲生于取。
取生于业有，　　有则生于生，
生生于老死，　　轮回周无穷。
众生因缘起，　　正觉悉觉知，
决定正觉已，　　生尽老死灭。
有灭则生灭，　　取灭则有灭，
爱灭则取灭，　　受灭则爱灭。
触灭则受灭，　　六入灭触灭，
一切入灭尽，　　由于名色灭。
识灭名色灭，　　行灭则识灭，
痴灭则行灭，　　大仙正觉成。
如是正觉成，　　佛则兴世间，
正见等八道，　　坦然平直路，
毕竟无我所，　　如薪尽火灭。
所作者已作，　　得先正觉道，
究竟第一义，　　入大仙人室。
暗谢明相生，　　动静悉寂默，
逮得无尽法，　　一切智明朗。
大仙德淳厚，　　地为普震动，
宇宙悉清明，　　天龙神云集，
空中奏天乐，　　以供养于法。
微风清凉起，　　无云雨香雨，
妙华非时敷，　　甘菓违节熟。
摩诃曼陀罗，　　种种天宝花，
从空而乱下，　　供养牟尼尊。
异类诸众生，　　各慈心相向，
恐怖悉消除，　　无诸恚慢心。
一切诸世间，　　皆同漏尽人，
诸天乐解脱，　　恶道暂安宁，
烦恼暂休息，　　智月渐增明。
甘蔗族仙人，　　诸有生天者，
见佛出兴世，　　欢喜充满身，
即于天宫殿，　　雨花以供养。
诸天神鬼龙，　　同声叹佛德，
世人见供养，　　及闻赞叹声，
一切皆随喜，　　踊跃不自胜。
唯有魔天王，　　心生大忧苦。
佛于彼七日，　　禅思心清净，
观察菩提树，　　瞪视目不瞬。
「我依于此处，　　得遂宿心愿。」
安住无我法，　　佛眼观众生，
发上哀愍心，　　欲令得清净。
贪恚痴邪见，　　飘流没其心，
解脱甚深妙，　　何由能得宣？
舍离勤方便，　　安住于默然。
顾惟本誓愿，　　复生说法心，
观察诸众生，　　烦恼孰增微。
梵天知其念，　　法应请而转，
普放梵光明，　　为度苦众生，
来见牟尼尊。　　说法大人相，
妙义悉显现，　　安住实智中，
离于留难过。　　无诸虚伪心，
恭敬心欢喜，　　合掌劝请言：
「世间何福庆，　　遭遇大世尊！
一切众生类，　　尘秽滓杂心，
或有重烦恼，　　或烦恼轻微。
世尊已免度，　　生死大苦海，
愿当济度彼，　　沈溺诸众生。
如世间义士，　　得利与物同，
世尊得法利，　　唯应济众生。
凡人多自利，　　彼我兼利难，
唯愿垂慈悲，　　为世难中难。」
如是劝请已，　　奉辞还梵天。
佛以梵天请，　　心悦嘉其诚，
长养大悲心，　　增其说法情。
念当行乞食，　　四王咸奉钵，
如来为法故，　　受四合成一。
时有商人行，　　善友天神告：
「大仙牟尼尊，　　在彼山林中，
世间良福田，　　汝应往供养。」
闻命大欢喜，　　奉施于初饭。
食已顾思惟：　　「谁应先闻法？
唯有阿罗蓝，　　欝头罗摩子，
彼堪受正法，　　而今已命终；
次有五比丘，　　应闻初说法。」
欲说寂灭法，　　如日光除冥，
行诣波罗㮈，　　古仙人住处。
牛王目平视，　　安庠师子步，
为度众生故，　　往诣迦尸城，
步步兽王顾，　　顾瞻菩提林。
佛所行赞转法轮品第十五
如来善寂静，　　光明显照曜，
严仪独游步，　　犹若大众随。
道逢一梵志，　　其名忧波迦，
执持比丘仪，　　恭立于路傍。
欣遇未曾有，　　合掌而启问：
「群生皆染著，　　而有无著容，
世间心动摇，　　而独静诸根，
光颜如满月，　　似味甘露津，
容貌大人相，　　慧力自在王，
所作必已办，　　为宗禀何师？」
答言：「我无师，　　无宗无所胜，
自悟甚深法，　　得人所不得。
人之所应觉，　　举世无觉者，
我今悉自觉，　　是故名正觉。
烦恼如怨家，　　伏以智慧剑，
是故世所称，　　名之为最胜。
当诣波罗㮈，　　击甘露法鼓，
无慢不存名，　　亦不求利乐。
唯为宣正法，　　拔济苦众生，
以昔发弘誓，　　度诸未度者。
誓果成于今，　　当遂其本愿，
当财自供已，　　不称名义士。
兼利于天下，　　乃名大丈夫，
临危不济溺，　　岂云勇健士？
疾病不救疗，　　何名为良医？
见迷不示路，　　孰云善导师？
如灯照幽冥，　　无心而自明，
如来然慧灯，　　无诸求欲情。
钻燧必得火，　　穴中风自然，
穿地必得水，　　此皆理自然。
一切诸牟尼，　　成道必伽耶，
亦同迦尸国，　　而转正法轮。」
梵志忧波迦，　　呜呼叹奇特，
随心先所期，　　从路各分乖，
计念未曾有，　　步步顾踟蹰。
如来渐前行，　　至于迦尸城，
其地胜庄严，　　如天帝释宫，
恒河波罗㮈，　　二水双流间。
林木花果茂，　　禽兽同群游，
闲寂无喧俗，　　古仙人所居。
如来光照耀，　　倍增其鲜明，
憍隣如族子，　　次十力迦叶，
三名婆澁波，　　四阿湿波誓，
五名跋陀罗，　　习苦乐山林。
远见如来至，　　集坐共议言：
「瞿昙染世乐，　　放舍诸苦行，
今复还至此，　　慎勿起奉迎，
亦莫礼问讯，　　供给其所须，
已坏本誓故，　　不应受供养。
凡人见来宾，　　应修先后宜，
且为设床座，　　任彼之所安。」
作此要言已，　　各各正基坐，
如来渐次至，　　不觉违要言，
有请让其坐，　　有为摄衣钵，
有为洗摩足，　　有请问所须，
如是等种种，　　尊敬师奉事，
唯不舍其族，　　犹称瞿昙名。
世尊告彼言：　　「莫称我本性，
于阿罗呵所，　　而生𧃳慢言。
于敬不敬者，　　我心悉平等，
汝等心不恭，　　当自招其罪。
佛能度世间，　　是故称为佛。
于一切众生，　　等心如子想，
而称本名字，　　如得慢父罪。」
佛以大悲心，　　哀愍而告彼，
彼率愚𫘤心，　　不信正真觉。
言先修苦行，　　犹尚无所得，
今恣身口乐，　　何因得成佛？
如是等疑惑，　　不信得佛道，
究竟真实义，　　一切智具足。
如来即为彼，　　略说其要道：
「愚夫习苦行，　　乐行悦诸根，
见彼二差别，　　斯则为大过，
非是正真道，　　以违解脱故。
疲身修苦行，　　其心犹驰乱，
尚不生世智，　　况能超诸根？
如以水燃灯，　　终无破暗期，
疲身修慧灯，　　不能坏愚痴。
朽木而求火，　　徒劳而弗获，
钻燧人方便，　　即得火为用。
求道非苦身，　　而得甘露法，
著欲为非义，　　愚痴障慧明。
尚不了经论，　　况得离欲道？
如人得重病，　　食不随病食；
无知之重病，　　著欲岂能除？
放火于旷野，　　干草增猛风，
火盛孰能灭，　　贪爱火亦然。
我已离二边，　　心存于中道，
众苦毕竟息，　　安静离诸过。
正见逾日光，　　平等觉观佛，
正语为舍宅，　　游戏正业林，
正命为丰姿，　　方便正修涂，
正念为城郭，　　正定为床座，
八道坦平正，
免脱生死苦。　　从此涂出者，
所作已究竟，　　不堕于此彼。
二世苦数中，　　三界纯苦聚，
唯此道能灭，　　本所未曾闻，
正法清净眼，　　等见解脱道，
唯我今始超。　　生老病死苦，
爱离怨憎会，　　所求事不果，
及余种种苦，　　离欲未离欲，
有身及无身，　　离净功德者，
略说斯皆苦。　　犹如盛火息，
虽微不舍热，　　寂静微细我，
大苦性犹存，　　贪等诸烦恼，
及种种业过，　　是则为苦因，
舍离则苦灭。　　犹如诸种子，
离于地水等，　　众缘不和合，
芽叶则不生。　　有有性相续，
从天至恶趣，　　轮廻而不息，
斯由贪欲生，　　软中上差降，
种种业为因。　　若灭于贪等，
则无有相续，　　种种业尽者，
差别苦长息。　　此有则彼有，
此灭则彼灭，　　无生老病死，
无地水火风。　　亦无初中边，
亦非欺诳法，　　贤圣之所住，
无尽之寂灭。　　所说八正道，
是方便非余，　　世间所不见，
彼彼长迷惑。　　我知苦断集，
证灭修正道，　　观此四真谛，
遂成等正觉。
谓我已知苦，　　已断有漏因，
已灭尽作证，　　已修八正道。
已知四真谛，　　清净法眼成，
于此四真谛，　　未生平等眼。
不名得解脱，　　不言作已作，
亦不言一切，　　真实知觉成。
已知真谛故，　　自知得解脱，
自知作已作，　　自知等正觉。」
说是真实时，　　憍怜族姓子，
八万诸天众，　　究竟真实义，
远离诸尘垢，　　清净法眼成。
天人师知彼，　　所作事已作，
欢喜师子吼，　　问憍怜如来。
憍怜即白佛：　　「已知大师法。」
以彼知法故，　　名阿若憍怜，
于佛弟子中，　　最先第一悟。
彼知正法声，　　闻于诸地神，
咸共举声唱：　　「善哉见深法。
如来于今日，　　转未曾所转，
普为诸天人，　　广开甘露门。
净戒为众辐，　　调伏寂定齐，
坚固智为辋，　　惭愧楔其间。
正念以为毂，　　成真实法轮，
正真出三界，　　不退从邪师。」
如是地神唱，　　虚空神传称，
诸天转赞叹，　　乃至彻梵天。
三界诸天神，　　始闻大仙说，
展转惊相告，　　普闻佛兴世。
广为群生类，　　转寂静法轮，
风霁云雾除，　　空中雨天华，
诸天奏天乐，　　嘉叹未曾有。
佛所行赞卷第三
【经文资讯】大正新修大藏经 第 4 册 No. 192 佛所行赞
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，法雨道场提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
