佛所行赞
佛所行赞卷第四(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
瓶沙王诸弟子品第十六
时彼五比丘，　　阿湿波誓等，
言此殊胜法，　　非在家所应，
此则为非说，　　法唯在人弘。
患热入冷水，　　一切得清凉，
冥室灯火明，　　悉覩于五色。
修道亦如是，　　道俗无异方，
或山居堕罪，　　或在家升仙。
痴冥为巨海，　　邪见为涛波，
群生随爱流，　　漂转莫能度。
智慧为轻舟，　　坚持三昧正，
方便鼓念檝，　　能济无知海。」
时王专心听，　　一切智所说，
厌薄于俗荣，　　知王者无欢，
如逸醉犴象，　　醉醒纯熟还。
时有诸外道，　　见王信敬佛，
咸求于大王，　　与佛决神通。
时王白世尊，　　愿从彼所求。
佛即默然许。　　种种诸异见，
五通神仙士，　　悉来诣佛所，
佛即现神力，　　正基坐空中。
普放大光明，　　如日耀朝阳，
外道悉降伏，　　国民普归宗。
为母说法故，　　即升忉利天，
三月处天宫，　　普化诸天人。
度母报恩毕，　　安居时过还，
诸天众羽从，　　乘于七宝阶，
下至阎浮提，　　诸佛常下处。
无量诸天人，　　乘宫殿随送，
阎浮提君民，　　合掌而仰瞻。
佛所行赞守财醉象调伏品第二十一
天上教化母，　　及余诸天众，
还游于人中，　　随缘而行化。
树提迦耆婆，　　首罗输卢那，
长者子央伽，　　及无畏王子，
尼瞿屡陀等，　　尸利掘多迦，
尼揵忧波离，　　悉令得解脱。
干陀罗国王，　　其名弗迦罗，
闻说微妙法，　　舍国而出家。
醯茂钵低鬼，　　及波多耆利，
于毘富罗山，　　调伏而受化。
波罗延梵志，　　波沙那山中，
半偈微细义，　　调伏令信乐。
他那摩帝村，　　有鸠咤檀躭，
是二生之首，　　广杀生祠祀，
如来方便化，　　令其入正道。
于毘提诃山，　　大威德天神，
名般遮尸呿，　　受法入决定。
毘纽瑟咤村，　　化彼难陀母。
央伽富梨城，　　降伏大力神，
富那跋陀罗，　　输屡那檀陀，
凶恶大力龙。　　国王及后宫，
悉皆受正法。　　以开甘露门，
于彼侏儒村，　　稽那及尸卢，
志求生天乐，　　化令入正道。
央瞿利摩罗，　　于彼修侔村，
为现神通力，　　化令即调伏。
有大长者子，　　浮梨耆婆男，
大富多钱财，　　如富那跋陀，
即于如来前，　　受化广行施。
于彼跋提村，　　化彼跋提梨，
及与跋陀罗，　　兄弟二鬼神。
毘提诃富利，　　有二婆罗门，
一名为大寿，　　二名曰梵寿，
论议以降伏，　　令入于正法。
至毘舍离城，　　化诸罗刹鬼，
并离车师子，　　及诸离车众，
萨遮尼犍子，　　悉令入正法。
阿摩勒迦波，　　有鬼跋陀罗，
及跋陀罗迦，　　跋陀罗劫摩，
又至阿腊山，　　度鬼阿腊婆，
二名鸠摩罗，　　三诃悉多迦。
还至伽阇山，　　度鬼𫄠迦那。
及针毛夜叉，　　及其姊妹子。
又至波罗奈，　　化彼迦旃延。
然后乘神通，　　至输卢波罗，
化彼诸商人，　　多波揵尼剑，
受其旃檀堂，　　妙香流于今。
至摩醯波低，　　度迦毘罗仙，
牟尼住于彼，　　足蹈于石上，
千辐双轮现，　　终则不磨灭。
至波罗那处，　　化婆罗那鬼。
至摩偷罗国，　　度鬼竭昙摩。
偷罗俱瑟咤，　　度赖咤波罗。
至鞞兰若村，　　度诸婆罗门。
迦利摩沙村，　　度萨毘萨深，
亦复化于彼，　　阿耆尼毘舍。
复还舍卫国，　　度彼瞿昙摩，
阇帝输卢那，　　道迦阿低梨。
还憍萨罗国，　　度外道之师，
弗迦罗婆梨，　　及诸梵志众。
至施多毘迦，　　寂静空闲处，
度诸外道仙，　　令入佛仙路。
至阿输阇国，　　度诸鬼龙众。
至舍毘罗国，　　度二恶龙王，
一名金毘罗，　　二名迦罗迦。
又至跋伽国，　　化度夜叉鬼，
其名曰毘沙，　　那鸠罗父母，
并及大长者，　　令信乐正法。
至俱舍弥国，　　化度瞿师罗，
及二优婆夷，　　波阇欝多罗，
伴等优婆夷，　　众多次第度。
至揵陀罗国，　　度阿婆罗龙。
如是等次第，　　空行水陆性，
皆悉往化度，　　如日照幽冥。
尔时提婆达，　　见佛德殊胜，
内心怀嫉妬，　　退失诸禅定。
造诸恶方便，　　破坏正法僧，
登耆阇崛山，　　崩石以打佛，
石分为二分，　　堕于佛左右。
于王平直路，　　放狂醉恶象，
震吼若雷霆，　　勇气奋成云，
横泄而奔走，　　逸越如暴风，
鼻牙尾四足，　　触则莫不摧。
王舍城巷路，　　狼藉杀伤人，
横尸而布路，　　髓脑血流离。
一切诸士女，　　恐怖不出门，
合城悉战悚，　　但闻惊唤声，
有出城驰走，　　有窟穴自藏。
如来众五百，　　时至而入城，
高阁窓牖人，　　启佛令勿行。
如来心安泰，　　怡然无惧容，
唯念贪嫉苦，　　慈心欲令安。
天龙众营从，　　渐至狂象所，
诸比丘逃避，　　唯与阿难俱。
犹法种种相，　　一自性不移，
醉象奋狂怒，　　见佛心即醒。
投身礼佛足，　　犹若太山崩，
莲花掌摩顶，　　如日照乌云。
跪伏佛足下，　　而为说法言：
「象莫害大龙，　　象与龙战难。
象欲害大龙，　　终不生善处。
贪恚痴迷醉，　　难降佛已降，
是故汝今日，　　当舍贪恚痴，
已没苦淤泥，　　不舍转更深。」
彼象闻佛说，　　醉解心即悟，
身心得安乐，　　如渴饮甘露。
象已受佛化，　　国人悉欢喜，
咸叹唱希有，　　设种种供养。
下善转成中，　　中善进增上，
不信者生信，　　已信者深固。
阿阇世大王，　　见佛降醉象，
心生奇特想，　　欢喜倍增敬。
如来善方便，　　现种种神力，
调伏诸众生，　　随力入正法，
举国修善业，　　犹如劫初人。
彼提婆达兜，　　为恶自缠缚，
先神力飞行，　　今堕无择狱。
佛所行赞庵摩罗女见佛品第二十二
世尊广化毕，　　而生涅槃心，
发于王舍城，　　诣巴连弗邑。
到已住于彼，　　婆咤利支提，
彼是摩竭提，　　边邑附庸国。
国主婆罗门，　　多闻明经典，
瞻相土安危，　　国之仰观师。
摩竭王遣使，　　勅告彼仰观，
命起于牢城，　　以备于强隣。
世尊记彼地，　　天神所保持，
于中起城郭，　　永固不危亡。
仰观心欢喜，　　共养佛法僧，
佛出彼城门，　　往诣恒河滨。
仰观深敬佛，　　名为瞿昙门，
恒河侧人民，　　皆出迎世尊，
兴种种供养，　　各严船令渡。
世尊以船多，　　偏受违众心，
即以神通力，　　隐身及大众，
忽从此岸没，　　而出于彼岸。
以乘智慧船，　　广济于众生，
缘斯德力故，　　济河不凭舟。
恒河侧人民，　　同声唱奇哉，
咸言名此津，　　名为瞿昙津。
城门瞿昙门，　　津名瞿昙津，
斯名流于世，　　历代共称传。
如来复前行，　　至彼鸠梨村，
说法多所化，　　复至那提村。
人民多疫死，　　亲戚悉来问：
「诸亲疫死者，　　命终生何所？」
佛善知业报，　　悉随问记说。
前至鞞舍离，　　住于庵罗林。
彼庵摩罗女，　　承佛诣其园，
侍女众随从，　　庠序出奉迎。
善执诸情根，　　身服轻素衣，
舍离庄严服，　　自沐浴香花。
犹世贞贤女，　　洁素以祠天，
端正妙容姿，　　犹天玉女形。
佛遥见女来，　　告诸比丘众：
「此女极端正，　　能留行者情，
汝等当正念，　　以慧镇其心。
宁在暴虎口，　　狂夫利剑下，
不于女人所，　　而起爱欲情。
女人显恣态，　　若行住坐卧，
乃至画像形，　　悉表妖姿容，
劫夺人善心，　　如何不自防？
现啼笑憙怒，　　纵体而垂肩，
或散发髻倾，　　犹尚乱人心。
况复饰容仪？　　以显妙姿颜，
庄严隐陋形，　　诱诳于愚夫。
迷乱生德想，　　不觉丑秽形，
当观无常苦，　　不净无我所。
谛见其真实，　　灭除贪欲想，
正观于自境，　　天女尚不乐。
况复人间欲，　　而能留人心？
当执精进弓，　　智慧锋利箭，
被正念重铠，　　决战于五欲。
宁以热铁枪，　　贯彻于双目，
不以爱欲心，　　而观于女色。
爱欲迷其心，　　炫惑于女色，
乱想而命终，　　必堕三恶道，
畏彼恶道苦，　　不受女人欺。
根不系境界，　　境界不系根，
于中贪欲想，　　由根系境界。
犹如二耕牛，　　同一轭一鞅，
牛不转相缚，　　根境界亦然。
是故当制心，　　勿令其放逸。」
佛为诸比丘，　　种种说法已，
彼庵摩罗女，　　渐至世尊前。
见佛坐树下，　　禅定静思惟，
念佛大悲心，　　哀受我树林。
端心敛仪容，　　止素妖冶情，
恭形心纯至，　　稽首接足礼。
世尊命令坐，　　随心为说法：
「汝心已纯静，　　表彻外德容，
壮年丰财宝，　　备德兼姿颜，
能信乐正法，　　是则世之难。
丈夫宿智慧，　　乐法非为奇，
女人情志弱，　　智浅爱欲深，
而能乐正法，　　此亦为甚难。
人生于世间，　　唯应法自娱，
财色非常宝，　　唯正法为珍。
强良病所坏，　　少壮老所迁，
命为死所困，　　行法无能侵，
所爱莫不离，　　不爱而强隣，
所求不随意，　　唯法为从心，
他力为大苦，　　自在力为欢。
女人悉由他，　　兼怀他子苦，
是故当思惟，　　厌离于女身。」
彼庵摩罗女，　　闻法心欢喜，
坚固智增明，　　能断于爱欲，
即自厌女身，　　不染于境界。
虽耻于陋形，　　法力劝其心，
稽首而白佛：　　「已蒙尊摄受，
哀受明供养，　　令满其志愿。」
佛知彼诚心，　　兼利诸群生，
默然受其请。　　令即随欢喜，
视听转增明，　　作礼而还家。
佛所行赞卷第四
【经文资讯】大正新修大藏经 第 4 册 No. 192 佛所行赞
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，法雨道场提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
