佛本行经
佛本行经卷第七(一名佛本行赞传)
宋凉州沙门释宝云译
大灭品第二十九
时佛与大众，　　游至双树林；
犹如诸池花，　　蒙日光而开。
诸天世人民，　　及诸大国王；
悲泣追叹慕，　　向塔咏佛德：
「唯世大覆护，　　第一慈悲师；
忽孤弃众生，　　一何甚速疾。
佛日之光明，　　忽然而潜入；
愚雾弥覆世，　　当何从见明？
谁当导众生，　　示以正谛路；
使至泥洹城，　　寂静无恐惧？」
时密迹力士，　　广为诸天人；
以次说是法，　　宣佛本行德。
诸天闻所说，　　悚然毛衣竖；
思惟所说理，　　追寻佛功德：
「所积众善本，　　无限无有量；
从难计数劫，　　善行之积聚。
行六度无极，　　大海渊之地；
众宝德相慧，　　充满甚盈溢。
今此贤劫中，　　所兴千菩萨；
假令诸罗汉，　　慧如舍利弗。
寿劫叹佛德，　　不能令终竟；
况吾智浅末，　　限陈所见闻。」
时诸会天人，　　闻其所说法；
心中忽明悟，　　意如面见佛。
皆共怀悲感，　　恻怆追慕佛，
愿志大乘意，　　写情心专固。
稽首归命佛，　　忽然各飞去。
佛本行经卷第七
【经文资讯】大正新修大藏经 第 4 册 No. 193 佛本行经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
