佛本行经
No. 193
佛本行经卷第一(一名佛本行赞传)
宋凉州沙门释宝云译
因缘品第一
今粗颁宣法，　　慈心专听受；
心忍辱如地，　　面晖如月满。
古圣王苗裔，　　相应玉女宝；
德广覆天下，　　除忧如天乐。
持重有智慧，　　相好容貌光；
名称最第一，　　是故号除称。
手执波昙花，　　眼如绀莲叶；
两手奉好花，　　欢喜诣其母。
唯母见严饰，　　意欲入宫观；
欲见释太子，　　心自然恋慕。
母即告女曰：　　「宁今受御讁；
终不听汝往。」　　「愿母必见听。」
重启父母已，　　即听随其愿；
爱敬执谦恭，　　报慈父母已。
将从显然往，　　如水恒趣海；
至于王宫中，　　到遥观太子。
过去五百世，　　曾为太子妻；
其所生之处，　　女中最第一。
前世缘牵故，　　故熟视太子；
颜容怡开敷，　　如日水莲华。
厥行步庠序，　　寂然无声向；
犹如众江流，　　入海则寂定。
众中有一女，　　造二首歌颂；
音韵甚合好，　　应时顺事理。
有女来甚妙，　　执持绀莲花；
忆往世善行，　　故以相发[＊]寤。
过世上名华，　　供养定光佛；
执花甚姝好，　　犹如吉利天。
菩萨忽然闻，　　定光佛之名；
心中即惊动，　　徐举目遍视。
即发声谓曰：　　「进手中花来。」
以言众所侥，　　如服甘露药。
应声寻花进，　　以奉上菩萨；
侍在菩萨左，　　如明星在月。
太子视璎珞，　　不宜其所服；
即解明珠璎，　　掷以挂女颈。
于是明珠璎，　　严饰女形容；
姝好无双比，　　益发明珠光。
犹如天帝释，　　处于紫绀壁；
亦如十五日，　　月与众星俱。
合宫尽欢喜，　　皆共同举声；
称曰真得妃，　　莫不同甚欢。
如是歌称声，　　斯须流闻王；
王闻甚欢悦，　　重赐名宝珍。
王即令求，　　女父母来；　　赐与珍宝，
不可称计。　　召明梵志，　　卜择良辰；
涂香坦地，　　饰以众花。　　以神呪酥，
充饱火神；　　灌太子手，　　父母授女。
为太子妃，　　女中第一；　　在太子侧，
如日月星。
佛本行经卷第一
【经文资讯】大正新修大藏经 第 4 册 No. 193 佛本行经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
