佛所行赞
佛所行赞卷第五(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
神力住寿品第二十三
尔时鞞舍离，　　诸离车长者，
诸习外道者，　　授之以深法，
说生死无常，　　无主无有乐。
建大名称幢，　　破坏众魔军，
进却无欣戚，　　薄生叹寂灭。
未度者令度，　　未脱者令脱，
未寂者令寂，　　未觉者令觉。
牟尼寂静道，　　以摄于众生，
众生违圣道，　　习诸不正业。
犹若大劫尽，　　持法者长眠，
密云震霹雳，　　摧林雨甘泽。
少象摧棘林，　　识养能利人，
云离象老悴，　　斯皆无所堪。
破见能成见，　　于世度而度，
已坏诸邪论，　　而得自在道。
今入于大寂，　　世间无救护。
魔王大军众，　　奋武震天地，
欲害牟尼尊，　　不能令倾动，
如何忽一朝，　　非常魔所坏？
天人普云集，　　充满虚空中，
畏无穷生死，　　心生大忧怖。
世间无远近，　　天眼悉照见，
业报谛明了，　　如观镜中像。
天耳胜聪达，　　无远而不闻，
升虚教诸天，　　游步化人境。
分身而合体，　　涉水而不濡，
忆念过去生，　　弥劫而不忘。
诸根游境界，　　彼彼各异念，
知他心通智，　　一切皆悉知，
神通净妙智，　　平等观一切，
悉尽一切漏，　　一切事已毕，
智舍有余界，　　息智而长眠。
众生刚强心，　　见则得柔软，
钝根诸众生，　　见则慧明利，
无量恶业过，　　见各得通涂，
一旦忽长眠，　　谁复显斯德？
世间无救护，　　望断气息绝，
谁以清凉水，　　洒之令苏息，
所作自事毕，　　大悲已长息。
世间愚痴网，　　谁当为坏裂？
向生死迅流，　　谁当说令反？
群生痴惑心，　　谁说寂静道？
谁示安隐处？　　谁显真实义？
众生受大苦，　　谁为慈父救？
犹多讼志忘，　　马易土失威，
王者亡失国，　　世无佛亦然。
多闻无辞辩，　　为医而无慧，
人王失光相，　　佛灭俗失荣。
良驷失善御，　　乘舟失船师，
三军失英将，　　商人失其导，
疾病失良医，　　圣王失七宝，
众星失明月，　　爱寿而失命，
世间亦如是，　　佛灭失大明。
如是阿罗汉，　　所作皆已毕，
诸漏悉已尽，　　知恩报恩故，
缠绵悲恋说，　　叹德陈世苦。
诸未离欲者，　　悲泣不自胜，
其诸漏尽者，　　唯叹生灭苦。
时诸力士众，　　闻佛已涅槃，
乱声恸悲泣，　　如群鹄遇鹰，
悉来诣双树，　　覩如来长眠，
无复觉悟容，　　椎胸而呼天，
犹师子搏犊，　　群牛乱呼声。
中有一力士，　　心已乐正法，
谛观圣法王，　　已入于大寂。
言：「众生悉眠，　　佛开发令觉，
今入于大寂，　　毕竟而长眠。
为众建法幢，　　而今一旦崩，
如来智慧日，　　大觉为照明。
精进为炎热，　　智慧耀千光，
灭除一切暗，　　如何复长冥？
一慧照三世，　　普为众生眼，
而今忽然盲，　　举世莫知路。
生死大河流，　　贪恚痴巨浪，
法桥一旦崩，　　众生长没溺。」
彼诸力士众，　　或悲泣号咷，
或密感无声，　　或投身躃地，
或寂默禅思，　　或烦冤长吟。
办金银宝舆，　　香花具庄严，
安置如来身，　　宝帐覆其上，
具幢幡华盖，　　种种诸伎乐，
诸力士男女，　　导从修供养。
诸天散香花，　　空中鼓天乐，
人天一悲叹，　　声合而同哀。
入城见士女，　　长幼供养毕，
出于龙象门，　　度凞连河表，
到诸过去佛，　　灭度支提所。
积牛头栴檀，　　及诸名香木，
置佛身于上，　　灌以众香油，
以火烧其下，　　三烧而不燃。
时彼大迦叶，　　先住王舍城，
知佛欲涅槃，　　眷属从彼来。
净心发妙愿，　　愿见世尊身。
以彼诚愿故，　　火灭而不燃。
迦叶眷属至，　　悲叹俱瞻颜，
敬礼于双足，　　然后火乃燃。
内绝烦恼火，　　外火不能烧，
虽烧外皮肉，　　金刚真骨存。
香油悉烧尽，　　盛骨以金瓶，
如法界不尽，　　骨不尽亦然。
金刚智慧果，　　难动如须弥，
大力金翅鸟，　　所不能倾移，
而处于宝瓶，　　应世而流迁。
奇哉世间力，　　能转寂灭法，
德称广流布，　　周满于十方。
随世长寂灭，　　唯有余骨存，
大光耀天下，　　群生悉蒙照。
一旦而潜晖，　　遗骨于瓶中，
金刚利智慧，　　坏烦恼苦山。
众苦集其身，　　金刚志能安，
受大苦众生，　　悉令得除灭。
如是金刚体，　　今为火所焚。
彼诸力士众，　　勇健世无双，
摧伏怨家苦，　　能救苦归依。
亲爱遭苦难，　　志强能无忧，
今见如来灭，　　悉怀忧悲泣。
壮身气强盛，　　憍慢虚天步，
忧苦迫其心，　　入城犹旷泽，
持舍利入城，　　巷路普供养，
置于高楼阁，　　天人悉奉事。
佛所行赞分舍利品第二十八
彼诸力士众，　　奉事于舍利，
以胜妙香花，　　兴无上供养。
时七国诸王，　　承佛已灭度，
遣使诣力士，　　请求佛舍利。
彼诸力士众，　　敬重如来身，
兼恃其勇健，　　而起憍慢心，
宁舍自身命，　　不舍佛舍利。
彼使悉空还，　　七王大忿恨，
兴军如云雨，　　来诣鸠夷城。
人民出城者，　　悉皆惊怖还，
告诸力士众：　　「诸国军马来，
象马车步众，　　围遶鸠夷城。
城外诸园林，　　泉池花果树，
军众悉践蹈，　　荣观悉摧碎。」
力士登城观，　　生业悉破坏，
严备战鬪具，　　以拟于外敌，
弓弩𢱍石车，　　飞炬独发来。
七王围遶城，　　军众各精锐，
羽仪盛明显，　　犹如七耀光，
钟鼓如雷霆，　　勇气盛云雾。
力士大奋怒，　　开门而命敌，
长宿诸士女，　　心信佛法者，
惊怖发诚愿，　　伏彼而不害，
随亲相劝谏，　　不欲令鬪战。
勇士被重钾，　　挥戈舞长剑，
钟鼓而乱鸣，　　执仗锋未交。
有一婆罗门，　　名曰独楼那，
多闻智略胜，　　谦虚众所宗。
慈心乐正法，　　告彼诸王言：
「观彼城形势，　　一人亦足当。
况复齐心力，　　而不能伏彼？
正使相摧灭，　　复有何德称？
利锋刃既交，　　势无有两全，
困此而害彼，　　二俱有所伤。
鬪战多机变，　　形势难测量，
或有强胜弱，　　或弱而胜强。
健夫轻毒蛇，　　岂不伤其身？
有人性柔弱，　　群女子所奖。
临阵成战士，　　如火得膏油，
鬪莫轻弱敌，　　谓彼无所堪，
身力不足恃，　　不如法力强。
古昔有胜王，　　名迦兰陀摩，
端坐起慈心，　　能伏大怨敌。
虽王四天下，　　名称财利丰，
终归亦皆尽，　　如牛饮饱归。
应以法以义，　　应以和方便，
战胜增其怨，　　和胜后无患。
今结饮血讐，　　此事甚不可，
为欲供养佛，　　应随佛忍辱。」
如是婆罗门，　　决定吐诚实，
方宜义和理，　　而作无畏说。
尔时彼诸王，　　告婆罗门言：
「汝今善应时，　　黠慧义饶益，
亲密至诚言，　　顺法依强理。
且听我所说，　　为王者之法，
或因五欲诤，　　嫌恨竞强力；
或因其嬉戏，　　不急致战争；
吾等今为法，　　战争复何怪？
憍慢而违义，　　世人尚伏从，
况佛离憍慢，　　化人令谦下，
我等而不能，　　亡身而供养？
昔诸大地主，　　弼瑟阿难陀，
为一端正女，　　战争相摧灭；
况今为供养，　　清净离欲师，
爱身而惜命，　　不以力争求，
先王骄罗婆，　　与般那婆战，
展转更相破，　　正为贪利故；
况为无贪师，　　而复贪其生？
罗摩仙人子，　　瞋恨千臂王，
破国杀人民，　　正为瞋恚故；
况为无恚师，　　而惜于身命？
罗摩为私陀，　　杀害诸鬼国；
况无摄受师，　　不为其没命？
阿利及婆俱，　　二鬼常结怨，
正为愚痴故，　　广害于众生；
况为智慧师，　　而复惜身命？
如是比众多，　　无义而自丧，
况今天人师，　　普世所恭敬，
计身而惜命，　　不勤求供养？
汝若欲止争，　　为吾等入城，
劝彼令开解，　　使我愿得满。
以汝法言故，　　令我心小息，
犹如盛毒蛇，　　呪力故暂止。」
尔时婆罗门，　　受彼诸王教，
入城诣力士，　　问讯以告诚：
「外诸人中王，　　手执利器仗，
身被于重钾，　　精锐耀日光，
奋师子勇气，　　咸欲灭此城。
然其为法故，　　犹畏非法行，
是故遣我来，　　旨欲有所白。
我不为土地，　　亦不求钱财，
不以憍慢心，　　亦无怀恨心，
恭敬大仙故，　　而来至于此；
汝当知我意，　　何为苦相违？
尊奉彼我同，　　则为法兄弟，
世尊之遗灵，　　一心共供养。
悭惜于钱财，　　此则非大过，
法悭过最甚，　　普世之所薄。
决定不通者，　　当修待宾法，
无有刹利法，　　闭门而自防。
彼等悉如是，　　告此吉凶法。
我今私所怀，　　亦告其诚实，
莫彼此相违，　　理应共和合。
世尊在于世，　　常以忍辱教，
不顺于圣教，　　云何名供养？
世人以五欲，　　财利田宅诤，
若为正法者，　　应随顺圣理，
为法而结怨，　　此则理相违。
佛寂静慈悲，　　常欲安一切，
供养于大悲，　　而兴于大害？
应等分舍利，　　普令得供养，
顺法名称流，　　义通理则宣。
若彼非法行，　　当以法和之，
是则为乐法，　　令法得久住。
佛说一切施，　　法施为最胜，
人斯行财施，　　行法施者难。」
力士闻彼说，　　内愧互相视，
报彼梵志言：　　「深感汝来意，
亲善顺法言，　　和理雅正说，
梵志之所应，　　随顺自功德。
善和于彼此，　　示我以要道，
如制迷涂马，　　还得于正路。
今当用和理，　　从汝之所说，
诚言而不顾，　　后必生悔恨。」
即开佛舍利，　　等分为八分，
自供养一分，　　七分付梵志。
七王得舍利，　　欢喜而顶受，
持归还自国，　　起塔加供养。
梵志求力士，　　得分舍利瓶，
又从彼七王，　　求分第八分，
持归起支提，　　号名金瓶塔。
俱夷那竭人，　　聚集余灰炭，
而起一支提，　　名曰灰炭塔。
八王起八塔，　　金瓶及灰炭，
如是阎浮提，　　始起于十塔。
举国诸士女，　　悉持宝花盖，
随塔而供养，　　庄严若金山，
种种诸伎乐，　　昼夜长赞叹。
时五百罗汉，　　永失大师荫，
恇然无所恃，　　还耆阇崛山。
集彼帝释岩，　　结集诸经藏，
一切皆共推，　　长老阿难陀，
如来前后说，　　巨细汝悉闻，
鞞提醯牟尼，　　当为大众说。
阿难大众中，　　升于师子座，
如佛说而说，　　称如是我闻。
合坐悉涕流，
感此我闻声，　　如法如其时，
如处如其人。　　随说而笔受，
究竟成经藏，　　勤方便修学，
悉已得涅槃，　　今得及当得，
涅槃亦复然。　　无忧王出世，
强者能令忧，　　劣者为除忧，
如无忧花树。　　王于阎浮提，
心常无所忧，　　深信于正法，
故号无忧王。　　孔雀之苗裔，
禀正性而生，　　普济于天下，
兼起诸塔庙，　　本字强无忧，
今名法无忧。　　开彼七王塔，
以取于舍利，　　分布一旦起，
八万四千塔。　　唯有第八塔，
在于摩罗村，　　神龙所守护，
王取不能得。　　虽不得舍利，
知佛有遗骼，　　神龙所供养，
增其信敬心。　　虽王领国土，
逮得初圣果，　　能令普天下，
供养如来塔，　　去来今现在，
悉皆得解脱。　　如来现在世，
涅槃及舍利，　　恭敬供养者，
其福等无异。　　明慧增上心，
深察如来德，　　怀道兴供养，
其福亦俱胜。　　佛得尊胜法，
应受一切供，　　已到不死处，
信者亦随安，　　是故诸天人，
悉应常供养。
第一大慈悲，　　通达第一义，
度一切众生，　　孰闻而不感。
生老病死苦，　　世间苦无过，
死苦苦之大，　　诸天之所畏。
永离二种苦，　　云何不供养？
不受后有乐，　　世间乐无上，
增生苦之大，　　世间苦无比；
佛得离生苦，　　不受后有乐，
为世广显示，　　如何不供养？
赞诸牟尼尊，　　始终之所行，
不自显知见，　　亦不求名利，
随顺佛经说，　　以济诸世间。
佛所行赞卷第五
【经文资讯】大正新修大藏经 第 4 册 No. 192 佛所行赞
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，法雨道场提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
