佛本行经
佛本行经卷第五(一名佛本行赞传)
宋凉州沙门释宝云译
升忉利宫为母说法品第二十一
以正法甘露，　　充饱世间人；
以师子形相，　　佛之猛利士；
愿伏强难伏，　　尘劳阿须伦。
已灭尽世间，　　生死之力士；
普胜于三界，　　世尊最第一。
或有以世间，　　生长哺乳力；
或有以巧为，　　神变现化力。
于诸天世人，　　得胜最第一；
以己之善行，　　独剧著世上。
今正是世间，　　放舍寿命时。」
时佛闻魔王，　　种种之劝辞。
时佛天中天，　　梵音告魔王：
「今魔当怀喜，　　必无复忧患。
今却后不久，　　三月当舍寿；
可舍心怀热，　　卿魔愿已备。」
闻佛说是誓，　　魔王甚欢喜；
即时于佛前，　　忽灭还不现。
于时世尊即，　　定意斯须顷；
意了智慧俱，　　寻还解散意。
放舍前神通，　　无限之长寿；
圣以神通力，　　更存寿三月。
世尊已放舍，　　无限安长寿；
地祇即惊怖，　　六反大震动。
四方皆雨堕，　　霹雳大炬火；
犹如劫尽时，　　须弥雨炬火。
霹雳连续堕，　　普周遍空中；
犹如劫尽时，　　大地火干烧。
时佛天中天，　　即说是偈言：
「犹如破车毂，　　强载曳此身。」
于时阿难见，　　是怨恶变怪；
心怀疑战动，　　诣佛问其缘。
时佛告阿难：　　「吾已舍长寿；
是故地大动，　　现是恶征应。」
时阿难闻佛，　　如是之言教；
即自投于地，　　如栴檀树崩。
举身众毛孔，　　沸血皆迸出；
心中怀哀戚，　　泣血流于面。
一则尊敬师，　　二则兄弟爱；
重爱情未解，　　悲痛迷荒心。
怀爱熟视佛，　　久顷乃发言；
辛酸楚毒苦，　　悲哀恋慕辞：
「呜呼何甚恶，　　无常甚速疾；
佛之光明灯，　　忽然便欲灭。
犹如寒时火，　　盛旱热时雨；
疲得垂日盖，　　莫不蒙其赖。
众生甚可怜，　　当迷惑失路；
于大生死中，　　无边旷野田。
示人以善道，　　审谛识正路；
三界之导师，　　舍世何速疾。
都普世众生，　　爱热所燋烧；
周旋疲长涂，　　旱渴甚久远。
甘池以解水，　　其味甚清美；
最上清凉池，　　忽然欲枯竭。
去来今现在，　　三世无不达；
心入微妙法，　　智慧之面目。
照三千世界，　　犹视净明镜；
世眼忽灭盲，　　一何痛之甚。
众生立笃信，　　根芽甫生者；
如有欲渐长，　　又已成就者。
如是之等类，　　渴仰佛云雨；
此诸垂成苗，　　忽当旱燋然。
世尊四十四，　　智慧之火光；
一切智大锭，　　普曜三千世。
照现大光明，　　一切众生眼；
众生何可伤，　　当还投邪冥。
觉慧之渊海，　　广长甚深远；
佛独能先度，　　顾愍伤众生。
今当舍世间，　　我等何恃怙？
犹如慈父母，　　远子旷长途。
普爱于众生，　　慈乳甚盛满；
正法之乳湩，　　甘美大丰盈。
世尊之大慈，　　犹初生犊母；
今舍犊令孤，　　我等将旱枯。
久迷惑失道，　　于五幽谿谷；
众生应度者，　　犹如孤犊子。
世尊遍推求，　　如慈母慕儿；
今谁当推索？　　我等何伤失。
是愁忽然过，　　后继续复来；
日夜相推逐，　　周旋如轮转。
昼夜如两手，　　方便无休息；
掬非常命水，　　饮之无厌足。
我心甚迷荒，　　无所觉识知；
心是金刚耶？　　能忍不坏碎。
每追侍世尊，　　犹如影随形；
形忽然欲灭，　　影当何所依。
今我当舍离，　　远佛天中天；
如身离寿命，　　不复可目名。
无常之宿对，　　何不追逐我；
寿已舍其身，　　何可立须臾。
尊于大众会，　　曾有说是言：
『其有证道谛，　　四神足具者；
能住寿至劫，　　或复能过逾。』
佛之道神力，　　自在畅无碍。
唯佛世所怙，　　今愿且住寿；
愍伤众生故，　　幸住寿劫余。
愿尊垂大慈，　　怜伤于众生；
住寿令延长，　　未度者甚多。」
于时佛世尊，　　见阿难如是；
愁毒甚憔悴，　　因垂抚慰恤。
佛世尊大慈，　　告以加爱言：
「汝谛观自然，　　世动归灭尽。
一切世间事，　　终不可不然；
其有成立者，　　不得不坏堕。
诸有成立事，　　若当终始者；
终无有发意，　　求处泥洹城。
吾前为卿等，　　具颁宣法教；
为师之诫事，　　无有余遗隐。
吾身若留住，　　及度世之后；
卿等勤奉法，　　用吾色身为。
但当力精进，　　尽形奉禁戒；
方便求觉慧，　　急如救头燃。
道品所修行，　　凡有三十七；
速当设方便，　　令心觉解达。
诸善之根源，　　皆当由之生；
以灭定羁靽，　　系靽心醉象。
以智慧钢钩，　　制御令回还；
以正谛谛观，　　缚令不越逸。
灭心令静定，　　智慧慈敬眼；
卿等必以是，　　谛视吾法身。
其有谛见吾，　　正法之身者；
吾现在于世，　　常见我不离。
吾今为汝等，　　乃至当来世；
愿变苦毒树，　　令成甘露果。
先当勤服食，　　觉意花之精；
成四道果证，　　续饱满世间。
俗外学贤圣，　　皆不逮觉了；
厚云及上体，　　洁持与爱生。
我洁安庠天，　　力虑及天帝；
是皆不达道，　　吾令汝等觉。
无能寻端底，　　得知出要者；
外师所止息，　　因迷惑还堕。
唯有佛世尊，　　无碍最慧灵；
以是于有中，　　坏尽尘劳原。
犹如良医士，　　有八种药方；
吾以各分别，　　众药之种类。
其贪婬多者，　　恶露观为药；
瞋恚用慈除，　　愚痴以慧灭。
如向者阿难，　　汝之所陈启；
愿佛住劫寿，　　或长逾于劫。
是观过去佛，　　随俗宿对行；
不尽世上寿，　　吾分寿舍一。
吾何为久与，　　此蛇虺箧俱；
强曳无返复，　　仇怨对已尽。
湿倾危朽舍，　　蛇虺甚可畏；
阿难不当速，　　舍此身逃耶？
汝从水索火，　　从铁中索金；
从芙蓉花茎，　　欲得金刚杖。
从恶毒器中，　　欲索甘露药；
与狂论定计，　　从怨求畅爱。
地狱中求乐，　　厕中求香美；
欲教训猕猴，　　令重莫轻躁。
朽舍久危墙，　　湿沙以为城；
云泡水上沫，　　露灯难恃怙。
如坏器盛水，　　亦难可久保；
轻脆甚于是，　　无强速坏舍。
当作是觉知，　　可得四大身；
何见正谛者，　　堪任升此身？
众生愚痴故，　　悦意不怀忧；
见他有死者，　　不自计当尔。
放心于不要，　　耗尽其寿命；
终不设方便，　　求益己善本。
当作是觉知，　　普世归无常；
天地宝石山，　　皆当归灭尽。
大渊海陂池，　　不久皆干竭；
名宝须弥山，　　亦必当崩颠。」
佛本行经卷第五
【经文资讯】大正新修大藏经 第 4 册 No. 193 佛本行经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
