佛说阿惟越致遮经
佛说阿惟越致遮经卷中
西晋月氏三藏竺法护译
◎不还品第七
佛复告阿难：「何故如来说美菩萨为不还乎？于是菩萨一切所存、处处造行超越诸有，而逮佛明蠲除诸行，降伏此已则不复还。所以者何？见一切法不有往还。超度凡夫，捐舍俗慧，入佛明智，获无所住，诸法平夷。所以者何？用致寂界非动凡夫，不立圣道塞诸恶路。
「勉济情欲，于食无食，逮上明迹。拔去诸见则无所著，无有诸邪六十二见。已越生死观于泥洹，逾之无为释弃众想。不随经籍净垢恶道，捐弃贡高不怀自大。出于无黠忧恼之先，破坏爱欲、灭除众冥、拔去贪乐，舍置尘埃、憍慢自恣，止息斯碍，远离世智，故思佛乘等获圣慧。菩萨捐志舍爱欲界，则习本净过去圣灭之志。厥慧无上诸佛所解，欲以显思，一切众生极尊无极，为一切乘，此则佛慧。菩萨获斯诸想无想，等除一切狐疑之界，菩萨逮是则不复还。
「又问，阿难！其有人不住于道，悉当立之以道是者，觉了众生明尔则道，能觉如是则制人想。所以者何？知于空事，人界难议，平等道慧。所以者何？分别若此，群黎之种则空，净界人种亦空。远于众想，一切诸人与空无特许。不有身、不获、不住，彼则亦空。虚空、无空，免一切想。无念致道，蠲除众生。虚空之想，无弃不弃。所以者何？一切诸法皆为平净，一切众生而无所捐。等于所释，故无所得；已不有获，是以不来。此者乃计为之不还。有为无为，于一切法觉了所会，越度诸患，故谓不还。」
于是，佛颂曰：
「彼则无所生，　　造行如所处，
「是贤者等，以在大乘，不愿在天。惟仁阿难！族姓子、族姓女发无上正真道意以起俗事，其心清净，不为俗法之所系缚。乃应发心越一切义，道舍诸想，究竟经典，则无余界而灭度矣。是为，阿难！习菩萨乘、行菩萨者，不习日行。愚𫘤之人随日念耳，非明智者。所以者何？设无此诚信要御诸天宫殿，则无光明，便无出入；过去无晦，则无昼夜，便不思想。愚冥之人兴昼夜念；菩萨大士寂修大道，习善知识，无有穹志昼夜想也。所以者何？永除众念乃致佛道。」
于是，文殊师利则说颂曰：
「所谓不怀施，　　爱己计有身，
彼若不断除，　　则谓不可摇。
分别于瞋恚，　　自然不生想，
圣道以无处，　　彼则不可动。
所可敷母者，　　终始所由生，
拔去此根无，　　则谓为害命。
不顺念为父，　　所乐情欲法，
是等解本无，　　究竟莫有根。
化之归无身，　　不知明所趣，
不动无所住，　　向者故说此。
所修罗汉法，　　凡夫法亦然，
诸可尽爱欲，　　向者故说此。
大兴有为想，　　察吾我自然，
诸法无所怀，　　则无音声说。
如来之所知，　　古昔之所念，
即拔此根株，　　则谓无从生。
以舍是想乐，　　等同而无二，
假使晓了斯，　　则谓平等教。
所言五欲乐，　　俗人赞此五，
蠲除非常想，　　念之如幻化。
具足不乏少，　　则怀爱欲无，
以故此等类，　　世尊前叹之。
分别诸罪福，　　譬之若如梦，
究竟无从生，　　其慧晓了斯。
识邪瞋恚法，　　空寂无能固，
邪见为欺哉，　　彼分别妙智。
一切法不实，　　莫有近法者，
虚事不可倚，　　如虚空无处。
普解覩一切，　　故难为正见，
此法则平夷，　　了慧见正等。
厥愚冥之人，　　起人想则没，
索人不可得，　　则无有死者。
无量人起生，　　则舍寿命想，
便以无众念，　　计命者罪重。
蠲除众生想，　　非有计寿念，
以故说此言，　　吾害无数人。
舍诸尘劳埃，　　法无应不应，
解道无形貌，　　则无所坏除。
降伏诸魔力，　　逮清净道法，
诸法莫有诤，　　不起不有灭。」
时文殊师利说此偈已，应时五千怀狐疑者心开意解，获大光明，而得具成有起无所从生法忍。各取身衣供养奉上文殊师利，同时说言：「愿令吾等致是法慧。所说若斯，开化群黎，分别深慧，无所罣碍，亦如仁者。」
于是，世尊赞文殊师利曰：「善哉，善哉！斯最妙胜！决诸疑网，近佛圣籍。」
贤者阿难前白佛言：「文殊师利何所开化，而今世尊赞之如是？」
世尊则曰：「文殊师利诱化无数百千人类令入大道，悉解了此深经之义。」
阿难白曰：「唯然，世尊！讲不退转轮入圣轨乎？」
佛言：「如是，阿难！讲不退轮兴化大道。所以者何？文殊师利则是善友，导利群黎。」
阿难又问：「唯天中天！今此比丘立佛前者，悉怀持信奉法之念，八等道迹、往来、不还、无著、声闻缘觉之想。此辈之类发大道意耶？」
世尊告曰：「是辈懈废，羸劣心曚，无恺悌志，难可开化。
「慢懈不进，意在衣食，非习深法，慕于法利。兴有为事愦閙之缘，感于八等迷惑卒暴，而不安详，诸根不定。放逸其心，贡高自大。志计有身及寿命人，不舍众瑕，犯戒贪嫉。想求佛法，悉从恶友，乐于邪智，不肯奉受。智度无极，顺从外缘，贪利财色、衣食之乐。古今以来，夙兴夜寐而不专精进，违失道义；两舌、恶口、妄言、绮语，其志怀害、转共诤讼；重于罪福，不信空、无相、不愿之法。蠲于众行不起不灭，坏一切法永无有想，此之谓也。」
于是，佛默然无所加言。
贤者阿难承佛威神，问文殊师利曰：「何故世尊默而不言？」
文殊师利报曰：「最于后末五浊世时，人法如是，不信深经，佛故默然。」
阿难又问：「颇有信者悉不信乎？」
答曰：「信者少耳。譬如阿难明智者鲜，愚冥人多。所以者何？不乐修行，以故不了。如是，阿难！其闻是法鲜有好喜，多不欣乐。设有信者，为众弃捐，不见恭敬。所入郡国县邑墟聚，诸人忽笑。所以者何？宿罪由致，阴盖所覆，本功德薄。」
阿难又问：「向者讲说，少有信者，义何所趣？」
文殊师利答曰：「是辈之类则为舍佛，不信大道。」
阿难白佛：「唯愿演之。乐者虽鲜，闻佛所说，悉当欣踊。」
尔时，世尊周观四方，便出其舌覆三千大千世界。因从舌根出大光明，照恒沙等刹。时四部众承佛圣旨，目覩东方恒沙等国诸佛世尊咸说此法不退转轮，是间会者悉遥闻之，等无差别。
四辈之会覩斯变化，一切等心，异口同音，皆白佛言：「唯愿大圣遵崇所叹不退转轮，如佛所言诚不异。吾等目视无量不可思议诸佛世尊讲斯深经等无差特，唯佛说之。」
于是，世尊还呐其舌，告阿难言：「厥妄言者，宁获斯舌。」
阿难启曰：「不也，天中天！奉至诚者，开化正义，积累功德，遵无数劫，阐于大慧，乃致此耳。是故，圣尊！惟当说之。设族姓子有信乐者，学虽寡鲜，闻是说已，覩其明证，即当欣然兴之不废。」
佛告阿难：「一切四辈未遭斯典，志于髣髴。比丘、比丘尼、清信士、清信女、天、龙、鬼神、阿须伦、犍沓和、真陀罗、摩睺勒闻是经籍得不退转，当至无上正真道最正觉。而于此土讲于法义，等无有异，如我今也。」
尔时，四辈及天、龙、鬼神欣然大悦，疑网永裂，皆手擎华香共散佛上，诸有女人下身宝璎以散佛上。心同意等，普白佛言：「今日大圣如来、至真、等正觉乃无二言。」
佛复告阿难：「实如所云，诚不有异。如来所演，实无二言，除诸瑕疵、愚冥之贪。假使慧觐佛天中天，则获如愿。」
阿难问佛：「何谓慧觐佛？」
世尊问之：「汝不解之乎？」
答曰：「不敏。安能及之？众祐！」
告曰：「假使有人闻能仁佛，皆不退转成佛圣路。所以者何？佛道普慧，有益无损，除贪、恚、痴，岂况一华奉如来乎？吾灭度后，若持舍利供养自归，悉得如意。」
阿难又问：「精进不疑、专心听经，皆不退转，当成佛耶？」
佛言：「其有人闻能仁佛，皆当逮得无上正觉。所以者何？设不尔者，佛语为异，则有二言。」
佛问阿难：「如拘类树荫五百车，若五百众处在其下，悉荷覆盖，其种大小？」
答曰：「甚小。」
佛言：「阿难！如拘类树其种小小，溉灌时节稍稍长大，而布枝叶广覆四远；况笃佛道，闻圣尊名？亦当如是斯种德本，渐修其行，非坏不腐，至于无上正真之道。所以者何？此一切法殖种之源永非猗住。群萌本无，故不有败；一切法种无所倚演。」
阿难问佛：「唯佛说之是圣本愿，诸佛世尊道法然耶？」
佛言：「本发意愿，其闻我名悉不转退成最正觉；诸佛之法皆亦应然。所以者何？诸佛法等。」
阿难又问：「设使等者，何用愿乎？」
佛告阿难：「菩萨大士闻说斯经，假使发愿或不兴愿，会当证明逮闻是法。」
阿难白佛言：「未甞有，世尊！斯法微妙，诸佛世尊乃以大慧开化群黎。」
佛言：「如是，如是。阿难！诸觉洪明多所开化，立于圣旨。吾于佛土慈愍蚑行喘息之类，不惜身命；一切所有施而不悋，精进不懈，于一切法而无所著；行菩萨法，积功累德，欲救众生，修深经籍，乃得佛道。」
阿难问佛：「难及，世尊！今说此经，弊魔不来废乱学者，不令兴德发于无上正真道耶？」
佛言：「魔不闻之。所以者何？文殊师利神足之变也。」于是，文殊师利即释威神。
时魔波旬遥于虚空闻讲不退法轮之声，听能仁佛所说法言，心怀恐惧，衣毛则竖，口说此言：「以得胜我，共于力势以空余界，无复国土。」愁忧涕泪，老极憔悴，譬如百岁男子朽耄。时魔波旬体变如此，四部兵合集三千大千世界各各异魔及魔官属等类诸天，往诣佛所。兵仗严整，众魔之威，逼加菩萨。初成佛时，现于身老，执杖战痏，面皱皮缓。置四部兵，住于虚空，普共遥闻不退转能仁佛音，心悉得定。
时魔自知非我所有，孤独一身而无侍从，直前诣佛，白世尊曰：「今吾一身都无侍从，羸瘦老极，无将扶者。又无力势不能自胜，以空我界非有国土。如来大慈，咸哀众生，亦可怜我。世尊！尽度永空吾界，而无扶我，给授水浆。」
佛告魔言：「人种甚多，不可思议。假使诸佛日日兴盛如恒沙等，发起无量不可称计亿百那术众生之类，人种不尽。」
魔白佛言：「唯然，世尊！人种虽多，今吾孤独，不有徒使，无扶接余。假令行道忽极躄地，不能自起，愿见安抚得欢喜悦。唯愿世尊哀速抚育，使眷属兴。」
佛告魔言：「且自安志。不闻斯法离于信者，悉是汝伴。」
魔即欢喜善心生矣，意与口言：「吾当化人，虽闻是法，令不信乐。志怀狐疑，已有犹豫，必从我教。」
时魔波旬复白佛言：「惟愿加哀，弘以大慈，重见慰抚，令吾踊跃无有忧戚。佛向者讲：『闻能仁名悉不退转，必当逮成无上正真之道。』愿圣默然，勿宣是旨。是群萌党闻便加精进，立于大道。」
佛报魔言：「汝且安心，勿得怀懅。当令众生不立道意，存于人种，人人各安，使不动摇，不震于色、痛、想、行、识。佛当开导不离邪见、非立正观、及六十二诸所疑惑；一切无动，不念过去当来、今现在；非离害群生、杀盗、婬嫉、妄言、两舌、恶口、绮语、及嫉恚疑。亦不劝人入于正道；亦不化人于布施、持戒、忍辱、精进、一心、智慧；亦不教人导奉四恩——惠施人、爱利人、等利一切、救济合度。无所猗动，不想人种，无念父母、兄弟、妻子、及与男女，释除亲友、夙夜、日月、一月、半月诸动之想。波旬且安。吾当劝人令除六度无极思想、及大道意力、无畏根力、觉意八正之行，佛法圣众及一切智道义之想，化诸群黎，于一切法使不动转。」
时魔欢喜不自胜，即于其处颜色窈窕、面目光泽。华散佛上，遶佛三匝，则偈说曰：
「平等觉世尊，　　吾心本欣踊，
正觉言无特，　　所造必如意。」
于是，魔波旬说此偈已，即还天宫，与诸眷属五乐自娱，不复忧戚发大意者。
世尊说此降魔品时，三千大千刹土六种震动。阿难白佛：「今魔威德地大动乎？」
佛言：「讲是降魔品时，六万四千人得不起法忍。」
阿难又问：「宁有狐疑不了者？」
世尊曰：「向者见此，悉怀疑结，心各念言：『余以闻之，此语何谓？何所归乎？』不复相见。」
阿难白佛：「惟愿世尊速为众会现大光明，决其疑网。所以如来为魔说之：『波旬且安，吾化群黎使不住道，于是众生界而不动摇。不发道意、无倚智慧，不舍邪见、不处正观，于六十二疑而不转移；亦无去来、现在之想；非离杀盗、贪婬、妄言、绮语、两舌、恶口、及嫉恚疑；令不施与、戒忍、精进、一心、智慧；不顺父母、兄弟、妻子；无有昼夜、一月、半月，离是众想亦非动摇；令不奉六度无极、及无所畏根力觉意佛法圣众、并一切智，使不转移。波旬且安，吾当开化一切众生，使不动义、不立于行。』唯然世尊！所因讲斯速分别之，使此会者无余疑结，心开意解；及于后世边地诸国，遭值圣明，禀受经典，持讽诵读，勿复犹豫。」
尔时，世尊则说颂曰：
「圣道无所住，　　慧轨非有处，
说此大义时，　　人解及应造。
涂及一切人，　　无二不有处，
佛以是故说，　　今觉非有处。
莫能动众生，　　人种亦如之，
一切不有形，　　至竟无所获。
群黎类皆空，　　人界不可思，
彼则普无念，　　晓了一切慧。
众人不可动，　　假名曰身命，
四大而合成，　　此灭度空寂。
分别五阴空，　　自然不有动，
灭度不可获，　　设总而不移。
阴止无所震，　　晓了不吾我，
离形寂然空，　　究竟非有著。
身与五阴同，　　衰行亦如之，
无行以为行，　　诸阴犹虚空。
所谓寂定界，　　不起亦不生，
斯诸阴盖入，　　未能倾转者。
计己身吾我，　　其法莫摇者，
尚不获曷震，　　故佛说此言。
众生不侵欺，　　计本不可得，
逮之而无心，　　自然不可获。
所可云诸见，　　凡有六十二，
无自然如斯，　　犹如水中月。
其六十二见，　　譬之若如影，
离有形无我，　　自然不动震。
过去当来想，　　现在亦如之，
诸想无处所，　　譬之如野马。
是法空无念，　　计人不可得，
诸众生无处，　　则不可动摇。
其人喜杀生，　　由入大旷野，
立志于灭度，　　故不可动摇。
虽转于众生，　　彼则无所有，
计日不可得，　　则曰而不动。
说道有过去，　　未甞有生者，
佛以了故说，　　人而不可动。
假使杀生者，　　法施无思议，
以乃成道慧，　　彼则不可动；
所谓邪婬者，　　爱欲无可得，
以故分别说，　　彼则不可动；
其妄言之法，　　起者不有脱，
精进而独尊，　　彼则不可动；
两舌及恶口、　　谗言亦如是，
观一切诸诲，　　如幻如无形。
皆无有处所，　　不可有所倚，
诸阴譬如响，　　其念莫有者。
所谓不怀施，　　爱己计有身，
圣道以无处，　　彼则不可动。
分别于瞋恚，　　自然不生想，
彼若不可断，　　则谓不可摇。
晓了众邪见，　　奉修于正法，
超度诸有言，　　彼则不可动。
离劝助智慧，　　一切宝清净，
愍哀著色财，　　蠲舍众恶罪。
所见及奉戒，　　舍远于圣道，
智慧不兴此，　　莫求于正真。
异学怀邪心，　　斯外诸忍辱，
等求平等道，　　不倚于无为。
精进于三事，　　异道之明说，
是不归圣慧，　　此谓明智行。
多修于三昧，　　倚一切诸想，
非佛之所叹，　　亦不劝助彼。
爱欲之瑕痏，　　非明哲之称，
得不兴众想，　　佛慧不可量。
菩萨行勇猛，　　摄取众生类，
则为说此义，　　虽受无所动。
寂除众生想，　　则发菩萨意，
道意无所起，　　彼则不可动；
思父母兄弟、　　姉妹及男女，
一切犹如幻，　　彼则不可动；
一切是诸念，　　计之无所有，
群黎法悉空，　　彼则不可动。
其夙夜之想，　　一月十五日，
一切除想念，　　譬如野马水。
布施奉禁戒、　　忍辱精进想，
一切于此念，　　是诸想不动。
定意之智慧，　　菩萨之道力，
修于无所畏，　　释除诸妄念。
觉意及思道，　　免去圣轨慕，
明智未甞动，　　不为诸想惑。
佛法之所求，　　如此众圣想，
无有若干念，　　言行之所动。
佛慧无罣碍，　　道想之所依，
则为远佛道，　　佛圣非思议。」
佛分别说化魔品时，十亿之众坏除疑网，成就大明，逮不起法忍。得法忍已，一切同心，说此偈言：
「弘道之尊圣，　　佛轨忽无思，
为吾等大师，　　道勗断狐疑。
具一切光明，　　使住佛明道，
其耀照十方，　　目覩亿千佛。
普见众庶元，　　于色无所著，
蒙世尊之恩，　　吾等法眼净。」
尔时，百亿人众各脱身衣以覆佛上，供养大圣，则叹斯言：「令一切人逮闻此法，光明具足，所愿必获。」
阿难白佛：「其有闻是开化魔经受持讽诵，为得何福？」
佛言：「其福大浩。」
阿难复问：「何谓为浩？」
佛言：「若善男子、善女人则旦供养百佛，日中晡时、人定夜半、天晓肃肃，各各供养百佛世尊。一日一夜中合六百佛，一切所安随其所宜。如此比像具足千岁，其福多少？」
阿难言：「福大多大多，天中天！不可为喻。」
佛言：「假使是分别魔经受信不疑，德过于彼。」
[＊]佛说阿惟越致遮经卷中
【经文资讯】大正新修大藏经 第 9 册 No. 266 佛说阿惟越致遮经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，维习安大德提供，毛佩君、廖予安大德提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
