正法华经
正法华经卷第七
西晋月氏国三藏竺法护译
◎安行品第十三
于是溥首大士白佛：「唯大圣，此诸菩萨恭敬世尊，所当劝悦难及难及。何时应当为一切众说斯经典？」
佛语溥首曰：「菩萨先处二法乃应讲经，一曰威仪，二曰礼节。何谓菩萨解知威仪？假使持心忍辱调柔，将护其意畏不自立，其志如地不见有人，不见有人而行法者，观自然相诸法本无，此诸法者众行之式，亦无想念，是谓威仪。何谓礼节？设令菩萨不与王者太子、大臣吏民从事，不与外道异学交启，不尚世典赞叙音韶合偶习俗，不贪不学不与屠杀鱼猎、弋射鸡鹜、罗网贼害从事，不与歌乐游戏众会同处，不与声闻比丘、比丘尼、清信士、清信女从事，亦不亲近行礼问讯，不共止顿，不与同志经行烧香散华然灯，除其往至讲经会时，唯与讲会而共从事，纵有所说亦无所著，是为礼节。」
又语溥首：「菩萨大士不嫪家居宗室亲属，不慇懃思见内人女弱独说经法，亦不频数诣群从幼童男女，及余异人而说软语，所不当讲不为定意自赖说经，不与住立亦不同愿，亦不与一比丘尼独入房室，除念如来精进为行。纵为女人有说经缘，不于是中污染法味，不令受取而广谊理。不与沙弥、比丘尼、童子童女共在一处，常好燕坐绸缪好习辟屏闲居，是为礼节。」
又语溥首：「菩萨大士，观一切法皆为空无，如所住立已堕颠倒，所立正谛常住如法，专秉身心不动不摇，不退不转蠲舍灭尽，不生不有无有自然，无为无数无所可有，逮无所有除诸言辞，不住无为无想不想，得伏诸想。假使菩萨，乙密观察斯一切法，欵欵修此所当行者，常住威仪礼节二事。」
世尊重解现此谊，而叹颂曰：
「若菩萨好乐，　　说此经典者，
于后当来世，　　勇猛无怯劣，
顺威仪礼节，　　善明清白行。
国王及太子，　　大臣寮属吏，
外道若异学，　　屠猎恶害品，
抑制交启习，　　不与通往返。
比丘放罗汉，　　除立于法律，
不与自大俱，　　复远犯禁者，
比丘比丘尼，　　调譺謿话谈，
舍离清信女，　　不与无益言。
现在欲获法，　　常当止息非，
好住灭度地，　　是谓为威仪。
假使不肯往，　　咨问于道法，
为斯持法说，　　不怯无所著。
众生有癞病，　　若亲属宗室，
母人诸细色，　　悉当舍离去，
不与是等俱，　　而积殖德本。
当弃贩卖业，　　诸慢不恭敬，
弃捐诸住立，　　不为己身害，
若干种虫蚤，　　不习食噉肉，
蠲舍诸非法，　　憙瞋恚恨者，
所行乃如是。　　亦不与谈语，
不与强颜俱，　　及余自用性，
作行如是者，　　皆当屏除之。
明者设有缘，　　为女人说经，
而不独游行，　　不住于调戏。
设入出聚落，　　数数行求食，
将一比丘伴，　　常志念于佛。
佛故先示现，　　此威仪礼节，
其奉持斯典，　　则当勤行之。
上中下劣人，　　若不行法者，
无无常供养，　　一切皆至诚。
丈夫无想念，　　坚固行勇猛，
不知一切法，　　亦不见灭尽。
一切诸菩萨，　　是谓为威仪，
如常行礼节，　　且当听察之。
「又如来成佛已来甚久，故佛说言，得佛未久。所以者何？欲化众生故。诸可说经皆已度脱，所可讲诏自现其身，为一切故建示所行，皆为天人喜造罪福，以故如来诸所讲演，皆实至诚非是虚妄。如来皆见一切三界，随其化现亦无所行，亦复不生亦不周旋，亦不灭度不实不有，亦不本无不知不尔，亦无虚实亦不三界。如来所行不见三处，如来普观一切诸法，在于某处不失诸法，一切所说至诚不虚。众生苦恼不可称限，行若干种志性各异，思想诸念各各差别，欲令众生殖众德本，故为分别说若干法。又如来所当作者皆悉作之，现这得佛，成平等觉已来大久，寿命无量常住不灭度。
「又如来不必初始所说，前过去世时行菩萨法，以为成就寿命限也。又如来得佛已来，复倍前喻亿百千姟，然后乃于泥洹而般泥曰。所以者何？为众生故而教化之，故而示现行来久远。为无德类离于福祚，为贫窭行著于爱欲，缠诸见网而自覆盖，驱驰不定，如来故为现，发忨忨疾获之想，不起懈怠难得之虑。如来善权告诸比丘，勤苦作行乃得佛道，诚谛不虚。以诸众生从无央数亿百千姟，乃见如来，以其怱怱所作不当故，恇汲恇汲无宁息故，言法难值、如来难遇闻见，是已怪之难及兴难遭想，悲喜孜孜知佛希有，便多发意，乐在闲居而行精进。这不见佛而怀渴仰，见如来已，欢喜稽首造众德本，其不灭度者教令灭度，开化黎庶。缘是如来出现，说经而宣斯言，诚谛不虚。
「譬如士夫而为医术，聪明智慧工巧难及，晓练方药知病轻重药所应疗，多有儿子若十至百，其医远行诸子皆在，不解谊理、不别医药、不识毒草，被病困笃皆服毒药，毒药发作闷愊反复。父从远来，子在城中脑发邪想。父见诸子被病，起想这见父来，悉皆喜悦白言：『父来，安隐甚善，我等自为食，任信他言而服毒药。惟愿大人救济我命。』时父见子遭苦恼患婉转在地，寻勅从人持大药来。药色甚好味美且香，和合众药与诸儿子，而告之曰：『速服上药甘香芬馥。假使诸子时服此药，其毒消灭病得瘳除，身体安隐气力康强。』诸子不随颠倒𢘙悷想者，见药嗅香，尝知其味，寻便服之，病即得愈毒药消灭。子性悷者，不肯服之。毒药除者，皆白父母：『与我等药，病悉瘳愈，而蒙安隐。』其邪想者，不肯服也，得见药色不憙香味。父医念言：『今我此子愚冥不解，志性颠倒不肯服药，病不除愈或恐死亡。宁可以权饮诸子药。』则设方便欲令速服，便告诸子：『今我年老羸秽无力，如是当死。汝辈孚起，若吾命尽，可以此药多所疗治，服药节度汝等当学，假使厌病欲得安隐，宜服斯药。』教诸子已舍诣他国，犹如终没。诸子闻父潜逝发哀，啼哭悲哀不能自胜：『我等之父智慧聪明，慠不服药今者薨殪。』兄弟孤露思慕慇懃，乃自克责存不顺教，甫便遵崇父之余业，谛观众药形色香味，自当攻疗不可轻戏，寻便服药深自消息，病即除愈。时父见子服药病愈，便复还现。」
佛语诸族姓子：「如是医者善权方便，令子病愈，宁可诽谤，彼医所处为不审乎？」
诸菩萨白佛言：「不也。世尊！不也。安住！」
佛言：「吾从无数不可计限亿百千劫，发无上正真道意，懃苦无量每行权便，示现教化发起群生。其父医者，谓如来也。诸儿子者，谓五道生死人也。父他行而不在者，谓如来未出于世。诸子入城服毒药婉转者，谓在三界三毒所缚，婉转五道不能自济。父闻来还，谓佛如来行大悲哀，见三界人，或流五趣不能自出，故现世间，广说经法开化黎庶。服药病愈，谓发无上正真道意，立不退转无所从生，或得声闻、缘觉乘，不至究竟。视药形色香味不肯服者，谓六十二见诸堕邪者。见父年老留药教子舍之去者，谓诸黎庶疑受道教，故现灭度，留诸经法以教后世，四辈弟子讽诵学问，思佛功德发大道意，或得罗汉或得缘觉，佛见如是复还出世，一切众生皆是吾子，诸族姓子，如来行权非徒虚妄。」于是世尊，欲重解谊显扬其事，而叹颂曰：
「不可思议，　　亿百千劫，　　欲得限量，
莫能知数。　　得佛已来，　　至尊大道，
常讲说经，　　未曾休懈，　　劝助发起，
无数菩萨，　　皆建立之，　　于佛道慧。
无数亿劫，　　开道众生，　　亿千姟数，
不可思议，　　而为示现，　　立于灭度，
以教化谊，　　导利众生。　　用权方便，
而现灭度，　　故为众人，　　演斯法典。
吾已自立，　　一切黎庶，　　分别群萌，
于彼之谊。　　其心颠倒，　　而不觉了，
欲立是等，　　佛宣畅说。　　设见于佛，
灭度之后，　　以若干物，　　而用供养，
又覩吾没，　　愁悒忧戚，　　若复见佛，
欢喜踊跃。　　假使质直，　　说至诚言，
众生之类，　　朽弃身体，　　然后如来，
合集众音，　　能自示现，　　显大佛道。
而于后世，　　分别此语，　　吾在于斯，
不为灭度。　　比丘欲知，　　佛权方便，
数数堪忍，　　现寿于世，　　及与异人，
眷属围绕，　　因而宣扬，　　于尊佛道。
诸贤得闻，　　佛出世间，　　又复导师，
余国灭度，　　观察众生，　　愁忧懊恼，
仓卒不见，　　其身相好。　　望想饥虚，
欲得见佛，　　然后乃为，　　分别经典。
不可思议，　　亿百千劫，　　吾常建立，
如此像谊。　　佛来至于，　　灵鹫之山，
自然床座，　　无量姟数。　　设使众生，
见是世界，　　水火灾变，　　劫烧天地。
当斯之时，　　吾此佛土，　　具足微妙，
柔软安雅，　　歌舞戏笑，　　无量安隐，
讲堂精舍，　　楼阁室宅，　　校饰庄严，
皆以七宝，　　药草树木，　　华实茂好，
自然雨华，　　心华众色，　　以散于佛，
及弟子上。　　诸人皆坐，　　馆室雷震，
或复好乐，　　发道意者。　　吾之国土，
建立常然，　　余人有见，　　劫如烧尽。
覩其世界，　　火甚可异，　　本以权便，
示现斯变。　　如来咨嗟，　　无央数亿，
佛之法尊，　　其为若兹。　　众生品类，
不肯听闻，　　然而憙造，　　殃衅之罪。
假使人民，　　柔软中和，　　其时佛兴，
出于人间。　　已见世尊，　　经法所诏，
则为显扬，　　清净谊理。　　佛来为人，
分别诫诲，　　说斯所造，　　往返之事。
假使如来，　　久久而现，　　然后乃为，
讲是经典。　　吾智慧力，　　圣达光明，
如是所见，　　不为薄少。　　前世所行，
无量劫数，　　慈心之品，　　平坦无求。
智慧明者，　　无得狐疑，　　弃捐犹豫，
勿怀结滞。　　所当列露，　　未曾班宣，
佛今散告，　　无复余谊。　　如医所建，
善权方便，　　开阐分别，　　示子方术。
现衰老死，　　其身续存，　　神变音声，
不终不始。　　受诸等友，　　而自由用，
世吼疗治，　　众生之病。　　开导痴𫘤，
令离愚冥，　　而现泥洹，　　亦不灭度。
何故慇懃，　　欲得现已，　　人常暗弊，
使意信乐，　　以放逸故，　　坠堕三处，
其心踊跃，　　欲令觉了。　　如来所诏，
常以知时，　　为其众生，　　而行智慧。
以何方便，　　而受道法？　　何因令获，
从佛经教？」
世尊说是如来寿限时，则无央数不可思议众生，皆获利谊解脱至道。◎
正法华经卷第七
【经文资讯】大正新修大藏经 第 9 册 No. 263 正法华经
【版本记录】发行日期：2025-12，最后更新：2025-10-09
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，维习安大德提供之高丽藏 CD 经文，佛教电脑资讯库功德会提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
