大方广佛华严经
大方广佛华严经卷第十四
东晋天竺三藏佛驮跋陀罗译
◎兜率天宫菩萨云集赞佛品第二十
尔时，佛神力故，十方各过万佛世界尘数刹外；彼有世界，名坚固宝；次名坚固乐；次名坚固宝王；次名坚固金；次名坚固摩尼；次名坚固金刚；次名坚固莲华；次名坚固青莲华；次名坚固栴檀；次名坚固香。其佛号寿无尽幢；次号风幢；次号清白幢；次号威仪幢；次号明相幢；次号常幢；次号上幢；次号自在幢；次号梵幢；次号宁泰幢。彼诸菩萨，名字悉同，其名曰金刚幢；次名坚固幢；次名勇猛幢；次名夜光幢；次名智幢；次名宝幢；次名精进幢；次名离垢幢；次名真实幢；次名法幢。彼诸菩萨，各于其国佛所，净修梵行；一一菩萨，各将万佛世界微尘数等菩萨眷属，来诣佛所，稽首礼敬。佛神力故，随所来方，化作如意宝藏师子之座，充满十方，结跏趺坐；白净宝网，以覆其身。又放阿僧祇千亿那由他光明，离垢光明，无量光明，普照十方；以正直心，摄取三宝，远离诸恶。菩萨大愿之所兴起，一切众生观无厌足；见者不虚，无不调伏，显一切佛自在净法；为一切众生，作归依处，劝化令发菩萨大愿。此诸菩萨，皆悉成就无量法门；所谓：遍游十方一切佛刹无所障碍神足法门；见净法身，无著法门；住持慧身，能为无数变化之身，往诣无量佛所法门；入无量无边不可思议如来自在法门；无量无边一切智法门；无量光明普照诸法无畏方便法门；尽未来劫，分别演说诸功德藏无尽辩法门；一切陀罗尼慧光普照法门；成就清净慧眼，普观法界法门；智慧境界，无量无边，无缚无著，究竟如虚空法门。如此世界，兜率天宫菩萨云集，一切世界诸四天下，兜率天宫云集菩萨，所从来国，诸佛名号，亦复如是。
尔时，世尊从两膝放百千亿那由他光明，普照十方虚空法界等一切世界诸四天下兜率天宫，一切如来神力自在，皆悉显现。彼诸菩萨，其有得见如来神力自在者，皆是卢舍那如来、应供、等正觉，行菩萨道，修习无量诸法门时，善知识也。是诸菩萨，常乐诸佛甚深解脱自在神力，得不坏法界身，得无碍三昧；见[＊]不思议佛，心无所著；以无碍心，充满法界；离垢宝心，常为诸佛之所护念；得佛无量住持神力，决定究竟到于彼岸，清净正念，速成等觉；得诸如来心之原底，入深智慧而得自在；于甚深智，究竟彼岸，清净法身；住佛所住，得一切智，与如来等；从智宝起，皆于如来妙趣中生，开发清净智慧法门；究竟金刚大智彼岸，成就金刚方便三昧，永离一切愚痴暗冥，教化成熟无量无边无数众生；诸佛一切决定自在，究竟彼岸；不著一切数，善学一切数，究竟一切数智；善住真实法，成就如是等无量无边、不可称数、不可穷尽、不可言说诸功德藏。
尔时，金刚幢菩萨承佛神力，普观十方，以偈颂曰：
「如来不出世，　　亦无有涅槃，
「菩萨摩诃萨善根回向已，作如是念：『以此善根回向，所得依果，令我修行菩萨行时，于念念中，见一切佛；令彼诸佛，皆悉欢喜；于诸如来、应供、等正觉，如佛所应，而以供养；以阿僧祇宝、阿僧祇华、阿僧祇香、阿僧祇涂香、阿僧祇鬘、阿僧祇衣、阿僧祇盖、阿僧祇幢、阿僧祇幡、阿僧祇庄严、阿僧祇庄严具、阿僧祇供给、阿僧祇末香、阿僧祇信乐、阿僧祇敬念、阿僧祇净信，烧阿僧祇坚固香；阿僧祇上味饭食、阿僧祇恭敬、阿僧祇礼拜；阿僧祇一切宝座、阿僧祇一切华座、阿僧祇一切香座、阿僧祇一切鬘座、阿僧祇一切清净栴檀座、阿僧祇一切衣座、阿僧祇一切金刚座、阿僧祇一切摩尼宝座、阿僧祇一切宝缯座、阿僧祇一切宝色座、阿僧祇一切宝轮、阿僧祇一切华轮、阿僧祇一切香轮、阿僧祇一切鬘庄严轮、阿僧祇一切宝衣轮、阿僧祇一切宝庄严轮、阿僧祇一切宝缯敷轮，建立阿僧祇一切宝多罗高显轮；阿僧祇一切宝栏楯轮、阿僧祇一切宝网轮，罗覆其上；阿僧祇一切妙宝宫殿，严饰殊特，出过诸天；阿僧祇一切华宫殿、阿僧祇一切香宫殿、阿僧祇一切宝鬘宫殿、阿僧祇一切栴檀宫殿、阿僧祇一切坚固香藏宫殿、阿僧祇一切金刚宫殿、阿僧祇一切摩尼宝宫殿，皆悉殊妙，出过诸天；阿僧祇诸杂宝树、阿僧祇种种香树、阿僧祇诸宝衣树、阿僧祇妙音乐树、阿僧祇妙音声树、阿僧祇无厌宝树、阿僧祇垂宝缯幡树、阿僧祇宝庄严树，阿僧祇一切华、一切鬘、一切香、一切涂香、一切盖、一切幢、一切幡树，如是等诸妙宝树，庄严殊特，以用庄严无数宫殿；阿僧祇宝栏楯庄严、阿僧祇宝窓庄严、阿僧祇宝偏楼阁庄严、阿僧祇内帐庄严、阿僧祇半月庄严、阿僧祇楼阁庄严、阿僧祇宝帐庄严、阿僧祇白宝网，罗覆其上；烧阿僧祇坚固香；阿僧祇宝衣，以敷其地；以如是等诸庄严具，庄严无数宫殿，出过诸天。』
「以如是等上妙供养，于无量无数不可说不可说劫，调伏诸根，敬心供养一切如来；此诸最胜般涅槃后，供养舍利。欲令一切众生，皆悉欢喜，摄取一切众生善根；令一切众生，离无量苦，发菩提心；令一切众生，以大庄严而自庄严，无量庄严超出一切众生境界，示现佛法，难可值遇；满足阿僧祇诸如来力，清净信心，供养导师，受持守护一切佛法。如是供养现在诸佛，及涅槃后，供养舍利；于无量阿僧祇劫说供养具，不可穷尽；诸佛成就无量功德，教化度脱一切众生。我常供养彼诸如来，心不退转，无有休息，未曾懈怠；不怀忧恼，亦无所著，无有心想。于诸法中而无所染，无所依止，不昧善根；离一切著，以实法印，印业法门；生一切法，住佛所住；观无生性境界法印，印彼发心。受持如来清净回向；观察平等法性回向；入无行方便，出生诸行，心舍一切回向；无量方便回向；离一切有回向；安住离相方便，修习法门善根回向。
「菩萨从初发心，修习一切诸妙善根，皆悉回向；以此善根，于生死中而不可坏。求一切智，心不退转；处一切有，寂定不乱；度脱一切众生，不著生死；得无碍智门，修菩萨行，而彼善根不可穷尽，世间诸法所不能坏；具足清净诸波罗蜜，究竟一切智力。菩萨摩诃萨如是舍离痴暗，成菩提心，普照一切长白净法，善根回向；具足众行，清净直心，观察平等，深入诸法；知业如幻，业报如电，诸行如化，因缘生法如响，菩萨行如影。无著法眼之所出生，无作所作；其性寂灭，入有为无为；于一切法，了达无二，解如实性；分别菩萨一切行相，不著诸相；善知方便，入同事业，不舍一切白净善法；离一切障，无碍无著；常为诸佛之所护念，远离愚痴。
「如是，菩萨摩诃萨成就善根，出生善法，不坏业报，明见真实，善解回向；以方便力出生业报，究竟法性，得到彼岸，了达诸法，回向大智诸业善根；其心清净，行无所行。菩萨摩诃萨如是善根回向，欲度脱一切众生，佛种不断，灭诸恶业业报，回向一切众生；得无量智，成一切智，离世境界，灭诸烦恼，究竟清净，成就智慧；入深方便，舍生死苦，成就诸佛无量善根；摧伏魔业，得平等法印，以印诸业，随顺萨婆若无上菩提。菩萨摩诃萨行如是善根回向，善根明净，普照一切，具足成就萨婆若乘。
「佛子！是名菩萨摩诃萨第二不坏回向。菩萨摩诃萨安住此回向，得见无量阿僧祇佛，悉得无量清净妙法；普于众生，得平等心，舍离愚痴，入一切法；得诸如来自在神力，降伏众魔，灭诸魔业，具足生贵菩提之心；得无碍智，不由他悟；于一切法，见真实义；于一切佛刹，悉能受持，分别其相，智慧具足，普照众生。菩萨摩诃萨以此不坏回向力，摄取一切善根回向。」
尔时，金刚幢菩萨承佛神力，普观十方，乃至以偈颂曰：
「修习无量无数业，　　所乘坚固不可坏，
能令诸佛悉欢喜，　　是名智者所回向。
所供养佛难思议，　　布施持戒伏诸根，
彼为一切修回向，　　清净无量众生故。
一切上妙诸华香，　　无量无数众宝衣，
种种庄严及宝盖，　　供养一切诸如来。
如是无量诸供具，　　不可思议旷劫中，
恭敬供养调御师，　　心常欢喜无厌足。
专心观察诸最胜，　　一切世间大明灯，
现在十方一切佛，　　皆悉覩见如目前。
不可思议无量劫，　　修行布施无厌足，
不可思议无量劫，　　修诸善根亦无厌。
善分别知诸心想，　　如实观察无虚妄，
悉知诸根无有余，　　常能饶益一切众。
心大欢喜无有量，　　信心清净而恭敬，
不思议劫忍住世，　　饶益救度一切众。
一切诸佛灭度已，　　供养舍利无厌足，
悉以无量妙杂宝，　　建立恒沙诸塔庙。
造作无数尊形像，　　宝藏净金而庄严，
巍巍高大如山王，　　其数无量不思议。
修学积集诸功德，　　胜妙坚固不可坏，
菩萨善知行回向，　　分别非有亦非无。
若能如是修回向，　　功德无量不可尽，
胜妙智慧观诸法，　　皆能了达无所生。
方便修习令心净，　　悉与一切如来等，
以不可尽诸方便，　　回向无尽如来藏。
发起无上菩提心，　　一切世间无所依，
普至十方诸世界，　　于一切众心无碍。
方便启导众生心，　　悉令出生佛菩提，
观察众生心平等，　　推求真实不可得。
一切诸法悉无余，　　了达其性无所有，
回向无著清净眼，　　永离一切世间苦。
欲令诸有悉清净，　　心不妄取诸法相，
分别所有无所有，　　能令心净大欢喜。
于一佛刹无所著，　　了诸佛土无坚固，
不取一切有为法，　　亦不染著法自性。
方便回向萨婆若，　　无上智慧自庄严，
普令诸佛悉欢喜，　　是为菩萨回向业。
菩萨一心念诸佛，　　无上智慧巧方便，
如诸如来无所著，　　令我悉获此功德。
常欲救护一切众，　　远离无量诸恶业，
常行饶益众生心，　　于饶益心无虚妄。
随所住地守护法，　　示现涅槃实不灭，
一切如来无二法，　　愿我回向亦如是。
一切世界诸趣中，　　于有为法无所著，
菩萨不缘语言道，　　亦不染著无语言。
十方一切诸如来，　　悉摄诸法无有余，
离一切趣而受生，　　于所离生无虚妄。
以一庄严一切严，　　亦不分别此诸法，
了达世间悉虚妄，　　一切所行无所有。」◎
大方广佛华严经卷第十四
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，众生出版社提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
