不退转法轮经
不退转法轮经卷第四
僧祐录云安公凉土异经在北凉录[＊]第二译
◎受记品第七
佛告：「善男子！复有三菩萨摩诃萨，从东方来，住大乘道，持曼陀罗华百千万叶，如日初出。」
阿难见已，一切众会亦皆同见，生未曾有想。尔时阿难白佛言：「世尊！是三族姓子从何处来？」
佛言：「从东方过恒河沙须弥莲华世界，有佛名云上功德如来，今现在彼；此中有三善男子，初闻法时于彼国来。」
尔时三菩萨住世尊前，以曼陀莲华散于佛上。散已作如是言：「我于此法深生信解，无有疑惑。何以故？如来世尊已于此法得无疑滞，是故我今亦无疑滞。」
尔时是三菩萨其第一者白佛言：「世尊！若有人说：『如来我即如来。』于此法中都无疑惑。」
第二菩萨复白佛言：「世尊！若有人称说：『世尊我即世尊。』亦于此法悉无疑惑。」
第三菩萨白佛言：「世尊！若有人称说：『阿罗诃三藐三佛陀，我即阿罗诃三藐三佛陀。』亦于此法悉无疑惑。」
尔时大众无量百千亿众生，悉皆战动心不喜乐：「我从昔来，初不闻说于一世界而有二佛；云何今者，是三大士各称为佛？于世尊前互相指言，唯佛如来天人中尊，于一切法皆得自在，明达三世悉无罣碍，是三菩萨何故今日俱作是说？」
尔时阿难白佛言：「世尊！是三菩萨名字何等，能于佛前作师子吼？」
佛时答言：「其第一者，名乐欲如来声正住；第二者，名乐欲世尊声正住；第三者，名乐欲佛声正住。阿难！以是因缘故，此三大士作如是说。」
阿难白佛言：「世尊！如是百千万亿众生，心皆惊骇，以此事故。」
是诸菩萨更作是说：「复有闻者，心不惊疑增长净善，譬如年少好自严餝，形体净洁，加复洗浴，香油涂身，以赤栴檀香汁洒体，复倍香洁，其身光泽。若闻此法信受不疑，亦复如是。」
阿难白佛言：「世尊！云何菩萨作如是说？」
佛言：「此三菩萨善解假名，故作是说。」
阿难言：「如是，如是！此菩萨等，善说假名；惟愿世尊，重为我说，亦令大众蒙法照明。」
尔时世尊，便为如是百千万亿众生，解其疑悔决定善根，即于尔时而说偈言：
「若能见过去，　　未来亦复然；
佛言：「是经名为『无著果』，无有种种诸杂恶报，如是受持。信行、法行、八辈、须陀洹、斯陀含、阿那含、阿罗汉、辟支佛解是假名无有真实，如是受持。名为『舍魔』，如是受持。亦名『六波罗蜜』，如是受持。何以故？阿难！若有如是信解，受持读诵，书写此经为他人说，当知是善男子、善女人，即是具足六波罗蜜。」
阿难言：「云何受持读诵，书写此经为他人说，即得具足六波罗蜜？」
佛言：「若善男子、善女人等，有能信解此经典者，即具足檀波罗蜜；于此法中心不犯戒，是名具足尸波罗蜜；若读是经心忍不退，是名具足羼提波罗蜜；能于此经心不退没，是名具足毘离耶波罗蜜；信乐此经心不散乱，是名具足禅波罗蜜；谛了此经无分别相，是名具足般若波罗蜜。是故此经，与六波罗蜜相应。亦名『一切诸佛所说不退法轮广博严净』。」
阿难言：「是经名字不可得闻，何况得见？初、中、后善，具足受持。」
佛言：「如是！如是！实如汝说。」
阿难言：「得闻此经，是人生死余几所耶？」
佛言：「若人得闻《不退法轮广博严净方等经》名，此人生死余则千劫。」
阿难言：「若闻此经名字，信解能受发菩提心，是人功德当住何地？」
佛言：「若有得闻是经名者，则受阿耨多罗三藐三菩提记，得不退转地。」
尔时四众前，皆有莲华座若干种色，复有百千万亿种叶。时诸四众踊跃欢喜，各取此华以奉散佛，而作是言：「我等皆当为人广说如是经典，分别显示使不断绝。」
尔时世尊熙怡微笑，作天伎乐，香风时来其气芬馥，多有诸天于虚空中，亦作无量种种天乐，雨诸天香，细末栴檀，沈水胶香，阎浮檀金末及诸银末，摩尼宝网罗覆其上，及五种色曼陀罗华，摩诃曼陀罗华，曼殊沙华，摩诃曼殊沙华，迦迦罗华，摩诃迦迦罗华，一切优钵罗华，拘物头华，芬陀利华，及香璎珞涂香末香，一切诸天所有供养，遍满虚空。地上人民，亦整衣服散华供养。复有诸余众生，皆以臂脚宝环手钏，解颈诸璎无量宝冠，以奉上佛。复有诸余众生，以其金银散于佛上。复有诸余众生心皆欢喜，出大音声唱言：「善哉！善哉！」及诸象马出和雅音，虚空诸鸟随类音声以用供养，地狱众生皆得暂乐，畜生众生更相爱念，如父母想，阎罗王界一切众生亦暂受乐，饿鬼众生皆悉得除饥渴苦恼。尔时天、龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人等，各受快乐，更相慈愍犹如父子。
尔时阿难白佛言：「世尊！如来今者，以何因缘而微笑耶？」
尔时佛告阿难：「一切四众比丘、比丘尼、优婆塞、优婆夷，天、龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人等，若于今世后世闻此经者，皆得不退转于阿耨多罗三藐三菩提。能为他人广说是经无所损减，亦如我今分别解说等无有异。阿难！闻此经已心生信解，即是佛种，何况受持读诵修行。当知是人去一切种智则为不远，当得一切智自然智，是故此经名『不退转法轮之印』，能为诸菩萨等作大利益，亦为一切众生，发于无上道心因缘。能发心已，便于此经具足成就。阿难！如来以一切智示诸众生，若复有人，虽离佛智，但闻此经，即得自然智及佛智利，亦即受记，是故此经名为『不退转法轮广博严净』，亦名『成就具足善根庄严方便为作利益行大乘者』。阿难当知！」
尔时如来广说是经，无量菩萨皆得成就无生法忍；无量无边阿僧祇等亿数众生，皆悉得住不退转于阿耨多罗三藐三菩提。
佛说经已，文殊师利、舍利弗阿难等，及诸四众比丘、比丘尼、优婆塞、优婆夷，天、龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人等，皆大欢喜，顶受奉行，作礼而去。
不退转法轮经卷第四
[＊]癸卯岁高丽国大藏都监奉勅雕造
【经文资讯】大正新修大藏经 第 9 册 No. 267 不退转法轮经
【版本记录】发行日期：2025-12，最后更新：2025-08-13
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，维习安大德提供之高丽藏 CD 经文，范振业大德提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
