添品妙法莲华经
添品妙法莲华经卷第六
隋天竺三藏阇那崛多共笈多译
◎随喜功德品第十七
尔时弥勒菩萨摩诃萨白佛言：「世尊！若有善男子、善女人，闻是《法华经》随喜者，得几所福？」而说偈言：
「世尊灭度后，　　其有闻是经，
「宁上我头上，莫恼于法师，若夜叉、若罗刹、若饿鬼、若富单那、若吉蔗、若毘陀罗、若干驮、若乌摩勒伽、若阿跋摩罗、若夜叉吉蔗、若人吉蔗、若热病、若一日、若二日、若三日、若四日乃至七日、若常热病、若男形、若女形、若童男形、若童女形，乃至梦中亦复莫恼。」即于佛前，而说偈言：
「若不顺我呪，　　恼乱说法者；
头破作七分，　　如摩利阇迦，
如杀父母罪，　　亦如压油殃，
㪷秤欺诳人，　　调达破僧罪，
犯此法师者，　　当获如是殃。」
诸罗刹女，说此偈已白佛言：「世尊！我等亦当身自拥护受持、读诵、修行是经者，令得安隐离诸衰患，消众毒药。」
佛告诸罗刹女：「善哉，善哉！汝等但能拥护受持《法华》名者，福不可量，何况拥护具足受持，供养经卷，华香、璎珞、末香、涂香、烧香、幡盖、伎乐；然种种灯，稣灯、油灯、诸香油灯、稣摩那华油灯、瞻卜华油灯、婆师迦华油灯、优波罗华油灯，如是等百千种供养者，睪谛！汝等及眷属，应当拥护如是法师。」
说此陀罗尼呪品时，六万八千人得无生法忍。
[＊]妙法莲华经药王菩萨本事品第二十二
尔时宿王花菩萨白佛言：「世尊！药王菩萨，云何游于娑婆世界？世尊！是药王菩萨，有若干百千万亿那由他难行苦行。善哉！世尊！愿少解说。诸天、龙神、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人等，又他国土诸来菩萨及此声闻众，闻皆欢喜。」
尔时佛告宿王花菩萨：「乃往过去无量恒河沙劫有佛，号日月净明德如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊，其佛有八十亿大菩萨摩诃萨，七十二恒河沙大声闻众，佛寿四万二千劫，菩萨寿命亦等。彼国无有女人、地狱、饿鬼、畜生、阿修罗等及以诸难，地平如掌，琉璃所成，宝树庄严，宝帐复上，垂宝花幡，宝瓶香炉，周遍国界，七宝为台，一树一台，其树去台尽一箭道；此诸宝树，皆有菩萨声闻而坐其下；诸宝台上，各有百亿诸天，作天伎乐，歌叹于佛，以为供养。
「尔时彼佛，为一切众生憙见菩萨及众菩萨诸声闻众，说《法华经》。是一切众生憙见菩萨乐习苦行，于日月净明德佛法中，精进经行、一心求佛，满万二千岁已，得现一切色身三昧，得此三昧已，心大欢喜，即作念言：『我得现一切色身三昧，皆是得闻《法华经》力，我今当供养日月净明德佛及《法华经》。』即时入是三昧，于虚空中，雨曼陀罗华、摩诃曼陀罗华、细粖坚黑栴檀，满虚空中如云而下；又雨海此岸栴檀之香，此香六铢，价直娑婆世界，以供养佛。
「作是供养已，从三昧起，而自念言：『我虽以神力供养于佛，不如以身供养。』即服诸香、栴檀、薰陆、兜楼婆、毕力迦、沈水、胶香，又饮瞻卜诸华香油，满千二百岁已，香油涂身，于日月净明德佛前，以天宝衣而自缠身，灌诸香油，以神通力愿而自然身，光明遍照八十亿恒河沙世界。其中诸佛同时赞言：『善哉，善哉！善男子！是真精进，是名真法供养如来。若以华香、璎珞、烧香、粖香、涂香、天缯、幡盖及海此岸栴檀之香，如是等种种诸物供养，所不能及；假使国城、妻子布施，亦所不及。善男子！是名第一之施，于诸施中最尊、最上，以法供养诸如来故。』作是语已而各嘿然。
「其身火然千二百岁，过是已后其身乃尽。一切众生憙见菩萨，作如是法供养已，命终之后，复生日月净明德佛国中，于净德王家，结加趺坐，忽然化生。即为其父而说偈言：
「『大王今当知，　　我经行彼处，
即时得一切，　　现诸身三昧，
勤行大精进，　　舍所爱之身。』
「说是偈已，而白父言：『日月净明德佛今故现在，我先供养佛已，得解一切众生语言陀罗尼。复闻是《法华经》八百千万亿那由他甄迦罗、频婆罗、阿閦婆等偈。大王！我今当还供养此佛。』白已即坐七宝之台，上升虚空高七多罗树，往到佛所头面礼足，合十指爪以偈赞佛：
「『容颜甚奇妙，　　光明照十方；
我适曾供养，　　今复还亲觐。』
「尔时一切众生喜见菩萨，说是偈已，而白佛言：『世尊！世尊犹故在世。』
「尔时日月净明德佛告一切众生憙见菩萨：『善男子！我涅槃时到，灭尽时至，汝可安施床座，我于今夜当般涅槃。』又勅一切众生喜见菩萨：『善男子！我以佛法嘱累于汝及诸菩萨大弟子，并阿耨多罗三藐三菩提法，亦以三千大千七宝世界，诸宝树、宝台及给侍诸天，悉付于汝；我灭度后所有舍利，亦付嘱汝；当令流布广设供养，应起若干千塔。』如是日月净明德佛勅一切众生憙见菩萨已，于夜后分入于涅槃。
「尔时一切众生憙见菩萨，见佛灭度，悲感懊恼恋慕于佛，即以海此岸栴檀为𧂐，供养佛身而以烧之；火灭已后收取舍利，作八万四千宝瓶，以起八万四千塔，高三世界表刹庄严，垂诸幡盖悬众宝铃。
「尔时一切众生憙见菩萨，复自念言：『我虽作是供养，心犹未足，我今当更供养舍利。』便语诸菩萨大弟子及天、龙、夜叉等一切大众：『汝等当一心念：「我今供养日月净明德佛舍利。」』作是语已，即于八万四千塔前，然百福庄严臂，七万二千岁而以供养，令无数求声闻众，无量阿僧祇人发阿耨多罗三藐三菩提心，皆使得住现一切色身三昧。
「尔时诸菩萨、天、人、阿修罗等见其无臂，忧恼悲哀而作是言：『此一切众生憙见菩萨，是我等师，教化我者，而今烧臂，身不具足。』于时一切众生憙见菩萨，于大众中立此誓言：『我舍两臂，必当得佛金色之身，若实不虚，令我两臂还复如故。』作是誓已，自然还复，由斯菩萨福德智慧淳厚所致。当尔之时，三千大千世界六种震动，天雨宝华，一切人天得未曾有。」
佛告宿王华菩萨：「于汝意云何？一切众生憙见菩萨，岂异人乎？今药王菩萨是也。其所舍身布施如是，无量百千万亿那由他数。
「宿王华！若有发心欲得阿耨多罗三藐三菩提者，能燃手指乃至足一指供养佛塔，胜以国城妻子及三千大千国土山林河池诸珍宝物而供养者。若复有人，以七宝满三千大千世界，供养于佛及大菩萨、辟支佛、阿罗汉，是人所得功德，不如受持此《法华经》乃至一四句偈，其福最多。宿王华！譬如一切川流、江河诸水之中，海为第一；此《法华经》亦复如是，于诸如来所说经中最为深大。又如土山、黑山、小铁围山、大铁围山及十宝山，众山之中须弥山为第一；此《法华经》亦复如是，于诸经中最为其上。又如众星之中月天子最为第一；此《法华经》亦复如是，于千万亿种诸经法中，最为照明。又如日天子能除诸暗；此经亦复如是，能破一切不善之暗。又如诸小王中转轮圣王最为第一；此经亦复如是，于众经中最为其尊。又如帝释于三十三天中王；此经亦复如是，诸经中王。又如大梵天王一切众生之父；此经亦复如是，一切贤圣学、无学及发菩萨心者之父。又如一切凡夫人中须陀洹、斯陀含、阿那含、阿罗汉、辟支佛为第一；此经亦复如是，一切如来所说，若菩萨所说，若声闻所说，诸经法中最为第一。有能受持是经典者，亦复如是，于一切众生中亦为第一。一切声闻、辟支佛中，菩萨为第一；此经亦复如是，于一切诸经法中，最为第一。如佛为诸法王；此经亦复如是，诸经中王。
「宿王华！此经能救一切众生者，此经能令一切众生离诸苦恼，此经能大饶益一切众生，充满其愿，如清凉池，能满一切诸渴乏者，如寒者得火，如裸者得衣，如商人得主，如子得母，如渡得船，如病得医，如暗得灯，如贫得宝，如民得王，如贾客得海，如炬除暗；此《法华经》亦复如是，能令众生离一切苦，一切病痛，能解一切生死之缚。若人得闻此《法华经》，若自书，若使人书，所得功德，以佛智慧筹量多少，不得其边。若书是经卷，华香、璎珞、烧香、粖香、涂香、幡盖、衣服，种种之灯，稣灯、油灯、诸香油灯、瞻卜油灯、须曼那油灯、波罗罗油灯、婆利师迦油灯、那婆摩利油灯供养，所得功德亦复无量。
「宿王华！若有人闻是〈药王菩萨本事品〉者，亦得无量无边功德。若有女人，闻是〈药王菩萨本事品〉，能受持者，尽是女身，后不复受。若如来灭后后五百岁中，若有女人，闻是经典如说修行，于此命终，即往安乐世界阿弥陀佛、大菩萨众围遶住处，生莲花中宝座之上，不复为贪欲所恼，亦复不为瞋恚、愚痴所恼，亦复不为憍慢、嫉妬诸垢所恼，得菩萨神通，无生法忍。得是忍已眼根清净，以是清净眼根，见七百万二千亿那由他恒河沙等诸佛如来。是时诸佛遥共赞言：『善哉，善哉！善男子！汝能于释迦牟尼佛法中，受持、读诵、思惟是经，为他人说，所得福德无量无边，火不能焚，水不能漂，汝之功德，千佛共说不能令尽，汝今已能破诸魔贼，坏生死军，诸余怨敌皆悉摧灭。善男子！百千诸佛以神通力，共守护汝，于一切世间天、人之中，无如汝者，唯除如来。其诸声闻、辟支佛乃至菩萨，智慧、禅定无有与汝等者。』
「宿王华！此菩萨成就如是功德智慧之力，若有人闻是〈药王菩萨本事品〉，能随喜、赞善者，是人现世口中，常出青莲华香，身毛孔中，常出牛头栴檀之香，所得功德如上所说。是故宿王华！以此〈药王菩萨本事品〉嘱累于汝，我灭度后，后五百岁中，广宣流布于阎浮提，无令断绝，恶魔、魔民、诸天、龙、夜叉、鸠槃茶等，得其便也。宿王华！汝当以神通之力守护是经。所以者何？此经则为阎浮提人病之良药，若人有病，得闻是经，病即消灭，不老、不死。宿王华！汝若见有受持是经者，应以青莲华盛满粖香供散其上，散已作是念言：『此人不久，必当取草坐于道场破诸魔军，当吹法螺，击大法鼓，度脱一切众生、老、病、死海。』是故求佛道者，见有受持是经典人，应当如是生恭敬心。」
说是〈药王菩萨本事品〉时，八万四千菩萨，得解一切众生语言陀罗尼。多宝如来于宝塔中，赞宿王华菩萨言：「善哉，善哉！宿王华！汝成就不可思议功德，乃能问释迦牟尼佛如此之事，利益无量一切众生。」◎
添品妙法莲华经卷第六
「◎安尔(一)　曼尔(二)　摩祢(三)　摩摩祢(四)　旨隷(五)　遮梨第(六)　赊咩(羊鸣音)赊履(罔雉切)多玮(七)　膻(输千切)帝(八)　目帝(九)　目多履(十)　娑履(十一)　阿玮娑履(十二)　桑履(十三)　娑履(十四)　叉裔(十五)　阿叉裔(十六)　阿耆腻(十七)　膻帝(十八)　赊履(十九)　陀罗尼(二十)　阿卢伽婆娑(苏奈切)簸遮毘叉腻(二十一)　祢毘剃(二十二)　阿便哆(都饿切)逻祢履剃(二十三)　阿亶哆波隷输地(途置切)(二十四)　沤究隷(二十五)　牟究隷(二十六)　阿罗隷(二十七)　波罗隷(二十八)　首迦差(初几切)(二十九)　阿三磨三履(三十)　佛陀毘吉利袠帝(三十一)　达磨波利差(初离切)帝(三十二)　僧伽涅瞿沙祢(三十三)　婆舍婆舍输地(三十四)　曼哆逻(三十五)　曼哆逻叉夜多(三十六)　邮楼哆(三十七)　邮楼哆憍舍略(来加切)(三十八)　恶叉逻(三十九)　恶叉冶多冶(四十)　阿婆卢(四十一)　阿摩若(荏蔗切)那多夜(四十二)」
「痤(誓螺切)隷(一)　摩诃痤隷(二)　郁枳(三)　目枳(四)　阿隷(五)　阿罗婆第(六)　涅隷第(七)　涅隷多婆第(八)　伊致(猪履切)抳(九)　韦致抳(十)　旨致抳(十一)　涅隷墀抳(十二)　涅梨墀婆底(十三)」
「阿梨(一)　那梨(二)　㝹那梨(三)　阿那卢(四)　那履(五)　拘那履(六)」
「阿伽祢(一)　伽祢(二)　瞿利(三)　干陀利(四)　旃陀利(五)　摩蹬耆(六)　常求利(七)　浮楼莎抳(八)　頞底(九)」
「伊提履(一)　伊提泯(二)　伊提履(三)　阿提履(四)　伊提履(五)　泥履(六)　泥履(七)　泥履(八)　泥履(九)　泥履(十)　楼醯(十一)　楼醯(十二)　楼醯(十三)　楼醯(十四)　多醯(十五)　多醯(十六)　多醯(十七)　兜醯(十八)　㝹醯(十九)」
【经文资讯】大正新修大藏经 第 9 册 No. 264 添品妙法莲华经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，维习安大德提供之高丽藏 CD 经文，范振业大德提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
