大方广佛华严经
大方广佛华严经卷第五
东晋天竺三藏佛驮跋陀罗译
四谛品第四之二
「◎诸佛子！饶益世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所言苦谛者，于鲜少世界，或名恶逆心、或名不长慧、或名邪念、或名流转、或名无惭愧、或名贪根、或名炽然、或名刺棘、或名火山、或名忧恼。所言苦集谛者，或名广地、或名来起、或名远智、或名众恼、或名恐怖、或名放逸、或名大失、或名著处、或名无主、或名相续。所言苦灭谛者，或名具足满、或名甘露、或名非我所、或名无主、或名虚妄断、或名安乐住、或名无量、或名断流、或名非趣、或名不二。所名苦灭道谛者，或名光明、或名坚实、或名知深义、或名正业、或名非生灭、或名非相续、或名净导、或名正趣、或名净方便、或名胜见。
「诸佛子！鲜少世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所名苦谛者，于知足世界，或名流转、或名失利、或名染污障、或名重担、或名恶形、或名内恶、或名非专到、或名害处、或名苦恼。所言苦集谛者，或名能持、或名方便、或名过时、或名非实法、或名无底、或名摄受、或名离戒、或名烦恼法、或名无量见、或名恶聚。所言苦灭谛者，或名坏身、或名不放逸、或名真实、或名等等、或名清净、或名离生、或名离曲、或名无相、或名具足、或名不生。所言苦灭道谛者，或名境界言断、或名功德聚、或名顺义、或名广方便、或名虚妄尽、或名住寿道、或名可称数、或名正念、或名常道、或名解脱。
「诸佛子！知足世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所名苦谛者，于所求世界，或名害、或名坏瓶、或名我所、或名身趣、或名流转、或名衰主、或名苦、或名轻飘、或名无味、或名来去。所名苦集谛者，或名行、或名愤毒、或名恶行、或名受枝、或名不起疾、或名杂毒、或名虚称、或名离胜、或名炽然、或名惊骇。所名苦灭谛者，或名非聚、或名非处、或名妙药、或名不可坏、或名不没、或名不可量、或名大、或名觉枝、或名离染、或名障碍。所名苦灭道谛者，或名胜行、或名离欲、或名谛究竟、或名入深义、或名实究竟、或名净现、或名持念、或名离障、或名救济、或名胜枝。
「诸佛子！所求世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所名苦谛者，于解脱音世界，或名匿疵、或名众生、或名依枝、或名坏胜、或名障碍、或名驶流、或名远、或名藏、或名受、或名苦枝。所名苦集谛者，或名遏调伏、或名心趣、或名能缚、或名常念、或名彼边、或名离修、或名虚妄、或名门、或名轻飘、或名隐覆。所言苦灭谛者，或名非处、或名无上胜、或名不还、或名灭诤、或名小、或名无害、或名善住、或名无尽、或名广、或名无价等。所言苦灭道谛者，或名自见令见、或名摧敌、或名分别印、或名入相、或名难得、或名无量义、或名能起明、或名和合道、或名向不动、或名胜义。
「诸佛子！解脱音世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如此娑婆世界及十方佛刹说四谛名，如是东方百千亿不可量、不可数、不可思议、不可称、无等、无边、无分齐、不可说虚空、法界等一切世界中，说四谛名，各有四十亿百千那由他，随诸众生所应调伏，作如是说。南、西、北方，四维，上、下，亦复如是。」
大方广佛华严经如来光明觉品第五
尔时，世尊从两足相轮放百亿光明，遍照三千大千世界，百亿阎浮提、百亿弗婆提、百亿拘伽尼、百亿欝单越、百亿大海、百亿金刚围山、百亿菩萨生、百亿菩萨出家、百亿佛始成正觉、百亿如来转法轮、百亿如来般泥洹、百亿须弥山王、百亿四天王天、百亿三十三天、百亿时天、百亿兜率陀天、百亿化乐天、百亿他化乐天、百亿梵天、百亿光音天、百亿遍净天、百亿果实天、百亿色究竟天，此世界所有一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，百亿阎浮提亦复如是。
以佛神力故，百亿阎浮提皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所。所谓：文殊师利菩萨、觉首菩萨、财首菩萨、宝首菩萨、德首菩萨、目首菩萨、精进首菩萨、法首菩萨、智首菩萨、贤首菩萨。是诸菩萨所从来国，金色世界、乐色、华色、薝卜华色、青莲华色、金色、宝色、金刚色、玻瓈色、如实色世界。各于本国佛所，所谓：不动智佛、智慧火佛、净智佛、具威仪智佛、明星智佛、究竟智佛、无上智佛、自在智佛、梵天智佛、伏怨智佛所，净修梵行。
尔时，文殊师利以偈颂曰：
「若有知正觉，　　解脱离诸漏，
譬如净满月，　　普照四天下，
诸佛圣福田，　　平等无偏党。
譬如毘岚风，　　震动一切地，
诸佛圣福田，　　能动三界有。
譬如火劫起，　　天地靡不烧，
诸佛圣福田，　　能烧一切有。」
尔时，文殊师利问进首菩萨言：「佛子！众生为见如来教断诸烦恼耶？为知色、受、想、行、识、欲界、色界、无色界、痴、爱，断诸烦恼耶？若知色、受、想、行、识、欲界、色界、无色界、痴、爱，断诸烦恼者，如来教法何所增损？」
尔时，进首菩萨以偈答曰：
「佛子善谛听，　　我说如实义，
或有速出要，　　或有难解脱，
若欲求除灭，　　无量诸过恶，
应当一切时，　　勇猛大精进。
譬如微小火，　　樵湿则能灭，
于佛教法中，　　懈怠者亦然。
譬如人钻火，　　未出数休息，
火势随止灭，　　懈怠者亦然。
譬如净火珠，　　离缘而求火，
毕竟不可得，　　懈怠者亦然。
譬如明净日，　　闭目求见色，
于佛教法中，　　懈怠者亦然。
譬人无手足，　　欲射过大地，
永不从彼意，　　懈怠者亦然。
譬如大海水，　　一毛渧求尽，
于佛教法中，　　懈怠者亦然。
譬如火劫起，　　欲以少水灭，
于佛教法中，　　懈怠者亦然。
譬人见虚空，　　便言我身满，
于佛教法中，　　懈怠者亦然。」
尔时，文殊师利问法首菩萨言：「佛子！如佛所说，闻受法者能断烦恼，云何众生等闻正法而不能断随婬、怒、痴、随慢、随爱、随忿、随悭嫉、随恨、随谄曲，是诸垢法，悉不离心，心无所行，能断结使？」
尔时，法首菩萨以偈答曰：
「佛子善谛听，　　所问如实义，
非但积多闻，　　能入如来法。
譬人水所漂，　　惧溺而渴死，
不能如说行，　　多闻亦如是。
譬人大惠施，　　种种诸肴膳，
不食自饿死，　　多闻亦如是。
譬如有良医，　　具知诸方药，
自疾不能救，　　多闻亦如是。
譬如贫穷人，　　日夜数他宝，
自无半钱分，　　多闻亦如是。
譬如帝王子，　　应受无极乐，
业障故贫苦，　　多闻亦如是。
譬如聋聩人，　　善奏诸音声，
悦彼不自闻，　　多闻亦如是。
譬如盲瞽人，　　本习故能画，
示彼不自见，　　多闻亦如是。
譬如海导师，　　能度无量众，
拯彼不自济，　　多闻亦如是。
譬人处大众，　　善说胜妙事，
内自无实德，　　多闻亦如是。」
尔时，文殊师利问智首菩萨言：「佛子！于佛法中智慧为首，如来何故或为众生赞叹檀波罗蜜、尸波罗蜜、羼提波罗蜜、毘梨耶波罗蜜、禅波罗蜜、般若波罗蜜、慈、悲、喜、舍，此一一法皆不能得无上菩提？」
尔时，智首菩萨以偈答曰：
「难知而能知，　　随顺众生心，
佛子所问义，　　谛听我今说。
过去未来世，　　现在诸导师，
未曾以一法，　　得成无上道。
如来知众生，　　本性所修习，
善顺应度者，　　为说净妙法。
悭者赞布施，　　毁禁赞持戒，
瞋恚赞忍辱，　　懈怠赞精进，
乱意赞禅定，　　愚痴赞智慧，
不仁赞慈愍，　　怒害赞大悲，
忧戚为赞喜，　　憎爱为赞舍，
如是修习者，　　渐解一切法。
譬如造宫室，　　起基令坚固，
施戒亦如是，　　菩萨众行本。
譬如牢坚城，　　防御诸敌难，
忍进亦如是，　　防护诸菩萨。
譬如大力王，　　威德定天下，
禅智亦如是，　　安隐诸菩萨。
譬如转轮王，　　具受一切乐，
四等亦如是，　　安乐诸菩萨。」
尔时，文殊师利问贤首菩萨言：「佛子！一切诸佛唯以一乘得出生死，云何今见一切佛刹事事不同？所谓：世界、众生、说法、教化、寿命、光明、神力、众会、佛法、法住，如是等事，皆悉不同，无有不具一切佛法，而能成就无上菩提？」
尔时，贤首菩萨以偈答曰：
「文殊法常尔，　　法王唯一法，
一切无碍人，　　一道出生死，
一切诸佛身，　　唯是一法身，
一心一智慧，　　力无畏亦然。
随众生本行，　　求无上菩提，
佛刹及众会，　　说法悉不同。
一切诸佛刹，　　平等普严净，
众生业行异，　　所见各不同。
诸佛及佛法，　　众生莫能见，
佛刹法身众，　　说法亦如是。
本行广清净，　　具足一切愿，
彼人见真实，　　明达知见者。
随顺众生欲，　　诸业及果报，
各令见真实，　　佛力自在故。
佛刹无异相，　　如来无憎爱，
随彼众生行，　　自得如是见。
非是一切佛，　　安住导师咎，
无量诸世界，　　示现见不同。
一切诸世界，　　所应受化者，
常见人中雄，　　诸佛法如是。」
尔时，诸菩萨谓文殊师利言：「佛子！我等所解，各各已说，仁者辩才深入，次应敷演，何等是佛境界？何等是佛境界因？何等是佛境界所入？何等是佛境界所度？何等是佛境界随顺知？何等是佛境界随顺法？何等是佛境界分别知？何等是识佛境界？何等是决定知佛境界？何等是佛境界照？何等是佛境界广？」
尔时，文殊师利以偈答曰：
「如来深境界，　　其量齐虚空，
一切众生入，　　真实无所入。
如来境界因，　　唯佛能分别，
自余无量劫，　　演说不可尽。
随顺众生故，　　普入诸世间，
智慧常寂然，　　不同世所见。
度脱诸群生，　　随顺其心智，
宣畅无穷尽，　　唯是佛境界。
如来一切智，　　三世无障碍，
诸佛妙境界，　　皆悉如虚空。
法界无异相，　　随顺众生说，
若欲具分别，　　唯佛之境界。
一切诸世间，　　无量众音声，
随时悉了知，　　其实无分别。
非识所能识，　　亦非心境界，
自性真清净，　　能示诸群生。
非业非烦恼，　　寂灭无所住，
无明无所行，　　平等行世间。
一切众生心，　　普在三世中，
如来于一念，　　一切悉明达。」
尔时，此娑婆世界众生，佛神力故，见此佛刹一切众生，如所行法，如所行业，如世间行，随身所行，随根所行，随其行报所生之处，持戒毁禁，说法果报，如是世界中事，一切悉见。如是东方百千亿世界，不可量、不可数、不可思议、不可称、无等、无边、无分齐、不可说虚空、法界等一切世界，乃至说法果报，一切悉见；南、西、北方，四维，上、下，亦复如是。◎
大方广佛华严经卷第五
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，众生出版社提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
