大毘卢遮那成佛神变加持经
No. 848
大毘卢遮那成佛神变加持经卷第一
大唐天竺三藏善无畏共沙门一行译
入真言门住心品第一
如是我闻：
一时薄伽梵住如来加持广大金刚法界宫，一切持金刚者皆悉集会。如来信解游戏神变生大楼阁宝王，高无中边，诸大妙宝王种种间饰，菩萨之身为师子座。其金刚名曰：虚空无垢执金刚、虚空游步执金刚、虚空生执金刚、被杂色衣执金刚、善行步执金刚、住一切法平等执金刚、哀愍无量众生界执金刚、那罗延力执金刚、大那罗延力执金刚、妙执金刚、胜迅执金刚、无垢执金刚、刃迅执金刚、如来甲执金刚、如来句生执金刚、住无戏论执金刚、如来十力生执金刚、无垢眼执金刚、金刚手秘密主，如是上首，十佛刹微尘数等持金刚众俱，及普贤菩萨、慈氏菩萨、妙吉祥菩萨、除一切盖障菩萨等诸大菩萨，前后围绕而演说法，所谓越三时如来之日加持故，身语意平等句法门。时彼菩萨，普贤为上首；诸执金刚，秘密主为上首。毘卢遮那如来加持故，奋迅示现身无尽庄严藏，如是奋迅示现语意平等无尽庄严藏，非从毘卢遮那佛身或语或意生，一切处起灭边际不可得。而毘卢遮那一切身业、一切语业、一切意业，一切处、一切时，于有情界宣说真言道句法。又现执金刚、普贤、莲华手菩萨等像貌，普于十方宣说真言道清净句法。所谓初发心乃至十地次第此生满足，缘业生增长有情类业寿种除，复有牙种生起。
尔时执金刚秘密主于彼众会中坐，白佛言：「世尊！云何如来、应供、正遍知得一切智智？彼得一切智智，为无量众生广演分布，随种种趣、种种性欲、种种方便道宣说一切智智，或声闻乘道、或缘觉乘道、或大乘道、或五通智道，或愿生天、或生人中，及龙、夜叉、干闼婆，乃至说生摩睺罗伽法。若有众生应佛度者，即现佛身、或现声闻身、或现缘觉身、或菩萨身、或梵天身、或那罗延毘沙门身，乃至摩睺罗伽人非人等身，各各同彼言音，住种种威仪。而此一切智智道一味，所谓如来解脱味。世尊！譬如虚空界，离一切分别，无分别、无无分别。如是一切智智，离一切分别，无分别、无无分别。世尊！譬如大地，一切众生依。如是一切智智，天、人、阿修罗依。世尊、譬如火界，烧一切薪无厌足。如是一切智智，烧一切无智薪无厌足。世尊！譬如风界，除一切尘。如是一切智智，除去一切诸烦恼尘。世尊！喻如水界，一切众生依之欢乐。如是一切智智，为诸天世人利乐。世尊，如是智慧，以何为因？云何为根？云何究竟？」如是说已，毘卢遮那佛告持金刚秘密主言：「善哉善哉执金刚！善哉金刚手！汝问吾如是义。汝当谛听，极善作意，吾今说之。」金刚手言：「如是。世尊！愿乐欲闻。」佛言：「菩提心为因，悲为根本，方便为究竟。秘密主！云何菩提？谓如实知自心。秘密主！是阿耨多罗三藐三菩提乃至彼法少分，无有可得。何以故？虚空相是菩提，无知解者亦无开晓。何以故？菩提无相故。秘密主！诸法无相，谓虚空相。」
尔时金刚手复白佛言：「世尊！谁寻求一切智？谁为菩提成正觉者？谁发起彼一切智智？」佛言：「秘密主！自心寻求菩提及一切智。何以故？本性清净故。心不在内、不在外及两中间，心不可得。秘密主！如来、应、正等觉，非青非黄、非赤非白、非红紫非水精色、非长非短、非圆非方、非明非暗、非男非女非不男女。秘密主！心非欲界同性、非色界同性、非无色界同性，非天龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人趣同性。秘密主！心不住眼界、不住耳鼻舌身意界，非见非显现。何以故？虚空相心离诸分别，无分别。所以者何？性同虚空即同于心，性同于心即同菩提。如是秘密主！心、虚空界、菩提，三种无二。此等悲为根本，方便波罗蜜满足。是故秘密主！我说诸法如是，令彼诸菩萨众菩提心清净，知识其心。秘密主！若族姓男族姓女欲识知菩提，当如是识知自心。秘密主！云何自知心？谓若分段，或显色、或形色、或境界，若色若受想行识，若我若我所，若能执若所执，若清净若界若处，乃至一切分段中求不可得。秘密主！此菩萨净菩提心门，名初法明道。菩萨住此修学，不久勤苦，便得除一切盖障三昧。若得此者，则与诸佛菩萨同等住，当发五神通，获无量语言音陀罗尼，知众生心行，诸佛护持。虽处生死而无染著，为法界众生不辞劳倦，成就住无为戒，离于邪见通达正见。复次秘密主！住此除一切盖障菩萨，信解力故，不久勤修，满足一切佛法。秘密主！以要言之，是善男子善女人，无量功德皆得成就。」
尔时执金刚秘密主复以偈问佛：
「云何世尊说，　　此心菩提生？
间错互严饰，　　广多数无量，
左执跋折罗，　　周环起光焰。
金刚藏之右，　　所谓忙莽鸡，
亦持坚慧杵，　　严身以璎珞。
彼右次应置，　　大力金刚针，
使者众围遶，　　微笑同瞻仰。
圣者之左方，　　金刚商朅罗，
执持金刚锁，　　自部诸使俱，
其身浅黄色，　　智杵为幖帜。
于执金刚下，　　忿怒降三世，
摧伏大障者，　　号名月黡尊，
三目四牙现，　　夏时雨云色，
阿咤咤笑声，　　金刚宝璎珞，
摄护众生故，　　无量众围遶，
乃至百千手，　　操持众器械。
如是忿怒等，　　皆住莲华中。
次往西方画，　　无量持金刚，
种种金刚印，　　形色各差别，
普放圆满光，　　为诸众生故。
真言主之下，　　依涅哩底方，
不动如来使，　　持慧刀羂索，
顶发垂左肩，　　一目而谛观，
威怒身猛焰，　　安住在盘石，
面门水波相，　　充满童子形。
如是具慧者，　　次应往风方。
复画忿怒尊，　　所谓胜三世，
威猛焰围遶，　　宝冠持金刚，
不顾自身命，　　专请而受教。
已说初界域，　　诸尊方位等。
持真言行人，　　次往第二院，
东方初门中，　　画释迦牟尼，
围遶紫金色，　　具三十二相，
被服袈裟衣，　　坐白莲华台，
为令教流布，　　住彼而说法。
次于世尊右，　　显示遍知眼，
熙怡相微笑，　　遍体圆净光，
喜见无比身，　　是名能寂母。
复于彼尊右，　　图写毫相明，
住钵头摩华，　　圆照商佉色，
执持如意宝，　　满足众希愿，
晖光大精进，　　救世释师子。
圣尊之左方，　　如来之五顶，
最初名白伞，　　胜顶最胜顶，
众德火光聚，　　及与舍除顶，
是名五大顶，　　大我之释种，
应当依是处，　　精心造众相。
次于其北方，　　布列净居众，
自在与普华，　　光鬘及意生，
名称远闻等，　　各如其次弟。
于毫相之右，　　复画三佛顶，
初名广大顶，　　次名极广大，
及无边音声，　　皆应善安立。
五种如来顶，　　白黄真金色，
复次三佛顶，　　白黄赤兼备，
其光普深广，　　众璎珞庄严，
所发弘誓力，　　一切愿皆满。
行者于东隅，　　而作火仙像，
住于炽焰中，　　三点灰为标，
身色皆深赤，　　心置三角印，
而在圆焰中，　　持珠及澡瓶。
右方阎摩王，　　手秉坛拏印，
水牛以为座，　　震电玄云色，
七母并黑夜，　　妃后等围绕。
涅哩底鬼王，　　执刀恐怖形，
缚噜拏龙王，　　羂索以为印。
初方释天王，　　安住妙高山，
宝冠被璎珞，　　持跋折罗印，
及余诸眷属，　　慧者善分布。
左置日天众，　　在于舆辂中，
胜无胜妃等，　　翼从而侍卫。
大梵在其右，　　四面持发冠，
唵字相为印，　　执莲在鹅上。
西方诸地神，　　辩才及毘纽，
塞建那风神，　　商羯罗月天，
是等依龙方，　　画之勿遗谬。
持真言行者，　　以不迷惑心，
佛子次应作，　　持明大忿怒，
右号无能胜，　　左无能胜妃，
持地神奉瓶，　　虔敬而长跪。
及二大龙王，　　难陀拔难陀，
对处厢曲中，　　通门之大护。
所余释种尊，　　真言与印坛，
所说一切法，　　师应具开示。
持真言行者，　　次至第三院，
先图妙吉祥，　　其身欝金色，
五髻冠其顶，　　犹如童子形，
左持青莲华，　　上表金刚印，
慈颜遍微笑，　　坐于白莲台，
妙相圆普光，　　周匝互晖映。
右边应次画，　　网光童子身，
执持众宝网，　　种种妙璎珞，
住宝莲华座，　　而观佛长子。
左边画五种，　　与愿金刚使，
所谓髻设尼，　　优婆髻设尼，
及与质多罗，　　地慧并请召，
如是五使者，　　五种奉教者，
二众共围遶，　　侍卫无胜智。
行者于右方，　　次作大名称，
除一切盖障，　　执持如意宝。
舍于二分位，　　当画八菩萨，
所谓除疑怪，　　施一切无畏，
除一切恶趣，　　救意慧菩萨，
悲念具慧者，　　慈起大众生，
除一切热恼，　　不可思议慧。
次复舍斯位，　　至于北胜方，
行者以一心，　　忆持布众彩，
而造具善忍，　　地藏摩诃萨。
其座极巧严，　　身处于焰胎，
杂宝庄严地，　　绮错互相间，
四宝为莲华，　　圣者所安住。
及与大名称，　　无量诸菩萨，
谓宝掌宝手，　　及与持地等。
宝印手坚意，　　上首诸圣尊，
各与无数众，　　前后共围遶。
次复于龙方，　　当画虚空藏，
勤勇被白衣，　　持刀生焰光，
及与诸眷属，　　正觉所生子，
各随其次第，　　列坐正莲上。
今说彼眷属，　　大我菩萨众，
应善图藻缋，　　谛诚勿迷忘。
谓虚空无垢，　　次名虚空慧，
及清净慧等，　　行慧安慧等，
如是诸菩萨，　　常勤精进者，
各如其次第，　　而画庄严身。
略说大悲藏，　　漫茶罗位竟。」
尔时执金刚秘密主，于一切众会中谛观大日世尊，目不暂瞬而说偈言：
「一切智慧者，　　出现于世间，
如彼优昙华，　　时时乃一现。
真言所行道，　　倍复甚难遇，
无量俱胝劫，　　所作众罪业，
见此漫茶罗，　　消灭尽无余，
何况无量称，　　住真言行法。
行此无上句，　　真言救世者，
止断诸恶趣，　　一切苦不生，
若修如是行，　　妙慧深不动。」
时普集会一切大众及诸持金刚者，以一音声赞叹金刚手言：
「善哉善哉大勤勇，　　汝已修行真言行，
能问一切真言义，　　我等咸有意思惟。
一切现为汝证验，　　依住真言之行力，
及余菩提大心众，　　当得通达真言法。」
尔时执金刚秘密主复白世尊而说偈言：
「云何彩色义？　　复当以何色？
云何而运布？　　是色谁为初？
门标旗量等，　　厢卫亦如是。
云何建诸门？　　愿尊说其量。
奉食华香等，　　及与众宝瓶，
云何引弟子？　　云何令灌顶？
云何供养师？　　愿说护摩处。
云何真言相？　　云何住三昧？」
如是发问已，　　牟尼诸法王，
告持金刚慧：　　「一心应谛听。
最胜真言道，　　出生大乘果，
汝今请问我，　　为大有情说。
染彼众生界，　　以法界之味，
古佛所宣说，　　是名为色义。
先安布内色，　　非安布外色，
洁白最为初，　　赤色为第二，
如是黄及青，　　渐次而彰著，
一切内深玄，　　是谓色先后。
建立门幖帜，　　量同中胎藏，
厢卫亦如是，　　华台十六节。
应知彼初门，　　与内坛齐等，
智者于外院，　　渐次而增加，
于彼厢卫中，　　当建大护者。
略说三摩地，　　一心住于缘，
广义复殊异，　　大众生谛听。
佛说一切空，　　正觉之等持，
三昧证知心，　　非从异缘得。
彼如是境界，　　一切如来定，
故说为大空，　　圆满萨婆若。」
大毘卢遮那成佛神变加持经卷第一
【经文资讯】大正新修大藏经 第 18 册 No. 848 大毘卢遮那成佛神变加持经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，日本 SAT 组织提供，北美某大德提供，邹佑升大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
