大毘卢遮那成佛神变加持经
大毘卢遮那成佛神变加持经卷第二
大唐天竺三藏善无畏共沙门一行译
入漫茶罗具缘真言品第二之余
尔时毘卢遮那世尊与一切诸佛同共集会，各各宣说一切声闻、缘觉、菩萨三昧道。时佛入于一切如来一体速疾力三昧，于是世尊复告执金刚菩萨言：
「我昔坐道场，　　降伏于四魔，
「南么三曼多勃驮喃(一)　阿(去急呼)」
观自在真言曰：
「南么三曼多勃驮喃(一)　娑(上)」
金刚手真言曰：
「南么三曼多伐折啰(二合)𧹞(一)　嚩(急呼)」
妙吉祥真言曰：
「南么三曼多勃驮喃瞒」
虚空眼真言曰：
「南么三曼多勃驮喃(一)　严(轻呼)」
法界真言曰：
「南么三曼多勃驮喃(一)　㘕」
大勤勇真言曰：
「南么三曼多勃驮喃(一)　欠(平)」
水自在真言曰：
「南么三曼多勃驮喃(一)　髯」
多罗尊真言曰：
「南么三曼多勃驮喃(一)　耽」
毘俱胝真言曰：
「南么三曼多勃驮喃(一)　勃𭌆(二合)」
得大势真言曰：
「南么三曼多勃驮喃(一)　参」
白处尊真言曰：
「南么三曼多勃驮喃(一)　半」
何耶揭哩婆真言曰：
「南么三曼多勃驮喃(一)　含」
耶输陀罗真言曰：
「南么三曼多勃驮喃(一)　阎」
宝掌真言曰：
「南么三曼多勃驮喃(一)　参」
光网真言曰：
「南么三曼多勃驮喃(一)　髯」
释迦牟尼真言曰：
「南么三曼多勃驮喃(一)　婆(上)」
三佛顶真言曰：
「南么三曼多勃驮喃(一)　𤙖咤㘕(二合)」
白伞佛顶真言曰：
「南么三曼多勃驮喃(一)　㘕」
胜佛顶真言曰：
「南么三曼多勃驮喃(一)　苫」
最胜佛顶真言曰：
「南么三曼多勃驮喃(一)　赐」
火聚佛顶真言曰：
「南么三曼多勃驮喃(一)　怛𭌇(二合)」
除障佛顶真言曰：
「南么三曼多勃驮喃(一)　诃啉(二合)」
世明妃真言曰：
「南么三曼多勃驮喃(一)　耽含半含阎」
无能胜真言曰：
「南么三曼多勃驮喃(一)　𤙖」
地神真言曰：
「南么三曼多勃驮喃(一)　微」
髻设尼真言曰：
「南么三曼多勃驮喃(一)　枳履」
邬波髻设尼真言曰：
「南么三曼多勃驮喃(一)　儞履」
质多童子真言曰：
「南么三曼多勃驮喃(一)　弭履」
财慧童子真言曰：
「南么三曼多勃驮喃(一)　系履」
除疑怪真言曰：
「南么三曼多勃驮喃(一)　诃娑难」
施一切众生无畏真言曰：
「南么三曼多勃驮喃(一)　啰娑难」
除一切恶趣真言曰：
「南么三曼多勃驮喃(一)　特懵(二合)娑难」
哀愍慧真言曰：
「南么三曼多勃驮喃(一)　微诃娑难」
大慈生真言曰：
「南么三曼多勃驮喃(一)　谄(勅减反)」
大悲缠真言曰：
「南么三曼多勃驮喃(一)　阎」
除一切热恼真言曰：
「南么三曼多勃驮喃(一)　缢」
不思议慧真言曰：
「南么三曼多勃驮喃(一)　污」
宝处真言曰：
「南么三曼多勃驮喃(一)　难(上)」
宝手真言曰：
「南么三曼多勃驮喃(一)　衫」
持地真言曰：
「南么三曼多勃驮喃(一)　𪡋」
复次真言曰：
「南么三曼多勃驮喃(一)　髯(轻呼鼻声)」
宝印手真言曰：
「南么三曼多勃驮喃(一)　泛(普含反)」
坚内意真言曰：
「南么三曼多勃驮喃(一)　𧹞」
虚空无垢真言曰：
「南么三曼多勃驮喃(一)　含」
虚空慧真言曰：
「南么三曼多勃驮喃(一)　𡂰」
清净慧真言曰：
「南么三曼多勃驮喃(一)　蘖丹(都痕反)」
行慧真言曰：
「南么三曼多勃驮喃(一)　地㘕」
安慧真言曰：
「南么三曼多勃驮喃(一)　𤙖」
诸奉教者真言曰：
「南么三曼多勃驮喃(一)　地室唎(二合)唅没㘕(二合)」
菩萨所说真言曰：
「南么三曼多勃驮喃(一)　吃沙(二合)拏啰阎剑」
净居天真言曰：
「南么三曼多勃驮喃(一)　满弩(轻)啰么(二)　达摩三婆(去)嚩微(三)　婆(上)嚩迦那(四)　三三(五)　莎诃」
罗刹娑真言曰：
「南么三曼多勃驮喃(一)　吃㘕(二合)计𭌆」
诸茶吉尼真言曰：
「南么三曼多勃驮喃(一)　诃(去)唎(二合)诃(上)」
诸药叉女真言曰：
「南么三曼多勃驮喃(一)　药吃叉(二合)尾儞夜(二合)达𭌆」
诸毘舍遮真言曰：
「南么三曼多勃驮喃(一)　比旨比旨」
诸部多真言曰：
「南么三曼多勃驮喃(一)　喁缢喁伊(上)懵散宁(去)」
诸阿修罗真言曰：
「南么三曼多勃驮喃(一)　啰咤(知奸反)啰咤(同上)特懵耽没啰(二合)波啰(二合)」
诸摩睺罗伽真言曰：
「南么三曼多勃驮喃(一)　蘖啰蓝蘖罗蓝」
诸紧那罗真言曰：
「南么三曼多勃驮喃(一)　诃(上)散难微诃(上)散难」
诸人真言曰：
「南么三曼多勃驮喃(一)　壹车(去)钵㘕(二)　么弩(轻)么曳迷(三)　莎诃」
「秘密主！是等一切真言我已宣说。是中一切真言之心，汝当谛听，所谓阿字门。念此一切诸真言心最为无上，是一切真言所住，于此真言而得决定。」
大毘卢遮那成佛神变加持经卷第二
【经文资讯】大正新修大藏经 第 18 册 No. 848 大毘卢遮那成佛神变加持经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，日本 SAT 组织提供，北美某大德提供，邹佑升大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
