大毘卢遮那成佛神变加持经
大毘卢遮那成佛神变加持经卷第五
大唐天竺三藏善无畏共沙门一行译
字轮品第十
尔时薄伽梵毘卢遮那告持金刚秘密主言：「谛听。秘密主！有遍一切处法门。秘密主！若菩萨住此字门，一切事业皆悉成就。
「南么三曼多勃驮喃阿
「南么三曼多勃驮喃娑
「南么三曼多伐折啰(二合)𧹞嚩
「迦佉哦伽　遮车若社　咤咤拏荼　多他娜驮　波颇么婆　野啰逻嚩　奢沙娑诃　吃洒(二合右此一转皆上声短呼之)
「南么三曼多勃驮喃阿
「南么三曼多勃驮喃娑
「南么三曼多伐折啰𧹞嚩
「迦佉誐伽　遮车[＊]惹社　咤咤拏荼　多他[＊]娜驮　波颇么婆　野啰逻嚩　奢沙娑诃　吃洒(二合右此一转皆去声长呼之)
「南么三曼多勃驮喃暗
「南么三曼多勃驮喃糁
「南么三曼多伐折啰𧹞鑁　剑欠俨俭　占襜染瞻　𪗦𭌂喃湛　担探腩淡　𠷖𭈠𭍊𭊃阎㘕蓝𭍊
「睒衫参颔吃衫(二合其口边字皆带第一转本音呼之)
「南么三曼多勃驮喃恶
「南么三曼多勃驮喃索
「南么三曼多伐折啰𧹞莫
「𭕷却虐噱　灼绰弱杓　磔坼搦择　呾托诺铎　博泊漠簿药𡀩落嗼　铄嗦索臛吃索(二合皆带第一转音入声呼之)
「伊缢坞乌　哩𭉜里狸　翳蔼汗奥
「仰壤𠸎曩莽　𠵫穰儜囊忙　𪡋髯喃南鑁[唬-儿+(雪-雨)]弱搦诺莫
「秘密主！如是字门道、善巧法门次第住真言道，一切如来神力之所加持，善解正遍知道菩萨行舞，过去未来现在诸佛世尊已说当说今说。秘密主！我今普观诸佛刹土，无不见此遍一切处法门，彼诸如来无有不宣说者。是故秘密主！若欲了知真言门修菩萨行诸菩萨，于此遍一切处法门应勤修学，于舸遮咤多波初中后相加，以等持品类相入，自然获得菩提心行，成等正觉及般涅槃。有此等所说字门相与和合真言法教初中后俱，真言者若如是知，随其自心而得自在，于此一一句决定意用之，以慧觉知，当授无上殊胜句。如是一轮，轮转字轮。真言者了知此故，常照世间，如大日世尊而转法轮。」
秘密漫荼罗品第十一
尔时薄伽梵毘卢遮那以如来眼观察一切法界，入于法界俱舍，以如来奋迅平等庄严藏三昧，以现法界无尽严故，以是真言行门度无余众生界，满足本愿故。时佛在三昧中，于如是无尽众生界，从众声门出随类音声，如其本性、业生成熟、受用果报，显形诸色、种种语言、心所思念而为说法，令一切众生皆得欢喜。复于一一毛孔，法界增身出现，出已等同虚空，于无量世界中以一音声法界语表演说如来发生偈：
「能生随类形，　　诸法之法相，
第四月风轮，　　行者常服风，
结转法轮印，　　摄心以持诵。
金刚水轮观，　　依住于瑜伽，
是为第五月，　　远离得非得。
行者无所著，　　等同三菩提，
和合风火轮，　　出过众过患。
复一月持诵，　　亦舍利非利，
梵释等天众，　　摩睺毘舍遮，
远住而敬礼，　　一切为守护，
皆悉奉教命。　　彼常得如是，
人天药叉神，　　持明诸灵仙，
翊侍其左右，　　随所命当作。
不善为障者，　　罗刹七母等，
见持真言者，　　恭敬而远之。
见是处光明，　　驰散如猛火。
随所住法教，　　皆依明禁故，
等正觉真子，　　一切得自在。
调伏难降者，　　如大执金刚，
饶益诸群生，　　同于观世音。
经逾六月已，　　随所愿成果，
常当于自他，　　悲愍而救护。」
阿阇梨真实智品第十六
尔时持金刚者次复请问大日世尊诸漫荼罗真言之心，而说偈言：
「云何为一切，　　真言实语心？
云何而解了，　　说名阿阇梨？」
尔时薄伽梵，　　大毘卢遮那，
慰喻金刚手，　　善哉摩诃萨，
令彼心欢喜。　　复告如是言：
「解秘中最秘，　　真言智大心，
今为汝宣说，　　一心应谛听。
所谓阿字者，　　一切真言心，
从此遍流出，　　无量诸真言，
一切戏论息，　　能生巧智慧。
秘密主何等，　　一切真语心？
佛两足尊说，　　阿字名种子，
故一切如是，　　安住诸支分，
如相应布已，　　依法皆遍授。
由彼本初字，　　遍在增加字，
众字以成音，　　支体由是生，
故此遍一切，　　身生种种德，
今说所分布，　　佛子一心听。
以心而作心，　　余以布支分，
一切如是作，　　即同于我体。
安住瑜伽座，　　寻念诸如来，
若于此教法，　　解斯广大智，
正觉大功德，　　说为阿阇梨，
是即为如来，　　亦即名为佛。
菩萨及梵天，　　毘纽摩醯罗，
日月天水天，　　帝释世间主，
黑夜焰摩等，　　地神与妙音，
梵志及常浴，　　亦名梵行者，
漏尽比丘众，　　吉祥持秘密，
一切智见者，　　法自在财富。
若住菩提心，　　及与声智性，
不著一切法，　　说名遍一切。
即是真语者，　　持吉祥真言，
真实语之王，　　持执金刚印。
所有诸字轮，　　若在于支分，
当知住眉间，　　𤙖字金刚句，
娑字在唇下，　　是谓莲华句。
我即同心位，　　一切处自在，
普遍于种种，　　有情及非情。
阿字第一命，　　嚩字名为水，
啰字名为火，　　𤙖字名忿怒，
佉字同虚空，　　所谓极空点，
知此最真实，　　说名阿阇梨。
故应具方便，　　了知佛所说，
常作精勤修，　　当得不死句。」
布字品第十七
尔时世尊复告金刚手言：
「复次秘密主！　　诸佛所宣说，　　安布诸字门，
佛子一心听。　　迦字在咽下，　　佉字在腭上，
誐字以为颈，　　伽字在喉中，　　遮字为舌根，
车字在舌中，　　若字为舌端，　　社字舌生处，
咤字以为胫，　　咤字应知髀，　　拏字说为腰，
荼字以安坐，　　多字最后分，　　他字应知腹，
娜字为二手，　　驮字名为脇，　　波字以为背，
颇字应知胸，　　么字为二肘，　　婆字次臂下，
莽字住于心，　　耶字阴藏相，　　啰字名为眼，
𡆗字为广额，　　缢伊在二眦，　　坞乌为二唇，
翳蔼为二耳，　　污奥为二颊，　　暗字菩提句，
恶字般涅槃，　　知是一切法，　　行者成正觉，
一切智资财，　　常在于其心，　　世号一切智，
是谓萨婆若。」
大毘卢遮那成佛神变加持经卷第五
【经文资讯】大正新修大藏经 第 18 册 No. 848 大毘卢遮那成佛神变加持经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，日本 SAT 组织提供，北美某大德提供，邹佑升大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
