佛说方等般泥洹经
No. 378 [No. 379]
佛说方等般泥洹经卷上
西晋月氏三藏竺法护译
哀泣品第一
闻如是：
一时佛游鸠夷那竭国双树间力士所生处。时佛欲般泥洹，告贤者阿难言：「多陀竭出于世间，般泥洹时本瑞云何？如今日宁见闻丛树间感应不乎？答吾所问。」尔时阿难以偈答佛言：
「愿听我所梦，　　其色近可怪，
佛告阿难：「宁见此童子从西方来者不乎？舞其两足叵俄其身，地为二反大震动，见者肃然衣毛为竖，降伏一切众邪外道、尽却一切诸魔官属，坏诸往见，令一切安除诸勤苦、令一切欢喜，消诸地狱饿鬼畜生，度脱一切令归善道，以大音救济众生。又见西方大香交露帐来不？」「唯然天中天！已见。」「阿难！从西方来香交露者，是谓导御一切菩萨之香也。汝岂复闻西方有大音声出不？空声、光明声、寂定声、佛声。」「唯天中天！已闻。」「阿难！此之所出四大音者，是空无菩萨缘身毛孔之所出也。四大音声柔软可意微妙无瑕，出是声时令六十八亿那术百千人漏尽意解，六十八亿那术百千人立不起法忍，九亿人立不退转地为无上正真道，使诸佛国各二那术天远尘离垢诸法法眼净。阿难！西方去此八十亿万佛刹，有佛名妙乐如来、无所著、等正觉，今现在说法。其世界名乐园。阿难！彼世界所以名乐园，一切皆以佛法为乐，珍宝为人光明清净，不退转菩萨大士所居，清净诸菩萨无数，无有弟子缘觉二乘也，唯学一切智乘但行佛道，诸天皆立一切智，其得音安谛，解知一切法界往来，供养诸佛天中天以万种物，降伏众魔力化堕见人，灭尽一切尘劳，裂坏一切魔罗网，志于法品，令一切立不退转地。不说余说但讲一切智事，转菩萨法品，超诸尘劳之界，无复魔行、意无恚怒，行慈悲喜护一切。一一诸毛孔出此六百不退转法声、菩萨法品之义，得三脱门，过于弟子缘觉之事，度于三界行一切法界，于彼世界住皆见诸佛，越一切总持法门，得诸佛之觉智、得诸菩萨之三昧，离诸恶智断诸疑结，得诸佛身智之智，得神通度无极离于谀谄。所愿转得供养诸佛。立一切人于无上正真道，令多愿人得无起度无极智。当来劫菩萨之行所立无瑕秽，发意顷现生一切诸佛前，无复生老病死啼哭愁忧。已得寂善权现三十二相装挍其色，已得法身现于凡身，供养奉事一切诸佛，心意踊跃娱乐，智慧度于无极，乐此之乐令余人亦然。其世界诸菩萨所行所乐如是，以故名曰乐园。复次其乐园世界，有八种交道七宝浴池，中有八味水满其池。其水底有七宝沙，中有四种莲华：青曰优钵、红曰波昙、黄曰拘文、白曰分陀利，其光色具好有无数耀。其国有八重宝树，金树、银树、瑠璃树、水精树、车𤦲树、码碯树、象碯宝树、吉祥宝树、觉转宝树、舍罗塞宝树、碧英宝树、月光宝树、逾日月宝树、杂玉宝树、阿牟勒宝树、鸠弥勒味宝树、赤青白色真珠树，赤栴檀、青栴檀、黄栴檀、蒲萄酒栴檀、乐会天栴檀、作味栴檀、污勒栴檀树，蜜香、黑妙香树，根香茎节枝叶华实各各炽盛。有果树、器树、衣树、璎珞装饰树、伎乐树，其枝叶华实各亦炽盛，树香之气芬馥甚美，如天上所有。阿难！其世界如是，以金为交露，出柔软音声，其余不可计功德亦出柔软音，世界是故名乐园。空无菩萨于彼神变，来生于此阎浮提，欲见我般泥洹。适生度无央数人，以为佛事转于法轮。空无菩萨从无数劫来，身体诸毛出是四大音，柔软可意微妙无瑕。」佛言：「阿难！乃往去世有佛名无垢眼。尔时有比丘名慧乐。其比丘从佛闻四大音义，无数慧句、勤力句、处处句、眼句、天句、音句、信句、佛句、法句、僧句、师子句、金刚句、乐慧句、因缘句、导御句、远现句、苦谛句、苦习句、苦尽句、向道句。彼于七夜常念不离是句，远于异讲心念四义，无所舍、无所起，清净志观坏诸见。从亿数佛受是四大无数义句，住于法说，至诸郡国县邑在人家六年，于众中讲法度无数人。阿难！尔时有魔名曰耆陀，化作龙象其众无数，雨浇金刚堕此比丘身上令其命过。阿难！其慧乐比丘者，空无菩萨是也。用彼精进多智，六年于众会中说法故，从无数劫已来毛孔出此柔软可意微妙无瑕四大音声，其一一毛度无数人。阎浮提人其闻空无菩萨名者，为得大利善庆，何况面见欢喜者。空无菩萨得无数诸度无极，故来欲见如来般泥洹。阿难！汝为空无菩萨于我前敷座，从是当得大智慧尊。」于是阿难即受教，于佛前为空无菩萨敷座。佛言：「汝用敷是座故，我般泥洹后汝于座上当一心得六通福。若不志为现清净行者，敷座之福可得恒沙之数转轮圣王，一作圣王当一见佛，得为无上正真道最正觉。其有比丘、比丘尼、优婆塞、优婆夷、天龙鬼神、揵沓和、阿须伦、迦留罗、真陀罗、摩睺勒及余含气蠕动之类，闻是大清净法，若今日见现在如来、若如来般泥洹后，为法师比丘敷座，适敷当得十座功德。何等十？一者尊者座；二者转轮圣王座；三者释座；四者梵座；五者第六天座；六者法师比丘座；七者在所座处当得法座；八者菩萨大士诣佛树下时当得佛座；九者得转法轮度脱无数亿天人一切世界普闻音座；十者作如是般泥洹时，天龙鬼神、揵沓和等眷属围绕，然后得如来师子座。是为十。阿难！汝为空无菩萨叉十指，说是偈言：
「『其离根为寂定，　　空无出大光明，
我为勇猛叉手，　　为师子大吼礼。
志一心及精进，　　积智慧以具足，
我为真善叉手，　　礼无有与等者。』」
于是佛为贤者阿难说偈言：
「为空无菩萨，　　汝一心叉手，
所当得福者，　　且听我所说。」
佛告阿难：「汝用是叉手福德，我般泥洹已后六月中当独作佛，天上天下人皆当稽首向汝作礼。若行道入郡国、若住精舍，男子女人小男小女、诸邪异道沙门梵志、诸王大臣、讲堂交露及鼓山谷、师子虎野牛象骆驼牛马驴猕猴、揵沓和阿须伦迦留罗真陀罗摩睺勒天龙鬼神女鬼、树木枝叶华实诸药草、有想者无想者，皆当揖让恭敬礼汝。」
佛告阿难：「譬如如来、无所著、等正觉得佛道之门时，诸树药树有想无想者，皆揖让低仰向佛树。阿难！其有比丘、比丘尼、优婆塞、优婆夷、天龙鬼、神揵沓和等，及余含气有命之类，有说是大清净法语者，如来今现在若泥洹后，以宣心无谀谄之意，一心叉手向说法者，诸佛天中天皆当授其决，及少功德者皆当具足得是法，何况乐喜无瑕秽者。佛所语无异，闻是大清净法语，少有欢喜信者、多不乐闻，其有闻说信欢喜，如来已豫见知其人，不于一佛所殖诸德本，为悉于亿那术佛所积累功德，皆见我说是大般泥洹会，当复供养弥勒如来。见弥勒佛来下作佛时，当复闻说大般泥洹经，当复见空无菩萨身毛孔出音大音声，当复得方等经，当复闻见四童子尔时说是经，天人阿须伦诸世间人当复恭敬揖让叉手作礼，亦当得师子座。」
于是佛告贤者阿那律：「汝宁见四十亿天于虚空中闻是经法叉手向我者不？」对曰：「唯然天中天！已见。」佛告阿那律：「是四十亿天用是叉手福亿，阿僧祇劫不归三恶道，各各当一恒沙数更作转轮圣王，一一作圣王常值见佛，更是数已然后得作佛，号愿寂如来、无所著、等正觉，皆同一字。」
尔时于众会中有力士，一名那尼、二名罗提、三名首罗𩙥、四名叉摩迦楼、五名覆呿遬、六名波囚遮、七名阿比他、八名维那提、九名优多罗、十名浮浮楼遮、十一名和利前、十二名醘犁阇、十三名醘梨陀楼、十四名叉摩遮，一一力士与五百之众俱悲啼哭往诣佛所，稽首作礼泣下交横，白佛言：「唯世尊！我等为空无菩萨、善思议菩萨、喜信净菩萨、神通华菩萨，及大会诸菩萨，及此大经、诸大弟子众，叉手揖让恭敬作礼，持是功德求无上正真道。」时佛便笑。贤者阿难以偈问佛言：
「佛为世光明，　　今何因缘笑？
善为我等解，　　无数亿人疑。」
于是佛为阿难说偈言：
「阿难汝为见，　　诸力士之众，
各五百眷属，　　发大道意不？
为我叉手恭，　　及空无童子，
一切诸菩萨，　　于是经尊法，
劝助大道意，　　哀念于一切，
各与五百众，　　皆当得佛道，
无央数亿劫，　　终不归恶道，
观于叉手者，　　其福乃如是。
我忍住一劫，　　及数亿百劫，
诸佛得道时，　　其国甚快乐，
所行至辄尊，　　其国则丰盛，
我忍住一劫，　　说得未能竟。
阿难我今日，　　于夜中半时，
汝为最后说，　　见佛人中尊。」
佛告阿难：「汝宁见此童子从北方来，有大金光耀来者不？其威神照于北方草木药树，树木茎节枝叶华实，宫殿交露山陵谿谷，及人非人，皆同现为金色。」对曰：「唯然天中天！已见。」「阿难！汝见北方七宝交露精舍来不？」对曰：「唯然天中天！已见。」「阿难！汝见金交露中结加趺坐者不？」对曰：「唯然天中天！已见。」佛告阿难：「北方去此六十四亿万佛国，有佛名觉迹如来、无所著、等正觉，今现在说法。神通华菩萨于彼神变，来生此阎浮提，欲见我般泥洹，时光明所照谓是如来光明威神，其七宝交露谓华迹世界，其七宝金交露帐中坐童子谓如来也。自然作是世界，坐此七宝金交露帐中，令无央数人具足于德本。阿难！此佛国有无央数亿百千人，与此童子殖众德本。是童子适生于是佛国，悉当令其同辈之众漏尽意解得住学地，于无上正真道得不退转。」
于是四菩萨往诣佛所，同一时前稽首佛足。佛告阿难：「如来所当作者，及如来弟子，以令一切具足得其所。是神通华菩萨以此金交露之变化，令七十亿人得阿罗汉，七十亿那术人住学地，七十亿百人立无上正真道，七十亿那术人得不起法忍立，无数人当值弥勒时。」
佛说方等般泥洹经卷上
【经文资讯】大正新修大藏经 第 12 册 No. 378 佛说方等般泥洹经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，维习安大德提供，李明芳大德提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
