注华严经题法界观门颂
华严七字经题法界观三十门颂卷下
夷门山广智大师本嵩述
空即一切总莫动著　动著头角生。落在第二念。今不动著。妙解前生。
释夷门绝笔赞曰。
法尔不尔　教恁么不恁么。
不尔法尔　不恁么却恁么。
普贤惭惶　道非行得一场么㦬。
文殊失利　体绝群像能知智亡。
释古德颂曰。
法界华严大道场　　兼身在内赞叹不及
纤毫不动一齐彰　　依正同现水月道场
古今殊异无来往　　三世不迁目前可验
延促何曾有短长　　一念万年体绝增减
主伴互参犹帝网　　一多交涉卷舒自在
圣凡交彻类灯光　　染净融通殊无障碍
毘卢本绝多端相　　光照无弘玄寂体一
青即青兮黄即黄　　随缘成德应物现形
谬释庆终戏笔书偈。
露滴天地冷　　夷门水月清
终南幽隐处　　石虎啸风生
注法界观门颂
华严七字经题法界观三十门颂卷下
【经文资讯】大正新修大藏经 第 45 册 No. 1885 注华严经题法界观门颂
【版本记录】发行日期：2025-12，最后更新：2025-09-01
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
