根本说一切有部毘奈耶颂
根本说一切有部毘奈耶颂卷中
尊者毘舍佉造
[＊]三藏法师义净奉　制译
◎九十波逸底迦法
故妄语学处
已说三十事，　　舍与堕相应；
及以瞻病人，　　余人皆不许。
无病昼日睡，　　嬾堕者便遮；
禅诵若勤修，　　片时随意卧。
暗中礼尊者，　　不应首至地；
当以虔敬心，　　发言称畔睇。
共求寂道行，　　同眠应警觉；
若困不能者，　　起坐随情睡。
求寂一切时，　　慇懃当守护；
犹若轮王子，　　斯为佛树芽。
不舍恶见违谏学处
苾刍作邪行，　　说欲非障法；
此能为障碍，　　由痴无所知。
乃至于三谏，　　若其见不舍；
此是罪中极，　　宜应速驱摈。
随舍置人学处
知此恶见人，　　未为随顺法；
及不舍恶见，　　皆不应共住。
不共作读诵，　　亦不为亲友；
共受法食者，　　得波逸底迦。
为断彼恶见，　　或亲或病人；
读诵在随意，　　受用便不许。
摄受恶见求寂学处
若是未圆人，　　将求圆寂处；
愚痴说欲法，　　非障道应驱。
苾刍离恶党，　　益物以为心；
共斯无智人，　　宿便招堕罪。
著不坏色衣学处
苾刍得新衣，　　当须为坏色；
新衣谓是白，　　染坏色有三：
青谓污色青，　　泥者谓赤石；
树皮花叶等，　　染色号袈裟。
捉宝学处。
乍可触瞋蛇，　　醦毒难治疗；
不触于珍宝，　　及以宝庄严。
末尼真珠等，　　珊瑚宝装具；
刀矟诸战仗，　　鼓等皆不触。
宝物真珠等，　　触穿皆得堕；
若其触未穿，　　此便成越法。
鼓乐丝竹等，　　刀仗弓箭类；
若成及未成，　　触皆招恶作。
若触弹毛弓，　　亦得恶作罪；
何况刀矟等，　　擎持罪不伤。
像等有舍利，　　触时得本罪；
若无身骨者，　　触时便恶作。
歌舞吟咏类，　　观听皆不许；
谈话并相扑，　　斯非寂止缘。
自为歌舞乐，　　旋游于制底；
由不护根门，　　步步皆招罪。
由斯乱心故，　　不许贪声色；
唯求脱三有，　　终希趣涅槃。
寺内见遗财，　　所谓金银等；
应将草等覆，　　护防经八日。
若有主来求，　　记验同应与；
若无贮僧库，　　藏举勿令亏。
后主来求索，　　化彼少智人；
半价或全酬，　　更增便不许。
非时浴学处
若非是开缘，　　半月内洗浴；
病道行作业，　　及以风雨时。
若不洗不安，　　是病当开限；
道行及作事，　　斯并如前说。
惊飚动衣角，　　说此谓风时；
雨滴水沾身，　　是雨宜应识；
如其风雨杂，　　说此谓相兼；
齐两月半来，　　是名为热节。
始从脱衣服，　　至水未沾脐；
洗浴得轻愆，　　过脐招堕落。
渡河非是犯，　　闷绝水浇身；
或可越陂塘，　　为难皆无犯。
苾刍行水内，　　及以乘船时；
若在大海中，　　大小便无犯。
若有女人洗，　　王及诸兵众；
并有儜恶人，　　远避不应浴。
不应水中戏，　　游泳或沉没；
以水相浇掷，　　打水作音声。
若其为学浮，　　或时须疗病；
当于隐密处，　　虽浮亦不遮。
杀傍生学处
苾刍杀傍生，　　自作或遣使；
当招极苦处，　　恶道火烧然。
故恼苾刍学处
于同梵行所，　　不应令悔恨；
作恼心便犯，　　异此许无愆。
汝未二十岁，　　不成受近圆；
汝邬波驮耶，　　破戒众不集。
若以恶作心，　　说时便获罪；
若说实事者，　　此成无有过。
以指击攊他学处
少智虽一指，　　击攊便招过；
如无戏弄意，　　示靥许非愆。
水中戏学处
苾刍水中戏，　　此彼岸往还；
于此有开遮，　　并如前已说。
与女人同室宿学处
若无障隔处，　　不共女同房；
若牢关闭门，　　此成无有过。
女于善恶言，　　解了名及义；
此便生重罪，　　余者得轻愆。
全覆全障等，　　室相如前说；
要待全身卧，　　是谓眠应知。
若其眠睡著，　　波逸底迦风；
能于地狱里，　　吹火铁床中。
于楼阁有女，　　应可去其梯；
或遣苾刍看，　　纵卧成无犯。
若于昼日卧，　　与上事皆同；
并须结下裙，　　异斯招恶作。
恐怖苾刍学处
为尊重佛教，　　不恼乱众生；
自作若使人，　　不应为恐怖。
或作诸鬼形，　　若罗刹等像；
或以声气触，　　怖彼罪侵身。
可意人主天，　　食香梵志等；
报言来害汝，　　便招恶作愆。
欲前人得益，　　现极苦令怖；
说于三恶道，　　虽怖亦无伤。
藏他衣钵学处
藏他衣钵等，　　戏笑不应为；
若作罪侵身，　　为益便无过。
他寄衣不问主辄著学处
先与苾刍衣，　　不语用得罪；
若是同意者，　　虽用理无违。
以众教罪谤清净苾刍学处
若以众教罪，　　谤他清净人；
此成烧煮过，　　余皆得恶作。
与女人同道行学处
若无男子伴，　　共女涉道行；
得波逸底迦，　　里数如常说。
行到一一[＊]村，　　即便招堕罪；
若其[＊]村未至，　　恶作罪应知。
若于险路处，　　女人为引道，
或作防援者，　　此皆无有过。
与贼同道行学处
与贼同行去，　　即得于堕愆；
若开无犯者，　　如前已宣说。
商人偷税道，　　此尚名为贼；
何况破[＊]村坊，　　打道白劫者。
与减年者受近圆学处
若年减二十，　　未合与近圆；
由于饥渴等，　　不能堪忍故。
若实年不满，　　后为此想说；
此不名圆具，　　苾刍皆得罪。
若彼有疑心，　　不满不满想；
告言年满者，　　受时便有过。
于满作满想，　　告言我年足；
或可迷而说，　　此皆无有犯。
近圆非一事，　　随说有多门；
护戒者存心，　　理应详审问。
坏生地学处
于地作故心，　　自掘教人掘；
损湿招本罪，　　皮坏得轻愆。
说有二种地，　　生及与不生：
若经水雨沾，　　三月名生地；
若其无雨沾，　　事须经六月；
此据曾耕坏，　　余地不论时。
生者招本罪，　　余者得轻愆；
砂石土及泥，　　轻重皆须识。
若于地钉橛，　　便得根本罪；
拔橛及摇泥，　　此皆招恶作。
𬯎墙及崩岸，　　得波逸底迦；
若损破裂者，　　此皆成越法。
若作游行心，　　崩崖动泥等；
记数损地罪，　　不损者无过。
为众修园圃，　　净语令掘地；
无虫者许为，　　有命皆不合。
过四月索食学处
若有四月请，　　苾刍应可受；
除极请更请，　　常请及别请。
所言我常请，　　谓恒时请食；
于中别请者，　　应知施别人。
极请谓慇懃，　　更请数数食；
除如是请食，　　余食咸招罪。
请与上妙食，　　苾刍索麁者；
索时得小罪，　　食便无有过。
请与麁鄙食，　　更乞上妙者；
索时得小愆，　　食时便罪大。
与乳便索肉，　　施酪反求酥；
乞小食本愆，　　不遮于病者。
或信或富人，　　施主有广意；
令彼福增长，　　久受亦无过。
遮传教学处
汝于此学处，　　告言令遣学；
对诸苾刍前，　　鄙贱云愚小。
斯将堕罪剑，　　自斩愚痴身；
堕在恶道中，　　受苦常烧煮。
愚谓漫思度，　　痴谓不了经；
不分明不善，　　不解于经律。
作愚痴等言，　　口说一一语；
前人若闻解，　　得波逸底迦。
问知三藏人，　　求解者无犯；
智者言应用，　　暗处作灯明。
如其彼妄陈，　　此人应反诘；
纵使云愚等，　　道实理无伤。
默听评论学处
更互不为忍，　　瑕隙共相求；
默然行窃听，　　住时便得罪。
他于屏房语，　　不作声而听；
了义便招本，　　闻声但小愆。
若于簷阁中，　　或出或行道；
恶心听得罪，　　善意者无愆。
不与欲默然起去学处
若论如法言，　　或作单白等；
不语傍人道，　　默然而舍去。
勿为别众法，　　去可语余人；
由其不嘱授，　　独入无边海。
不恭敬学处
于众及别人，　　不为恭敬事；
慢众得本罪，　　别人招恶作。
大众守寺人，　　违言亦得罪；
别人众中老，　　并及己尊师。
他有违逆言，　　情不欲依顺；
宜应善开示，　　此则许无愆。
饮酒学处
诸酒饮若醉，　　茅端不滴口；
不饮不与人，　　由斯放逸故。
苾刍口有病，　　医遣含无犯；
假令命即死，　　无容辄吞咽。
诸曲等杂物，　　酝酿方得成；
众人共许者，　　是名为大酒。
若以皮果花，　　汁等用成就；
此名为杂酒，　　斯皆能醉人。
或可以糖蜜，　　蒲萄等作成；
并在此中收，　　为其昏醉故。
如其于酒体，　　未成或可坏；
饮时无有过，　　由其非醉因。
诸有醋浆类，　　及以酪中浆；
水和澄滤饮，　　非时亦无过。
诸酒变成醋，　　饮皆无有犯；
醋浆盛贮久，　　并是醋应知。
黍秫等非制，　　说二酒应知；
变坏或未成，　　明其非醉性。
酒有色气味，　　能醉招大愆；
若不能醉人，　　便招三恶作。
如是三二一，　　饮时皆得罪；
随招一二三，　　不醉非根本。
若皮花果等，　　能为醉恼缘；
如其曲等和，　　此还招恶作。
非时入聚落不嘱苾刍学处
非时有苾刍，　　入[＊]村不嘱语；
有缘便罔过，　　无事即招愆。
始从过午后，　　终至明相初；
此即谓非时，　　大师如是说。
苾刍若非时，　　生疑入得罪；
时作非时想，　　及疑招小愆。
食前食后诣余家学处
苾刍为请首，　　向俗家中食；
此人曾不许，　　更转向余家。
若于赴请者，　　告言随意食；
或主人听去，　　向余处非愆。
入王宫学处
王门或宫门，　　及以近门处；
明相未出至，　　斯皆得本罪。
城门与王门，　　及以宫门阃；
去斯门不远，　　此名为势分。
未晓到城门，　　复为未晓想；
若入过门阃，　　便招恶作愆。
若为余想疑，　　并皆招恶作；
言宝未藏者，　　谓是未举置。
不摄耳听戒作不知语学处
已于别脱经，　　半月曾多听；
言我今方了，　　戒科咸在斯。
此法在经中，　　自觉世尊说；
先当令悔厌，　　方遣说其愆。
用骨牙角作针筒学处
角牙骨所成，　　针筒不合用；
斯人便自入，　　违教罪筒中。
针筒须打破，　　其罪应须说；
弃斯憍逸缘，　　若留不成悔。
针筒有四种，　　𨱎铜赤铜铁；
刀子应铁作，　　有三品应知：
大者长八指，　　小者六余中；
应为乌㭰形，　　或似鸡毛曲。
或向余[＊]村等，　　苾刍虽事急；
针须将一个，　　为要拟缝衣。
过量作床学处
苾刍为大众，　　作诸床座等；
高善逝八指，　　越此不应为。
善逝八指长，　　当中人一肘；
长者宜应截，　　说罪准常途。
草木绵贮床学处
众僧床卧具，　　不应贮杂绵；
故欲恼余人，　　罪箭便来射。
蒲台及荻苗，　　木绵羊毛等；
斯皆须撤去，　　余罪方应说。
云何名为贮？　　谓布于床上，
粘著苾刍衣，　　令他意不喜。
过量作尼师但那学处
若作尼师但，　　大觉三张手；
广便一手半，　　过此不应为。
长时应截却，　　其罪便须悔；
问言除却未？　　方可为蠲愆。
过量作覆疮衣学处
若作覆疮衣，　　长佛四张手，
宽须张手二，　　越此遂招愆。
过量作雨浴衣学处
如其作雨衣，　　长佛六张手，
广应二手半，　　异此不应为。
与佛等过量作衣学处
怛他揭多衣，　　不合同量作；
长十广有六，　　斯名佛衣量。
生在苦毒处，　　曾无有少乐；
镇被火烧煮，　　斯名训释辞。
若诸犯戒者，　　堕于三恶趣；
愚人罪不悔，　　由斯堕义成。
第四部别悔法
从非亲尼受食学处
已说于堕罪，　　方陈四别悔；
略言其自相，　　委悉可应知。
非亲苾刍尼，　　于[＊]村乞食处；
自手受取食，　　便招别悔愆。
受尼指授食学处
若其于俗舍，　　苾刍正飡食；
尼来指授时，　　与斯酥酪等。
举众皆须报：　　姊妹勿为言；
若不一人遮，　　合众皆招罪。
内中外三舍，　　三处苾刍飡；
上座作遮言，　　乃至最下座。
汝且莫为言，　　片时待食了；
或可问中外，　　颇有遮尼不？
若不问而食，　　家中得本愆；
若一不遮时，　　外边招恶作。
始从于众首，　　皆犯于别悔；
此别别堕愆，　　异前波逸底。
若在尼寺中，　　施受全无过；
自己财将施，　　并由重信心。
学家受食学处
若于学人家，　　知众与羯磨；
苾刍饥渴逼，　　虽请不应飡。
花果叶等物，　　纵受亦无伤；
受床座诵经，　　并开非是过。
若于他舍食，　　饼惠学家儿；
擘破乃令飡，　　勿使空悬望。
阿兰若住处外受食学处
若在阿兰若，　　此中多恐怖；
苾刍不应出，　　寺外受其飡。
若无观林者，　　苾刍出受食；
寺中余处飡，　　并悉招其罪。
苾刍犯罪讫，　　应还至寺中；
应报诸人言：　　我说鄙贱事。
第五部众学法
四种别悔法，　　如犯状已陈；
自余众式叉，　　次第今当说。
下裙圆整著，　　不高亦不下，
不象鼻蛇头，　　不作多罗叶，
亦不为豆团，　　如是应当学。
支伐罗披著，　　好圆整应知，
不太高及下，　　好披正覆身，
少为言语声，　　亦不高远视。
但覩六尺量，　　可长于一寻；
是往俗舍像，　　如是应当学。
俗家不覆头，　　亦不偏抄服，
及不双抄举，　　不叉腰抚肩，
不作蹲地行，　　亦不足指去，
不跳不庂足，　　不作柱身行，
亦不摇身行，　　不掉臂而去，
不作摇头入，　　不连手肩排。
未许不辄坐，　　坐须善观察；
若重放身时，　　此能生大过。
不叠足重踝，　　亦不急踡脚；
不得长舒足，　　勿使露身形。
下明恭敬食，　　不应令钵满；
应留一指许，　　并羹次第飡。
行食未当前，　　不得预张钵；
钵不安食上，　　恭敬可为飡。
团不极小大，　　不得预张口；
如其口含食，　　不合辄为言。
不以饭覆羹，　　亦不菜盖饭；
更作希望意，　　由此益贪心。
不欱不[口*((甫-、)/寸)]㗱，　　不呵不吹气；
不以饭置唇，　　不应毁呰食。
不胀鳃啮半，　　不舒舌弹舌；
不为窣覩波，　　后破方飡噉。
不舐手舐钵，　　不振钵振手；
当作钵中想，　　系念可应飡。
不为轻慢心，　　观他比坐钵；
污手不捉器，　　亦不洒余人。
不于俗舍中，　　弃其秽恶水；
钵不除残食，　　无替钵不安。
不应立洗钵，　　不安崩堕处；
逆流不酌水，　　是护钵应知。
次明说法事，　　己立前人坐；
或己坐他卧，　　无病并不应。
己下他在高，　　人前自居后；
他道己非道，　　覆顶等同前。
他乘象马舆，　　及著鞋履等，
著冠帽系头，　　及以花鬘饰，
持盖仗剑甲，　　斯皆是慢仪；
除身带病人，　　说法便招罪。
不立大小便，　　不于青草上；
一二指洟唾，　　除病并招愆。
不上过人树，　　唯除有难缘；
式叉羯阑尼，　　是悉应当学。
七灭诤法
已于众学法，　　略言其大纲；
七灭诤相应，　　次第今当说。
所谓评论等，　　有随法能除；
方便七种殊，　　由人有差别。
应差中正人，　　摄敛身语者；
众内当差举，　　称理和其诤。
无欲无瞋痴，　　并以无恐怖，
及移不可移，　　除诤应差此。
评论诤若起，　　可将现前除；
及以法现前，　　当依大师教。
由现前能除，　　故斯名现前；
为少慧念者，　　且陈其一隅。
若九人十人，　　是大众差遣；
此差五或过，　　名为差重差。
凡差重差人，　　正直明三箧；
上座不朋一，　　能为灭诤人。
若无其五德，　　设已差应退；
具德者应差，　　令作行筹者。
彼可作二筹，　　显法及非法：
法筹应可直，　　香滑称人心；
非法筹须曲，　　臭澁情不乐；
左手盖而行，　　法筹应显露。
僧伽应总集，　　从初次第行；
先呈其法筹，　　三语慇懃与。
如其取法筹，　　数多于非法；
是名为法灭，　　诤息理应知。
苾刍毁破时，　　便招其堕罪；
非法筹多此，　　名非法灭诤。
诤虽非法灭，　　毁破得小愆；
斯乃是多人，　　毘奈耶灭诤。
已说评论诤，　　二法可应除；
子细述其缘，　　具如广文说。
次明非言诤，　　以其三法灭；
谓将可恶法，　　诘他清净人。
谓是现前事，　　忆念及不痴；
现前如上陈，　　余二今应辩。
应知念调伏，　　如友苾刍尼；
谤毁实力子，　　大师因此制。
应与实力子，　　作忆念调伏；
令在上座前，　　如是言应说：
大德僧伽听！　　被他妄说我；
我乞忆念法，　　僧伽应愍听。
如斯三请已，　　应令一苾刍；
秉法为彼人，　　作忆念羯磨。
次作不痴法，　　如恶羯苾刍；
由彼先癫狂，　　今秉不痴事。
致在上座前，　　白言我昔日；
被狂乱所恼，　　为非不觉知。
他便数数诘，　　云我为恶行；
我今乞不痴，　　毘奈耶应与。
所言犯罪诤，　　由四法能除；
自言及现前，　　草掩求其性。
既作于罪已，　　或诘或不诘；
当在苾刍前，　　合掌除其罪。
言大德存念！　　我今犯斯罪。
问言见罪不？　　报言我今见。
于后不犯不？　　报言我不犯。
彼说奥箄迦，　　此答言娑度。
犯他胜等罪，　　对众而自陈；
此并是自言，　　能令诤消殄。
如哥罗苾刍，　　被他言所及；
由衣招诘责，　　行向释迦城。
现前能灭诤，　　名为现前法；
此亦是现前，　　重更言其轨。
今说草掩法，　　更相鬪诤人；
上座应就之，　　正理当教示：
报言法难逢，　　何为作二党？
无事为诤竞，　　轻慢大师言。
言作如是事，　　我汝咸有犯；
陈其后边罪，　　应可愿蠲除。
作斯言告时，　　如其不违逆；
是名住本性，　　此朋应亦然。
彼朋意静息，　　不为违戾言；
因此诤能除，　　名为草掩息。
自言犯斯罪，　　对众便言无；
犹如手苾刍，　　说有言非有。
与作求罪性，　　苾刍令彼臣；
大圣诲亲言，　　良由具悲性。
彼亦上座前，　　应可从众乞；
大众宜于此，　　作法并同前。
欲殄作事诤，　　应须众咸集；
如不作违拒，　　是诤息应知。◎
已上两卷明波罗底木叉戒本了。次下一卷明跋窣覩等事。
根本说一切有部毘奈耶颂卷中
【经文资讯】大正新修大藏经 第 24 册 No. 1459 根本说一切有部毘奈耶颂
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供，释本禅法师提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
