根本说一切有部毘奈耶颂
No. 1459
根本说一切有部毘奈耶颂卷上
尊者毘舍佉造
三藏法师义净奉　制译
创明受近圆事及苾刍等要行轨式
开阐于调伏，　　善闲调伏义；
或差别或一，　　名别一势分。
一行相连故，　　应知名一舍；
野人下贼等，　　如一类同村。
二舍两行别，　　如梵志野人；
置立于多门，　　是谓众多舍。
此中势分者，　　外周宽一寻；
或鸡飞堕处，　　齐其舂处等。
宅铺店楼场，　　及于外道屋；
船树车园所，　　是一多势分。
兄弟不分别，　　或复唯一人；
由是一宅故，　　说为一势分。
如前说势分，　　有多势分生；
由彼别别门，　　应知门有共。
如是多宅处，　　库等许同然；
诸势分应知，　　皆一异差别。
外道若见别，　　一异势分殊；
此势分不同，　　谓安皮服等。
于乐人等宅，　　诸事悉同前；
外安竿鼓等，　　及以破竹处。
若树枝相交，　　斯为一势分；
影及雨渧处，　　于外有一寻。
人衣同势分，　　于此著三衣；
苾刍随处眠，　　斯皆无有罪。
于天祠等处，　　大门同是一；
离衣此处宿，　　不被罪中伤。
道行时势分，　　齐四十九寻；
坐住卧离衣，　　无过一寻内。
月望衣学处
虽得支伐罗，　　于余有希望；
得齐于一月，　　不分别无犯。
八半至正半，　　一月是衣时；
于后谓非时，　　于亲等希望。
深摩舍那处，　　若有死人衣；
送殡往还衣，　　他弃粪扫服。
粪扫兰若处，　　弃路蚁虫穿；
及以破碎衣，　　复有五种别。
火烧或水浸，　　并乳母弃衣；
鼠啮及牛嚼，　　应知又五种。
因言衣已竟，　　随事释三衣；
次第辩应知，　　广陈其作相。
新物及曾用，　　是谓二种衣；
苾刍欲作时，　　此法今当说。
若新僧伽胝，　　两重应截作；
尼师但亦尔，　　余衣并随意。
经四月服用，　　若作僧伽胝；
此衣应四重，　　余衣两重作。
若更增重叠，　　欲摘令相离；
摘离者得持，　　十日当分别。
大衣条不等，　　九条等九阶；
后二十五条，　　此各别当说。
三品两长半，　　三品半三长；
末后三品衣，　　曼荼罗四半。
此中三品者，　　是大衣坛隔；
此衣量应说，　　上衣三五肘。
下者四肘半，　　二内名为中；
七条及五条，　　量数皆相似。
又复说五条，　　横四五竖二；
贫人难得利，　　愍念故开听。
此据应量人，　　说斯等肘量；
极长极短者，　　衣量可随身。
上中下三衣，　　叶量应须识；
狭两指宽四，　　二内者名中。
减如斯肘量，　　守持不应法。
凡是带毛衣，　　不著入村内，
亦不往众内，　　食礼窣覩波；
作施主物想，　　如是应分别。
不截支伐罗，　　不著入村内；
若违招恶作，　　有难事随听。
恶骂无信人，　　好鬪难共住；
被摈将行者，　　委寄不应为。
若委寄苾刍，　　假令居海外；
亦得作亲友，　　应分别长衣。
自国及他方，　　知委寄者死；
于余苾刍处，　　应为委寄人。
若分别衣时，　　不近委寄者；
不对求寂等，　　亦非亲委人。
若人请持物，　　寄与彼苾刍；
若知彼身亡，　　此衣当与众。
于诸衣缘边，　　应可为墨点；
令衣无杂乱，　　易识不劳心。
苾刍若命过，　　可将其六物；
应赏看病者，　　余外任僧分。
三衣当割截，　　尼师但亦然；
十三资具衣，　　略举其名目：
三衣并坐具，　　泥婆珊二种，
僧脚崎有两，　　拭面身巾二，
及以剃发衣，　　并遮疮疥服；
十三药资具，　　此并牒名持。
自余诸长衣，　　各各应分别；
随所应而作，　　苾刍须者持。
内无僧脚崎，　　不披于上服；
爱护应受用，　　余物亦皆然。
合染者应染，　　应缝者可缝；
应持者可持，　　作法应分别。
苾刍得新衣，　　应为三坏色；
青赤石树皮，　　冀除贪染意。
紫鑛红蓝欝金香、　　朱砂大青及红茜、
黄丹苏方八大色，　　苾刍不应将染衣。
叠被高𫌇婆，　　毛緂并毡褥；
及以轻薄物，　　此不截应持。
除其有毛者，　　彼皆帖叶持；
无令少欲人，　　缝刺劳辛苦。
若五条覆身，　　得营众作务；
七条于净处，　　作业许无遮。
僧伽胝处众，　　食及礼制底；
并入城隍等，　　此处并应披。
叠被高𫌇婆，　　褥及驼毛帔；
诸重叠衣服，　　勿滤于虫水。
卧他毡席等，　　衬无用七条；
可叠作四重，　　夜中应警睡。
离衣宿余处，　　他衣不割截；
假令非染服，　　权守亦开听。
无病著一衣，　　不许飡饮食：
无衣亦不浴，　　有难在随听。
详心遣一人，　　借得緂帔等；
均平应受用，　　非唯借得人。
自己白色被，　　昼卧染遮外；
受用僧祇物，　　内外并须遮。
披緂毛向外，　　游行不应著；
若怖于蚤虱，　　坐卧在随开。
阿利耶儞緂，　　唯僧伽听畜；
由其出此国，　　即以国为名。
僧伽有随教，　　合用高𫌇婆；
自余诸杂緂，　　别人皆得畜。
为牢于下服，　　佛许系腰绦；
谓遍圆及方，　　三种绦应识。
己卧具若新，　　他物随好恶；
当须以衣衬，　　不许赤身眠。
苾刍有衣服，　　不应雇人浣；
若自使好人，　　盆内徐徐濯。
不惜打伤衣，　　复令染色脱；
速破便废事，　　为此大师遮。
若有具尸罗，　　好受用衣服；
令其施不断，　　增长福恒流。
宽才一肘半，　　长中有三肘；
是三衣袋量，　　更增便不合。
苾刍得他衣，　　旧打成光泽；
水洒令亏色，　　方合出家仪。
孙陀利得衣，　　好为难陀打；
由斯大师制，　　恐生憍逸心。
宽唯自张手，　　长可一肘半；
应将赤土染，　　缀在僧伽胝。
应可将斯物，　　帖在当肩头；
恐汗污大衣，　　敬心应受用。
若近衣缘边，　　微知将欲破；
应以线缝刺，　　无令废守持。
死人身未亏，　　勿取其衣服；
不合故伤损，　　将为粪扫衣。
苾刍取尸服，　　下至虫蚁伤；
七八日曝之，　　浣染宜应用。
凡著尸衣人，　　不用僧卧具；
乞时住门外，　　不得入他家。
若其他命进，　　报言尸处人；
必更请慇懃，　　入舍并随坐。
若制底畔睇，　　周圆离一寻；
不食于鱼肉，　　亦不为舍住。
若是僧祇帔，　　不染带𦶇持；
逝多林施衣，　　由斯不听染。
若是僧伽物，　　不犯泥萨祇；
别人衣有犯，　　舍时应准式。
使非亲尼浣衣学处
为于衣上见，　　有不净遗精；
由斯故起贪，　　笈多因得子。
苾刍使非亲，　　苾刍尼浣服；
若染及以打，　　舍堕罪伤身。
若令尼浣等，　　随一罪便伤；
非亲若有疑，　　此招于恶作。
手掌若一打，　　染汁一揉衣；
苾刍虽善心，　　亦亏于学处。
取非亲尼衣学处
若非亲族尼，　　苾刍取衣服；
为无怜愍故，　　得时招舍堕。
不与亦不取，　　换易便无过；
买时依价直，　　或可任其情。
苾刍尼有财，　　决意持相施；
或听微妙语，　　欢情奉法师；
或时见近圆，　　持物来相助；
被贼夺时施，　　为受皆无犯。
从非亲居士妇乞衣学处
于非亲俗人，　　或于俗人妇；
苾刍衣现有，　　从乞遂招愆。
乞下衣及线，　　便得胜上服；
觅少得全衣，　　受取时无过。
过量乞衣学处
苾刍衣失夺，　　有人多施衣；
但取上下衣，　　不应过量受。
上衣肘十一，　　下长至七肘；
此据俗人衣，　　名为上下服。
大衣三五肘，　　两重为上服；
二五肘下衣，　　谓圣教上下。
从彼乞衣时，　　若得盈长物；
宜应还本主，　　更施受随听。
非亲居士妇共办衣学处
若俗人夫妇，　　欲为办衣价；
苾刍从彼觅，　　若得罪便伤。
非亲如上说，　　若得七种衣；
衣体是坚牢，　　说名为净物。
从他乞衣直，　　或五乃至十；
迦利沙波拏，　　色量如前说。
若求此等衣，　　乞时招恶作；
若得泥萨祇，　　得多便不犯。
苾刍若无衣，　　容仪不端正；
由斯世尊教，　　制遣著三衣。
非亲居士妇各办衣学处
衣事并如前，　　别与衣价异；
当观缘起处，　　有罪及无罪。
王臣送衣价学处
若是灌顶王，　　及婆罗门等；
大臣并将帅，　　令持衣价来。
见使送衣直，　　告言非所应；
我受清净衣，　　开悟于使者。
应告执事者，　　谓是信心人；
苾刍可求衣，　　乃至于六返。
若更得余衣，　　受取成清净；
过分从求得，　　此招根本罪。
若过于六返，　　彼自送衣来；
语言我息心，　　当可还衣主。
若彼极慇懃，　　礼敬欢授与；
此物应受取，　　用时无有过。
居处有四别，　　谓敞舍田店：
敞谓瓦作等；　　舍即是居家；
田是营田处，　　谓稻蔗谷麦；
店谓贮货物，　　是诘处应知。
说有六诘门，　　待语徐为答；
若作急速语，　　便招恶作愆。
彼见苾刍至，　　告言仁善来；
或云极善来，　　当于此处坐。
或云人食饭，　　或时命噉饼；
或饮非时浆，　　略言斯六种。
施主使净人，　　三是人清净；
随有非人者，　　即招于恶作。
苾刍寄衣去，　　与彼亲爱人；
使于所寄人，　　亲友用无过。
在路知彼死，　　即是死人物；
多时无长过，　　物如余处辨。
用野蚕丝作敷具学处
若作新蚕褥，　　成时犯舍堕；
有二种不同，　　囊成及扞作。
作二皆犯罪，　　他与用无过；
饶益施主故，　　令其福命增。
纯黑羊毛作敷具学处
不用纯黑毛，　　而作新卧具；
求觅时难得，　　复妨于正修。
过分用毛作敷具学处
且如用羊毛，　　四斤为卧褥；
黑二余各一，　　是应法无罪。
黑谓性乌毛，　　齐项名为白；
在头腹及足，　　谓行处应知。
白尨毛若欠，　　乃至于半两；
若造此褥讫，　　必为罪相知。
黑易余难求，　　纯黑亦听作；
若从他处得，　　受用当随意。
六年敷具学处
若自作卧褥，　　强遣六年持；
六内造时犯，　　除僧为秉法。
若苾刍一年，　　更造第二褥；
兴功招恶作，　　成时得本罪。
如是二三四，　　乃至五年终；
若入于六年，　　纵造非遮限。
不帖坐具学处
若作新坐具，　　以佛一张手；
帖在于新者，　　坏色令牢固。
若于张手内，　　故心减片许；
还遭本罪杖，　　楚痛此人身。
旧者极烂坏，　　久故无所堪：
或唯但有新，　　不帖时非犯。
担羊毛学处
不自将羊毛，　　行过三驿外；
少许为帽等，　　密持非是愆。
半村擎恶作，　　及半俱卢舍；
俱卢舍若过，　　越村便得堕。
使非亲尼擘羊毛学处
非亲苾刍尼，　　苾刍令浣等；
持毛彼若洗，　　斯便损式叉。
若别令洗等，　　或复总皆为；
得罪随所应，　　不为但恶作。
捉畜钱宝学处
佛遮苾刍辈，　　执捉金银等；
若三衣道粮，　　病药当持去。
苾刍应少欲，　　少作少营求；
存心乐涅槃，　　知量知时受。
出息求利学处
为利作兴生，　　财谷等出纳；
觅利金刚杵，　　便伤贪者身。
远求及期限，　　出利并纳质；
成与不成等，　　兴生有四殊。
或往他处求，　　庄束船车等；
及觅同行伴，　　斯名作远求。
七倍等获利，　　方始与他财；
书券证保人，　　斯名作期限。
本欲求生利，　　两倍等利增；
书券计时征，　　斯名曰生利。
末尼珊瑚等，　　真珠物贮收；
明契作要期，　　斯名为纳质。
此中利未生，　　已招于恶作；
如其生利得，　　便招于舍堕。
成者谓已作，　　打为庄严具；
不成即金等，　　此并如前说。
为三宝所须，　　方便欲求利；
应差知事者，　　俗法勿相违。
王及诸官属，　　施主勿交关；
与时追索难，　　或可全不获。
纳质善观望，　　筹量可与物；
善人堪委付，　　无质与非伤。
卖买学处
无别交易人，　　苾刍须自买；
善观当出语，　　决价但三酬。
若当有卖买，　　元不许求利；
若别有所须，　　卖买时无过。
若为三宝事，　　要须有卖买；
知事人应作，　　勿与俗相违。
若人为设供，　　就寺为市易；
当须差降与，　　令彼信心增。
油麻谷豆等，　　于内有虫出；
安在阴凉处，　　任彼自随缘。
虽安在阴处，　　生虫尚自存；
置室瓨等中，　　密闭无令损。
畜长钵学处
畜钵有二种，　　谓铁及与瓦；
若持过十日，　　必为罪相中。
若应量及减，　　有余应贮畜；
为济近圆人，　　不分别无咎。
乞钵学处
得作五种缀，　　不合乞余钵；
意遮求妙好，　　若买则非愆。
苾刍缀钵璺，　　不应用融物；
黑糖锡紫鑛，　　泥蜡并皆遮。
缀钵有五种，　　谓衔鍱钉鍱；
铁钉并铁末，　　及为鱼齿缝。
依法而转换，　　若得便无罪；
异此乞恶作，　　得时泥萨祇。
所得之长钵，　　舍在于僧伽；
转取最后者，　　应如法持用。
指钩不触食，　　受二升米饭，
并容于菜茹，　　此名为大钵；
受一升米饭，　　并𦵔菜名小；
此两内名中，　　是名三种钵。
若钵有璺穴，　　补缀可存情；
作具须者持，　　置于僧库内。
要有钵方行，　　不蒙众秉法；
除为贼恐怖，　　又复拟还来。
自乞缕使非亲织学处
若非亲织师，　　无价织衣犯；
酬价并亲族，　　遣织时非过。
居士妇使非亲织学处
俗人令织匠，　　为苾刍织衣；
不应至彼边，　　谄心申爱语，
令长刷削打，　　将食诱织师；
彼人如为作，　　得便招舍堕。
长者谓广大，　　刷者令软滑；
削谓除缕结，　　打谓打令坚。
乞饼与织师，　　五正等饮食；
与其食粮者，　　米豆等应知。
夺衣学处
苾刍与他衣，　　瞋不应还夺；
哀怜者无过，　　意欲益前人。
动身是身业，　　言陈成语愆；
于斯两业中，　　随一便招罪。
乃至于衣角，　　未离身已来；
得恶作应知，　　离身便犯舍。
急施衣学处
但是夏中利，　　坐夏者应分；
此不通余人，　　预分招恶作。
夏无掌衣者，　　不合受他衣；
若有难施衣，　　金等咸应受。
急施有五种，　　谓病为病人；
欲死或为亡，　　将行故行施。
随意十日在，　　此时当受物；
若过于衣时，　　斯便不合畜。
若施主告言，　　我当自手施；
受取应为举，　　合众罪皆无。
若得随意利，　　悉属坐夏人；
亦通无夏者，　　同为随意事。
兰若离衣学处
阿兰若有怖，　　于自三衣中；
俗舍寄一衣，　　为防其难故。
于斯离衣宿，　　六夜许无愆；
第七明相生，　　须还兰若处。
非前夏安居，　　是名为后夏；
此中若有贼，　　谓是难应知。
言有疑畏处，　　谓师子虎等；
有怖谓䖟等，　　恼乱多众毒。
雨浴衣学处
春余一月在，　　四半至五半；
若其须雨衣，　　此时宜可乞。
去前安居日，　　尚有一月在；
此月应守持，　　入夏随情用。
可于两月半，　　苾刍用雨衣；
早求过后持，　　此便招舍堕。
若于随意日，　　施得好衣财；
秉白二羯磨，　　对众前当受。
众僧既共许，　　慇懃各用心；
一日作使成，　　物体须牢固。
如法作衣已，　　花香好严饰；
置在于众中，　　张须知法者。
由张羯耻那，　　苾刍获饶益；
谓于十日内，　　不须分别持。
虽无僧伽胝，　　人间任情去；
别众食展转，　　斯皆无过愆。
虽不告苾刍，　　得入于村内；
广文具有十，　　此略言其五。
谓从八月半，　　乃至正月半；
齐斯五月内，　　名羯耻那时。
行下意及了，　　行遍住兼出；
不满夏及破，　　后夏者不应。
嘱信并求寂，　　及以授学人；
不受羯耻那，　　余利皆须与。
破尸罗行坏，　　大众与作遮；
及入非法朋，　　于余处坐夏。
如斯等五人，　　无利无饶益；
由其不消施，　　持戒者应为。
回众物入己学处
若僧现前物，　　回之将属己；
他利最难消，　　当受泥黎苦。
他施衣金等，　　及以诸饮食；
遮斯两种物，　　名回换应知。
此众所生利，　　回与别僧伽；
恶作必定招，　　非根本应识。
或将他众利，　　共回与此僧；
若物属此时，　　合众皆祇罪。
佛像制底人，　　乃至与畜生；
上下楼簷等，　　回时皆恶作。
七日药学处
受取对苾刍，　　守持酥蜜等；
自取随情食，　　齐七日无违。
泥萨祇应舍，　　此须善苾刍；
间隔要经宵，　　其罪应须说。
第二日还衣，　　本主当从乞；
悭心不还者，　　强可夺将来。
三中若有一，　　更复得余衣；
由其未清净，　　受时皆悉犯。
由衣等须舍，　　故有舍名生；
复坠堕三涂，　　为斯名舍堕。◎
根本说一切有部毘奈耶颂卷上
【经文资讯】大正新修大藏经 第 24 册 No. 1459 根本说一切有部毘奈耶颂
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供，释本禅法师提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
