净土五会念佛诵经观行仪卷中．下
净土五会念佛诵经观行仪卷下
南岳沙门法照撰
此下一卷赞。从第八赞佛得益门分出。众等尽须用第三会念佛和之。其赞文行人总须诵取。令使精熟切不得临时执本读之。亦通大会作法事诵之。若非大会日。余一切处。诵赞念佛。和之并得。广略必须知时。应知。
依无量寿观经赞(二十八偈)
释法照述
释迦住在灵鹫山(阿弥陀佛)。
为化娑婆出世间(阿弥陀佛。后须有阿弥陀佛。阿弥陀佛)。
菩萨声闻无量众(阿弥陀佛)。
初欲闻经意未闲(南无弥陀佛)。
阿阇太子在王城(准前和)。
兴逆徒囚父母形(已后赞诸依前第三会念佛和之)。
韦提悲泣归依佛　　求愿不闻诸苦名
等量齐高三十万　　枝叶相触说无因
宝池宝岸宝金沙　　宝叶宝渠宝莲花
十二由旬皆正等　　宝罗宝网宝栏遮
德水分流寻宝树　　间波覩乐证怖怕
寄语有缘同行者　　努力翻迷还本家
弥陀本愿花王坐　　一切众宝以为城
台上四幢张宝漫　　弥陀独坐显真形
弥陀身心遍法界　　影现众生心想中
是故劝汝常观察　　依心起想表真容
宝容宝□临花坐　　心开见波国庄严
宝树三身花遍满　　风铃乐响与文同
弥陀身色如金山　　相好光明照十方
唯有念佛蒙光摄　　当知本愿最为强
十方如来舒舌证　　专称名号至西方
到彼花间妙法　　十地愿行自然彰
法界倾遥如转蓬　　化佛云集满虚空
普劝有缘常忆念　　永绝胞胎证六通
正座跏趺入三昧　　想心来心至西方
覩见弥陀极乐界　　地上虚空七宝庄
弥陀身量极无边　　重劝众生观小身
丈六八尺随机现　　圆光等示化前真
上辈上行上根人　　求生净土等贪嗔
就行差别分三品　　五门相续助三因
一日七日专精进　　毕命乘台出六尘
庆哉难逢今得遇　　永证无为法性身
中辈中行中根人　　一日斋戒处金莲
孝养父母教回向　　为说西方快乐因
佛与声闻众来集　　直到弥陀花座边
百宝花笼经七日　　三品莲开证小真
下辈下行下根人　　十恶五逆等贪嗔
四重偷僧谤正法　　未曾惭愧悔前愆
终日苦相皆云集　　地狱猛火罪人前
忽遇往生善知识　　急劝专称彼佛名
化佛菩萨寻声到　　念一顷心入宝莲
三花障重开多劫　　于时始发菩提因
乐何谛事难思议　　无遇菩萨为同学
性海如来尽是师　　渴闻般若绝思浆
念服无生即断饥　　一切庄严皆法说
无心领纳自然知　　七觉花池随意入
八背凝神会一枝　　弥陀心水沐身顶
观音大圣与衣披　　欲然胜空游法界
须臾授记号无为　　如此道遥快乐处
人今不去待何时
慈愍三藏　西方赞
释迦慈心遍法界　　蠢动含识普皆怜
意欲化令皆解脱　　众生罪业共无缘
所以总教归净土　　弥陀宿昔有缘因
非但娑婆人独往　　他方去者亦无边
弥陀摄化无厌定　　悲心常遶世间行
但有倾诚能念佛　　毫光直照目前明
十方世界微尘众　　同时命尽愿皆生
计彼众生心乐欲　　分身遍布一时迎
观彼弥陀与眷属　　久于曩劫植洪因
凡圣等皆同相好　　人天一种紫金身
宝树宝楼飞宝阁　　宝池宝地宝成莲
地及虚空贤圣满　　花中总是化生子
弥陀道成经十劫　　众生皆愿往西方
菩萨声闻非算数　　五通贤者岂能量
彼国人居不退地　　永超生死断无常
九品花开随早脱　　端然取证亦何妨
菩萨道成皆为物　　众生未熟道成难
为是化缘兜率住　　时时向下谛心观
人年八万方成道　　三会逢缘证涅槃
具共回心生净土　　临时随意往来看
十方三界恒沙佛　　功德圆满等无瑕
宝国庄严皆一种　　要于极乐共咨嗟
但有闻名皆颠往　　定名解脱得非赊
如来不灭归圆寂　　遣行舍利遍三千
宝塔浮图建形象　　礼念香焚百和煎
菩萨妙行虽无量　　当知念佛最为先
乘此因缘生净土　　须臾即至世尊前
三藏微言真圣教　　难逢难过亦难逢
动经恒沙河劫数　　知有西方净土门
一念须心出生死　　终身不退佛迎魂
观音救摄多便便　　神通变化实难思
或复转身成正觉　　或为侍者现师资
众生乐欲心非一　　随缘六道应时宜
劝喻总将归净土　　咸令见佛证无为
势至住在弥陀国　　报得无比紫金身
为度众生来此界　　现形同此世间人
怜慜火宅烧然苦　　随缘六道强勾牵
送向西方安隐地　　遣于生死断因缘
西方净土诸贤圣　　神通自在更无过
一念相随游佛刹　　凡经劫数几恒河
十方世界皆供养　　同时说法一时听
微尘世界恒沙佛　　六通神用岂知名
闻彼弥陀安乐国　　总皆渴仰致丁宁
况及凡夫流浪者　　不求解脱出尘荣
十方三世声间众　　穷劫算数岂能知
诸佛如来方便化　　咸令至果断贪痴
指示西方安乐国　　闻名皆恨往生迟
解脱之人皆愿乐　　凡夫不去欲何为
西方极乐赞
释法照述
善哉法将功能观　　覩见弥陀宝网𩊭
诸佛净刹从心现　　众生常须向里看
弥陀住在紫金楼　　十方菩萨圣人游
一念他方闻妙法　　长辞苦海更何忧
悲嗟苦海实增多　　唯须志意念弥陀
昼夜倾心常住想　　临终一念出娑婆
阎浮秽恶不堪停　　为有然烧万丈坑
急手专心念彼佛　　弥陀宝界悟无生
极乐门中七宝池　　花开莲色紫金晖
暂念弥陀登宝台　　须臾不觉证无为
碧玉楼前七宝台　　诸天童子竞来看
持得金花供养佛　　处处唯言称善哉
弥陀住在宝城楼　　倾心念念向西求
到彼三明八解脱　　长辞五浊更何忧
净土五会赞
沙门法照
五会倍须钦　　称名观紫金　　心中辩邪正
观境不来侵　　极乐宝林清　　微风五会声
声中论妙法　　听者悟无生　　净刹宝林明
弥陀五会声　　听者皆生乐　　不闻诸苦名
白玉池边过　　莲花叶里香　　空中开梵响
五会长劫常　　暂至宝城楼　　逍遥何所忧
唯闻念五会　　长劫更何忧　　宝刹多真土
威宣五会音　　常闻严净响　　从此渐幽深
极乐黄金树　　花开五会声　　意欲令诸子
闻者尽修行　　持莲含九品　　花接往生人
五会连声别　　从兹洗客尘　　极乐谁家子
莲花叶里生　　为由闻五会　　从此息尘荣
净国摩尼水　　渠渠处处流　　水声含五会
闻者永无忧
西方极乐赞
释法照
巍巍阿弥陀　　已降生死魔　　宝池珠林国
往生极乐多　　巍巍阿弥陀　　众生念者多
能灭无明暗　　相将出受河　　巍巍阿弥陀
寿量实难过　　八万四千相　　观瞻越爱河
巍巍阿弥陀　　众生念者多　　刹那登宝界
神净永无魔　　胜哉大势至　　悲愿广无边
顶上瓶光照　　诸子普皆怜　　净国琉璃地
珊瑚马脑珠　　金沙彻水照　　严界悉如如
宝国宁无乐　　金光尽是台　　摩尼明月照
时至自还开　　人命如朝露　　不得故迟迟
急急须勤念　　弥陀迎接时　　由因念佛故
所以灭愚痴　　唯深三昧者　　方应同正知
极乐法门开　　众生不肯来　　只为无明缚
永劫受其灾　　不悟真如理　　长时没爱河
贪财常爱色　　轮回恶趣多　　我常自叹喜
深悟真如理　　烦恼本来无　　众生妄见起
极乐甚精微　　人人总不知　　里有弥陀主
相将礼拜时　　欲识无生理　　唯须念佛名
尘劳云散尽　　惠日朗然明　　欲见真如理
唯须观白毫　　无明云散尽　　惠镜朗然高
真如见无见　　无见是真如　　若了此中意
得名明月珠
净土法身赞(此赞通一切处诵)
释法照
法镜临空照　　心通悟色坚　　神通妙刹丘
法界总同然　　意殊恒自净　　神光遍十方
知心无处所　　解脱得清凉　　观像而无像
高声不染声　　了知无所有　　惠镜朗然明
寂寂幽灵静　　恬然无所缘　　坐卧宫霄里
超出离人天　　暂引池边立　　洗却意中泥
清净无尘垢　　愿汝证菩提　　惠镜无令暗
智珠常用明　　尘劳须断却　　宝坐自然迎
注想常观察　　三昧宝王珍　　洞闲三藏教
拂却意中泥　　人今专念佛　　念者入深禅
初夜端心坐　　西方在目前　　念即知无念
无念是真如　　若了此中意　　名为法性珠
净土在心头　　愚人向外求　　心中有宝镜
不识一生休　　诸佛在心头　　汝自不能求
慎勿令虚过　　急手早勤求　　宝镜人皆有
愚人不解磨　　不曾反自照　　尘垢更增多
宝镜人家有　　智人即解磨　　勤勤返自照
尘垢不来过　　意珠恒莹彻　　自性本圆明
悟理知真趣　　念佛即无生　　碎末为金矿
矿中不见金　　智者用消炼　　真金腹内现
佛相空无相　　真如寂不言　　口谈文字教
此界忘相禅　　涅槃末铁法　　秘密不教传
心通常自用　　威当度有缘　　三乘元不识
外道未曾闻　　小相未曾闻　　誓愿不流传
道逢良贤　　把手相传　　道逢不良贤
子父不相传
净土五字赞(通一切处诵)
净刹西方好　　人人道可怜　　课功勤念佛
永得离人天　　净土有金园　　心通悟色坚
弥陀皆摄取　　普愿坐红莲　　莲池碧色采
金花处处满　　玉户洞清音　　五浊慇勤别
西方共作期　　莫迷生死苦　　净土致狐疑
妙阁紫黄金　　瑠璃七宝林　　莲池花色异
菩萨上游吟　　净域今时到　　莲花久已门
为承红愿力　　一念坐莲台　　净刹坛金树
其间宝网𩊭　　时时出宝果　　众等志心观
宝殿金楼阁　　红莲生碧池　　但知勤念佛
妙偈万般词　　七宝为宫殿　　金莲合作台
真心念佛者　　总得上花来　　弥陀极乐处
宝鸟作音声　　听取声中意　　唤法入金城
孔雀佛前坐　　鸳鸯游戏吟　　白鹤宫中舞
鹦鸪自弹琴　　池水于前现　　花林契法身
汝但持妙典　　诸佛证成真　　暂向台边坐
弥陀见我身　　问言诸子等　　好在往生人
莲花一丛赤　　复有一丛青　　中间化生子
言语甚分明　　欲得往西方　　唯须念佛强
下心修净业　　巍巍入宝堂　　极乐无灯火
随形各自明　　但知勤念佛　　速得悟无生
世尊上宝楼　　住在化城头　　愿汝心清净
努力早勤求　　极乐前头现　　无明不见他
碎身勤忏却　　慈主自来过　　西方有宝楼
圣众自来头　　音中常念佛　　心里说无生
诸佛乃随身　　迷人不自勤　　众等须勤念
心里每常欣　　妙刹心中现　　都由净业多
真心入三昧　　永离苦娑婆　　妙刹一念善
名字十方知　　勤念弥陀佛　　正是发心时
欲得求三昧　　无过自摄心　　身心莫间断
慈主自来寻　　极乐真国净　　余方未得过
心心求三昧　　入定见弥陀　　池水金沙映
莲花遍满生　　念佛人皆往　　随意任经行
欲求三昧乐　　无过多碎身　　真行世尊教
令众见金身　　诸佛成无漏　　皆由累劫修
欲生净土者　　心里自勤求　　积宝如山岳
众生不能求　　内怀明怀镜　　不识一生休
宝阁金楼网　　花雨满池亭　　清音七宝管
不弄自然鸣　　佛力加持我　　今朝出爱河
刹那生彼国　　还此救娑婆　　净土金沙水
寻常遶佛流　　有人入定见　　欢喜更何忧
听说人生者　　池中是我家　　乘莲必自在
游戏散天花　　我今住三昧　　莲花色焰晖
心游七宝殿　　礼佛未能归　　有人欲拟退
莲花叶便委　　精心勤念佛　　花色更增晖
苦海广无边　　弥陀愿力船　　迎将生净土
尽得坐红莲　　净土诸菩萨　　因是苦勤修
花中得上品　　一念十方游
厌苦归净土赞(此赞大会时诵)
宝阁无人上　　地狱竞来奔　　一朝命已尽
何故入泉门　　西方人牢到　　地狱竞来奔
念佛如明镜　　造罪暗昏昏　　地狱不须去
净土早归来　　池中实妙乐　　永劫不闻哀
地狱酸寒苦　　牛头在眼前　　罪人欲入去
苦痛哭号天　　生存不念佛　　死后入泉门
镬汤频受苦　　猛焰胁人魂　　释迦台上坐
徒众竞来听　　说此阎浮苦　　轮回不暂亭
西方实妙乐　　百宝紫莲台　　黄金为界道
见者发心来　　宝阁西方现　　金台更可怜
池中化生子　　水里拨红莲　　碧玉池中水
莲花欝欝香　　花开能见佛　　闻法悟真常
化阁多青翠　　金楼宝网𩊭　　摩尼幢上盖
池水百花般　　一生勤念佛　　誓愿出娑婆
身心无间断　　长却坐莲荷　　归念弥陀佛
稽首彼如来　　誓生极乐国　　池里坐花台
下意归西路　　低心摄有情　　弥陀慈愍见
报尽自然迎
上来依诸圣教略述赞扬五会法事轨仪。以为三卷。前之两卷。其有明文。意遣群疑。归心净国。众等若念诵赞行。即依前卷回向发愿文。即便应知。时大历九年冬初十月。于北京龙兴寺。再述净土念诵观门滓腾神净方证妙觉之圆明。共处莲花之会。愿诸智者。深信修行。厌离轮回生死世界。专称彼佛。同往净方。疾证菩提。岂非善哉乐哉矣。有缘之者。愿共归西。根性有差。各随业云尔。
净土念佛诵经观行仪卷下
时干祐四年。岁次辛亥蕤宾之月蓂雕十三叶。于宕泉大圣先岩寺讲堂后弥勒院写。故记
【经文资讯】大正新修大藏经 第 85 册 No. 2827 净土五会念佛诵经观行仪卷中．下
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
