佛母大孔雀明王经
◎佛母大孔雀明王经卷中
[＊]开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译
佛告阿难陀：「汝当称念，大药叉王及诸大药叉将名字，所谓：
「矩吠啰长子，　　名曰珊逝耶，
「劫比啰罗刹女　钵努摩罗刹女　么呬史罗刹女　谟哩迦罗刹女　娜腻迦罗刹女耑(入声)　入嚩攞𩕳罗刹女　答跛𩕳罗刹女　羯攞施罗刹女　尾么罗罗刹女　驮啰抳罗刹女　贺哩室战(二合)捺啰(二合)罗刹女　𠰷呬抳罗刹女　摩哩支罗刹女　护跢舍𩕳罗刹女　嚩噜抳罗刹女　迦离罗刹女君惹罗罗刹女　末罗罗刹女　蘗散𩕳罗刹女　迦啰离罗刹女　摩蹬儗罗刹女　𫥇蘗罗罗刹女　频拏啰罗刹女　具哩罗刹女　𪩘驮里罗刹女　矩伴腻罗刹女　迦𠻴儗罗刹女　婆啰𩕳罗刹女　末娜宁罗刹女　阿舍𩕳罗刹女　食胎罗刹女食血罗刹女　包齿罗刹女　惊怖罗刹女没罗憾弥罗刹女　怛拏嶫播啰罗刹女　持金刚罗刹女　塞謇那罗刹女　答[＊]摩罗刹女　行雨罗刹女　震雷罗刹女击声罗刹女　击电罗刹女　足行罗刹女炬口罗刹女　持地罗刹女　黑夜罗刹女焰摩使罗刹女　无垢罗刹女　不动罗刹女　高髻罗刹女　百头罗刹女　百臂罗刹女　百目罗刹女　常害罗刹女　摧破罗刹女　猫儿罗刹女　末拏啰罗刹女　夜行罗刹女　昼行罗刹女　爱粧罗刹女　忿怒罗刹女　留难罗刹女　持刀棒罗刹女　持三戟叉罗刹女　牙出罗刹女　意喜罗刹女寂静罗刹女　燥暴罗刹女　难多罗刹女　呬林摩罗刹女　青色罗刹女　质怛啰罗刹女。
「此等七十三诸罗刹女，有大神力，具大光明，形色圆满，名称周遍，天阿苏罗共战之时，现大神力。彼亦以此佛母大孔雀明王真言，守护于我(某甲)，并诸眷属，寿命百年。」真言曰：
「怛儞也(二合)他(一)　呬哩呬哩(二)　弭哩弭哩(三)　怛拏多嚩嬭(四)　嚩计嚩计(五)　护(引)㘑护(引)㘑(六)　驮罗驮罗(七)　贺啰贺啰(八)　左攞左攞(九)　祖鲁祖鲁娑嚩(二合)贺(引)(十)　曩莫萨嚩母驮南(引)(十一)　娑嚩(二合)贺(十二)　钵啰(二合)底曳(二合)迦母驮南(引)娑嚩(二合)啰曷(二合)担(引)娑嚩(二合)贺(十三)　每(引)怛㘑(二合)野写冒(引)地萨怛嚩(二合、引)写娑嚩(二合)贺(十四)　萨嚩冐(引)地萨怛嚩(二合)南(引)娑嚩(二合、引)贺(十五)　阿曩誐(引)弭南(引)娑嚩(二合)贺(十六)　塞讫哩(二合)娜誐弭南娑嚩(二合)贺(十七)　素噜(二合)跢半曩(引)南(引)娑嚩(二合)贺(十八)　三(去)藐蘗跢(引)南娑嚩(二合)贺(十九)　底半曩(引)南(引)娑嚩(二合)贺(引)(二十)　没罗(二合)憾么(二合)野娑嚩(二合)贺(二十一)　印捺啰(二合)野娑嚩(二合)贺(二十二)　钵啰(二合)惹(引)跛多(上)曳娑嚩(二合)贺(二十三)　伊舍(引)曩(引)野娑嚩(二合)贺(二十四)　阿(上)仡曩(二合)曳(引)娑嚩(二合)贺(二十五)　嚩(引)野吠(引)娑嚩(二合)贺(二十六)　嚩噜拏(鼻、引)野娑嚩(二合)贺(二十七)　琰么(鼻、引)野娑嚩(二合)贺(二十八)　坞遍捺啰(二合)野娑嚩(二合)贺(二十九)　吠(引)室啰(二合)摩拏(鼻、引)野(三十)　药乞洒[＊](二合)地钵多(上)曳(引)娑嚩(二合)贺(三十一)　地哩[＊](二合)多(上)啰(引)瑟咤啰(二合、[＊]引)野(三十二)　彦达嚩(引)地钵多曳娑嚩(二合)贺(三十三)　尾噜(引)荼(去)迦(引)野(三十四)([＊]引)　禁泮(引)拏(上、引)地钵多(上)曳(引)娑嚩(二合)贺(三十五)　尾噜(引)博(引)乞洒(二合)野(三十六)　曩(引)誐(引)地钵多(上)曳娑嚩(二合)贺(三十七)　祢嚩喃(引)娑嚩(二合)贺(三十八)　曩(引)誐(引)南(引)娑嚩(二合)贺(三十九)　阿(上)苏(上)啰(引)南(引)娑嚩(二合)贺(引)(四十)　么噜跢南(引)娑嚩(二合)贺(四十一)　誐噜拏(去、引)南(引)娑嚩(二合)贺(四十二)　彦达嚩(引)南(引)娑嚩(二合)贺(四十三)　紧那啰(引)南(引)娑嚩(二合)贺(四十四)　摩护(引)啰誐(引)南(引)娑嚩(二合)贺(四十五)　药乞洒(二合)南(引)娑嚩(二合)贺(四十六)　啰(引)乞察(二合)娑(引)南(引)娑嚩(二合)贺(四十七)　毕㘑(二合)跢(引)南(引)娑嚩(二合)贺(四十八)　比舍(引)左(引)南(引)娑嚩(二合)贺(四十九)　部跢(引)南(引)娑嚩(二合)贺(五十)　禁伴(引)拏(上)南(引)娑嚩(二合)贺(五十一)　布旦曩南(引)娑嚩(二合)贺(五十二)　羯咤布旦曩(引)南(引)娑嚩(二合)贺(五十三)　塞建(二合)娜(引)南(引)娑嚩(二合)贺(五十四)　嗢么(鼻)娜南娑嚩(二合)贺(五十五)　车耶南娑嚩(二合)贺(五十六)　阿钵娑么(二合)啰南娑嚩(二合)贺(五十七)　坞娑跢(二合)啰迦南娑嚩(二合)贺(五十八)　赞捺啰(二合)素哩野(二合)喻娑嚩(二合)贺(五十九)　诺乞察(二合)怛啰(二合)喃娑嚩(二合)贺(六十)　仡啰(二合)贺喃娑嚩(二合)贺(六十一)　乳(呰庾[＊]反)底钐娑嚩(二合)贺(六十二)　乙㗚(二合)史喃娑嚩(二合)贺(六十三)　悉驮没啰(二合)跢(引)南娑嚩(二合)贺(六十四)　悉地野(二合)尾儞也(二合)南娑嚩(二合)贺(六十五)　遇哩曳娑嚩(二合)贺(六十六)　彦驮哩曳娑嚩(二合)贺(六十七)　曩麌里曳娑嚩(二合)贺(六十八)　阿蜜㗚(二合)跢曳娑嚩(二合)贺(六十九)　昝婆𩕳曳娑嚩(二合)贺(七十)　佐(引)闭置(引)曳娑嚩(二合)贺(七十一)　捺啰(二合)弭腻曳娑嚩(二合)贺(七十二)　舍嚩哩曳娑嚩(二合)贺(七十三)　阿闼嚩舍嚩罗(引)曳娑嚩(二合)贺(七十四)　赞拏(上)里曳娑嚩(二合)贺(七十五)　么蹬儗(研以[＊]反)曳娑嚩(二合)贺(七十六)　曩誐仡哩(二合)𠮨夜(引)野娑嚩(二合)贺(七十七)　誐噜拏纥哩(二合)𠮨夜(引)野娑嚩(二合)贺(七十八)　么(鼻)曩枲曳娑嚩(二合)贺(七十九)　摩贺摩曩枲曳娑嚩(二合)贺(八十)　洒拏乞洒(二合)哩曳娑嚩(二合)贺(八十一)　么抳(尼贞反)跋捺啰(二合)野娑嚩(二合)贺(八十二)　三满多跋捺啰(二合)野娑嚩(二合)贺(八十三)　摩贺三满多跋捺啰(二合)野娑嚩(二合)贺(八十四)　摩贺三么野娑嚩(二合)贺(八十五)　摩贺(引)钵啰(二合)底细啰野娑嚩(二合)贺(八十六)　试多嚩曩野娑嚩(二合)贺(八十七)　摩贺试多嚩曩野娑嚩(二合)贺(八十八)　摩贺难(上)拏驮啰抳曳娑嚩(二合)贺(八十九)　母呰隣娜野娑嚩(二合)贺(九十)　惹演底曳娑嚩(二合)贺(引)(九十一)　扇底曳娑嚩(二合)贺(引)(九十二)　阿湿嚩(二合)讫哩(二合)多(引)野娑嚩(二合)贺(九十三)　摩贺么庾里野(二合)尾儞野(二合)啰惹野娑嚩(二合)贺(九十四)
「如是等大明大真言、大结界、大护，能除灭一切诸恶。愿破一切呪术恶业，愿除灭蛊魅厌祷。愿除灭具㗚那、枳啰拏、吠多拏、质遮、毕㘑洒迦。愿除灭塞建那、嗢么那、车耶、阿钵娑么啰。愿除灭颠狂癎病、消瘦疥癞。愿除灭种种鬼魅、诸恶食者。愿除灭饮他血髓、变人驱役、呼召鬼神、造恶业者。愿除灭诸怖：王怖贼怖、水火等怖、恶友劫杀、怨敌等怖、他兵饥馑、夭寿死怖、地动恶兽及诸死怖。愿除灭恶食恶吐、恶影恶视、作厌书者。愿除灭恶跳恶蓦、作恶冐逆者。愿除灭一切疟病，一日二日、三日四日，乃至七日、半月一月，或复频日、或复须臾，或常热病等。愿除灭一切疮癣、痔漏痈疽、偏邪瘿病、鬼神壮热、风黄痰癊、或三集病、四百四病。愿除灭头痛半痛、饮食不消、眼耳鼻痛、口唇颊痛，愿除灭牙齿舌痛、咽喉痛、胸胁背痛、心痛肚痛，愿除灭腰痛腹痛、髀痛膝痛、及四支痛、隐密处痛、及遍身疼痛。愿除灭龙毒蛇毒、药毒呪毒、蛊毒魅毒，一切诸毒悉皆殄灭。如是等一切鬼魅、恶病生时，皆拥护我(某甲)，并诸眷属，悉令解脱，寿命百年。
「复次阿难陀！汝当称念，诸龙王名字。此等福德龙王，若称名者，获大利益，其名曰：
「佛世尊龙王　梵天龙王　帝释龙王　焰摩龙王大海龙王　海子龙王　娑蘖啰龙王　娑蘖罗子龙王　摩竭龙王　难陀龙王　坞波难驮龙王　那罗龙王　小那罗龙王　善见龙王　婆苏枳龙王　德叉迦龙王　阿噜拏龙王　婆噜拏龙王　师子龙王　有吉祥龙王　吉祥因龙王　吉祥增长龙王　吉祥贤龙王　无畏龙王　大力龙王　设腊婆龙王　妙臂龙王　妙高龙王　日光龙王　月光龙王　大吼龙王　震声龙王　雷电龙王　击发龙王　降雨龙王　无垢龙王　无垢光龙王　頞洛迦头龙王　跋洛迦头龙王　马头龙王　牛头龙王　鹿头龙王　象头龙王　湿力龙王　欢喜龙王　奇妙龙王　妙眼龙王　妙军龙王　护噜拏龙王　那母止龙王　母止龙王　母止隣陀龙王　罗娑拏龙王　罗笈婆龙王　室里龙王　山孤龙王　滥母噜龙王　有蛊龙王　无边龙王　羯诺迦龙王　象羯磋龙王　黄色龙王　赤色龙王　白色龙王　𧫦啰叶龙王　商佉龙王　阿跛罗龙王　黑龙王　小黑龙王　力天龙王　那罗延龙王　剑么罗龙王　石膊龙王　弶伽龙王　信度龙王　嚩刍龙王　枲多龙王　吉庆龙王　无热恼池龙王　善住龙王　𧫦罗跋拏龙王　持地龙王　持山龙王　持光明龙王　贤善龙王　极贤善龙王　世贤龙王　力贤龙王　宝珠龙王　珠胭龙王　二黑龙王　二黄龙王　二赤龙王　二白龙王　花鬘龙王　赤花鬘龙王　犊子龙王　贤句龙王　鼓音龙王　小鼓音龙王　庵末罗津龙王　宝子龙王　持国龙王　增长龙王　广目龙王　多闻龙王　车面龙王　占箄野迦龙王　骄答摩龙王　半遮罗龙王　五髻龙王　光明龙王　频度龙王　小频度龙王　阿力迦龙王　羯力迦龙王　跋力迦龙王　旷野龙王　紧质𩕳龙王　紧质迦龙王　缉驮迦龙王　黑骄答摩龙王　苏么那龙王　人龙王　根人龙王　上人龙王　摩蹬迦龙王　曼拏洛迦龙王　非人龙王　頞拏迦龙王　最胜龙王　难胜龙王　末攞迦龙王　阿噜迦龙王　𧫦罗龙王　𧫦啰钵拏龙王　阿啰婆路龙王　么罗婆路龙王　摩那私龙王　羯句擿迦龙王　劫比罗龙王　势婆洛迦龙王　青莲华龙王　有爪龙王　增长龙王　解脱龙王　智慧龙王　极解脱龙王　毛緂马胜二龙王　𧫦罗迷罗二龙王　难陀跋难陀二龙王　阿齿罗龙王　大善现龙王　遍黑龙王　遍虫龙王　妙面龙王　镜面龙王　承迎龙王　𪩘驮啰龙王师子洲龙王　达弭拏龙王　二黑龙王　二白龙王　二小白龙王。
「如是等诸大龙王而为上首，及种类眷属，于此大地，或时震响，或放光明，或降甘雨，成熟苗稼，已曾见如来，受三归依，并受学处，夺金翅鸟怖、离火沙怖、免王役怖，常持大地，住大宝宫，寿命长远，有大势力，富贵自在，无量眷属，具足神通，能摧怨敌，有大光明，形色圆满，名称周遍，天与修罗共战之时，助威神力，令天得胜。彼诸龙王，所有子孙、兄弟军将、大臣杂使，皆亦以此佛母大孔雀明王真言，守护于我(某甲)，并诸眷属，令离忧苦，寿命百年。我及眷属，若清净、若不清净、若迷醉、若放逸、若行住坐卧、若睡觉来去，一切时中，愿皆拥护我等。或为天怖、龙怖、阿苏罗怖、么噜多怖、誐噜拏怖、彦达嚩怖、紧那罗怖、摩护啰誐怖、药叉所怖、啰刹娑怖、毕隷多怖、比舍遮怖、步多所怖、矩伴拏怖、布单那怖、羯咤布单那怖、塞骞那怖、嗢么那怖、车耶所怖、阿钵娑么啰怖、坞娑跢罗迦怖，如是等怖悉皆远离。又有诸怖：王怖贼怖、水火等怖、恶友劫杀怨敌等怖，或他兵怖、遭饥馑怖、夭寿死怖、地震动怖、诸恶兽怖，所有一切恐怖之时，令我(某甲)并诸眷属，悉皆解脱。复说伽他曰：
「『令我夜安隐，　　昼日亦吉祥，
于一切时中，　　诸佛常护念。』
「南谟窣覩(二合)母驮野　南谟窣覩(二合)冒驮曳　南谟窣(二合)覩尾目讫多(二合)野　南谟窣覩(二合)尾目讫多曳　南谟窣覩(二合)扇多野　南谟窣覩(二合)扇多曳　南谟窣覩(二合)尾目讫多野　南谟窣覩(二合)尾目讫多曳
「诸有净行婆罗门，　　能除一切诸恶业，
如是等众我归依，　　拥护我身并眷属。」
天阿苏罗药叉等，　　来听法者应志心，
拥护佛法使长存，　　各各勤行世尊教。
诸有听徒来至此，　　或在地上或居空，
常于人世起慈心，　　日夜自身依法住。
愿诸世界常安隐，　　无边福智益群生，
所有罪业并消除，　　远离众苦归圆寂。
恒用或香涂莹体，　　常持定服以资身，
菩提妙花遍庄严，　　随所住处常安乐。
佛母大孔雀明王经卷中
【经文资讯】大正新修大藏经 第 19 册 No. 982 佛母大孔雀明王经
【版本记录】发行日期：2025-12，最后更新：2025-02-26
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，北美某大德提供，陈惠珍大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
