普曜经
普曜经卷第二
西晋月氏三藏竺法护译
降神处胎品第四
「于是四天王、天帝释、炎天子、兜术天子、无慢天子、善化天子、魔子导师、梵忍迹天、梵满天、善梵天、光净天、光音天、大神妙天、净居天、竟往天、阿迦腻咤天，及余无数百千天人，皆共集会转相谓言：『今仁君等，假使菩萨独往降神处于母胎，我等诸天不往侍从，堕无反复不识恩养。谁能堪任侍卫菩萨，降神入胎不离其侧，如影随形，乃至成佛；降伏魔官，而转法轮，和慈四等至大灭度，以怀慈心，欢喜悦心，调和其心，而奉事焉；未曾远离，不违要誓？』于是颂曰：
「『今谁能堪任，　　追侍常悦心；
庄严宝璎珞，　　色好如月满。
光光不逮圣，　　闻不及一步；
无敢越三界，　　三界无能当。
身演清净光，　　言和无能违；
识深修善业，　　天人莫能逾。
过名香众勋，　　恭敬而奉养；
未曾见太子，　　承事天中天。
阿夷便白王，　　相师欲求见；
威仪德神圣，　　王闻第一喜。
门吏启王入，　　人尊以听之；
手执华欢喜，　　神入圣屋宅。
其王以见入，　　即起叉十指；
紫金宝脚床，　　请仁坐此榻。
即坐四见达，　　王问所以来；
生子身德具，　　行真故来见。
圣明相好备，　　不知所归趣；
是故烦床坐，　　唯示严相好。
此众围遶来，　　家乐上太子；
奉敬天示之，　　出门叹未有。
见妙胜导师，　　紫金觉圣威；
即起覩颜貌，　　稽首离垢光。
尽寿见欢喜，　　威德无见顶；
白毛天中跱，　　成佛降众魔。
嗟叹至真德，　　消除众尘劳；
宝师子来现，　　当刈生死垢。
三世三垢炽，　　从相起毒垢；
法雨疗三千，　　甘露灭尘劳。
慈灯见哀勋，　　梵音声柔软；
教告三千界，　　口宣大法响。
坏外学邪迳，　　众罪所见缚；
因缘不闻空，　　法勇化小节。
灭痴大火烟，　　净众大圣教；
见世智慧明，　　灭众暗冥识。
天人获善利，　　及见净真正；
空盖兴天路，　　人宝无所诤。
迦维天雨华，　　奉礼右绕之；
叹佛叹国土，　　升虚空还天。」
普曜经卷第二
【经文资讯】大正新修大藏经 第 3 册 No. 186 普曜经
【版本记录】发行日期：2025-12，最后更新：2025-06-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
