普曜经
普曜经卷第五
西晋月氏三藏竺法护译
异学三部品第十四
「于是菩萨游在山间，往至尼连水边，乐于闲居心意寂然，慈念十方欲益天人。」
佛告诸比丘：「菩萨遥见欝头蓝弗，为诸弟子所见奉敬，达知图谶算术天地灾变，为众最师。菩萨心念：『今者此等自以己身，计知算术星宿灾异，为众人师，所见奉事。吾往其所，问其所行能知殊胜，尔乃降伏讲有无法，一心脱门三昧正定超其所学；以权方便观其本末，自覩此等所当行者，世俗定意，然后为说深奥之定，无为三昧乃归大道。』于时菩萨思惟是已，往诣其所。问言：『贤者！所事何师？谁为说法而学此业？』欝头蓝弗答言：『吾无有师，自然达之。』又问：『今所达者，为何所获？』答曰：『获有想无想定。』菩萨报曰：『宁可从人得学是定乎？』答曰：『善哉！从志所乐。』
「时菩萨起在于屏处结加趺坐。菩萨适坐，功福殊特圣慧无匹，宿世所行卓然有异，入诸定意一切正受；独步无侣靡不通达，百千定意一切备矣，犹如照镜而得自在，而无罣碍。于时菩萨从三昧起，重诣蓝弗所，复问：『宁更有定逾无想乎？进至道耶？』答曰：『无也。』菩萨自念：『蓝弗无信，独吾有信；蓝弗无精进、念、定意、智慧，独吾有之。』
「思惟是已便舍之去，诣迦罗无提所，问之曰：『谁为师主？从何受法？』答曰：『无师，自然畅之。』又问：『畅之何所获乎？』答曰：『获无用虚空三昧。』于时菩萨三昧正受，最为殊特。即复说言：『此业善哉，我所归趣仁亦趣此，俱共在斯，与是众人而为眷属。』菩萨答曰：『今此业者不至灭度，不离于欲，不达无为，不至寂然，无有沙门，不至正觉，非是泥洹。』
「于时菩萨与彼蓝弗及此迦罗反复相难，知之不及便舍之去。转复前行见三梵志：一曰、忧为迦叶，次曰、那提迦叶，次曰、竭夷迦叶，兄弟三人有千弟子。菩萨过候，问：『何所事乎？』曰：『奉事水火及于日月，上至梵天。』菩萨答曰：『是不真正，水不常满，火不久热，日出则移，月满则缺，梵天无常虽久必终，唯有无为无终无始能无穷极。』所论适竟，因舍之去，还归本处。」
佛告比丘：「于时菩萨心自念言：『今吾处在五浊之世，值下劣众外学炽盛，各堕异见九十六𠇹六十二疑，贪身爱命蔽塞愚冥，染慕情欲怀伤害心，不受训诲不向清净，志慕饮食爱恋土地，常行非义不志微妙，不乐慧施爱财贪嫉，志不存此道品之义，不在无碍驰骋情态，住于十恶不离自大，不救众厄放逸不定，难可开化。杀害恣意饮酒无节，唯慕乐之；或事水火日月梵天；或事山神社神虚空天神，海水泉池树木之神；或服果蓏，入山服食，或一日一食，二日三日或至七日一食；或日一揣，二日三日七日一揣；或十五日乃至一月一食，净修梵行四禅四等，上仙梵天不逝生死；或有裸形，或服鹿皮；或事鬼神罗刹阿须伦神，不免恶趣，不能成道，谓之自达不可轨则，无以开化世俗众邪异学。今我宁可示现清行，以用摄取外学之等，显正真业使舍迷惑，所当应行，欲界色界不从彼教，来入佛道。』」
六年勤苦行品第十五
佛告比丘：「于时菩萨作是思惟，六年之中示大勤苦精进之行。以何等故名勤苦行？是事难及人所不逮，是故名曰勤苦行矣。众生之中，若天世人不能修行、成办此业，唯有究竟一生补处菩萨，乃能行之，故曰难办。斯勤苦行，因是现行四禅之法，数出入息令解其意，无想不念无所悕望，在所至奉心无所猗，不贪是四，其像本末宿世所学，无学缘觉菩萨所行，是则名曰周遍虚空。无作非作靡所不作，彼则名曰普护一切，以等如空行禅定事，是亦名曰去无所至。
「于时菩萨欲现世间开化外学，若干品业训诲诸天示其罪福。外学异术，计死断绝神无所生；或言有常云何罪福。为分别说功德之报，现身口心当行清净，日服一麻一米，六年之中，修立难及勤苦之行，宿命不债。菩萨六年之中结加趺坐，威仪礼节未曾进退，常存露精亦无覆盖，不避风雨，不障头首尘土之患，不起左右行大小便，亦无涕𣺡，不屈申俯仰，亦不倾侧，身不倚卧，或兴云大雨电雷霹雳，春秋冬夏菩萨默坐，值此众难未曾举手以自障蔽，诸根不乱不生恐怖；丘聚村落男女大小，牧马牛羊担薪负草，过边兴尘不相念之，不以为患，无所污难。
「彼时菩萨，众人怪之羡之所行，取其草木投著耳中，耳不痛痒，著之鼻中鼻亦不𠲣，亦不弃去。诸天、龙神、阿须伦、迦留罗、真陀罗、摩休勒，目自覩见菩萨功勋道德巍巍，来往其边供养奉事，稽首菩萨。
「尔时菩萨定坐六年，现勤苦行，教授开化十二载天人，立之三乘，以是之故，坐六年耳。于是颂曰：
「菩萨前出家，　　其功勋真正；
或地师子吼，　　演空无相愿；
或空扬大声，　　古未见此华。
或在空上界，　　现己千亿宝；
遍空故吉祥，　　叹菩萨福祐。
应时放光明，　　覆蔽魔宫殿；
或现宝幢英，　　最福诣佛树。
明珠停虚空，　　光曜月善月；
或心化须曼，　　雨道场佛树。
或头面稽首，　　天子念造敬；
或可如须弥，　　虚空手散华。
或至四方泽，　　烧诸好名香；
手执持宝杖，　　遥覩见菩萨。
或现寂梵像，　　澹泊寂然住；
毛出柔软香，　　等慈悲喜护。
或如天帝释，　　亿载天围绕；
往诣佛道场，　　叉手散明珠。
或至四方域，　　揵沓鬼真陀；
雨光果须曼，　　此诸神叹勇。
或受持华香，　　树叶华香散；
佛子现半身，　　卑已散华香。
或受分陀利，　　青莲若干华；
住相三十二，　　叹尊无所著。
身大如须弥，　　在虚空自投；
幢幡及华香，　　见三千佛国。
目覩天地烧，　　悉见诸合散；
念入法门行，　　闻天不与欲。
或畅真陀音，　　颜色妙具足；
庄严如玉女，　　观天人无厌。
身如刚无坏，　　心行弃自大；
或来口说义，　　浴身光去垢。
或宝场宝掌，　　办百千幢盖；
雨宝华名香，　　众生苦立安。
出地大宝藏，　　毛说亿载经；
辩才令意觉，　　解众生迷惑。
持无畏如山，　　化乱第一安；
十方亿载国，　　今日觉甘露。』」
佛告比丘：「菩萨严净如是比像，国土自然，去来今佛诸佛国土，菩萨道场所作严净，皆以普现交露台阁。菩萨如是坐此高座，其斯欲界诸天之中，计魔波旬最为豪尊，今吾应义当成无上正真之道为最正觉，当感致魔令到于斯，缘斯降伏。因斯摄化诸欲界天子，具足得本，及魔界天，见师子吼降伏一切，成最正觉，尔乃发起三界众生。」◎
◎召魔品第十七
佛告比丘：「于时菩萨有光明，名消魔宫场，演斯光明普照三千佛国，靡不周遍，曜魔宫殿皆使覆蔽。从其光明使魔波旬闻此像教，大清净士从无数劫，积功累德弃国捐王，愍哀正真欲成甘露。在佛树下，己身已度当度余人，己越三界当脱他人，己身已安当安一切，己身寂灭灭度他人，处在闲居护诸恶趣令无有余，为天世人一切师父。神通已达，永离诸恶趣令无有余，为天世人一切师父。神通已达永获大安，以甘露安安于一切。当空汝界加缚卿颈使无势力，失众眷属，心中隔塞不知何计。当兴法雨，润泽一切。」
佛语比丘：「时魔波旬闻是颂教，卧寐梦中见三十二变：一、见宫殿暗冥不明；二、见宫殿污泥不净；三、见宫殿毁坏破散而生荆棘；四、见恐怖衣毛为竖驰逸散走；五、见迷惑失道入于邪径荆棘瓦石；六、见其后园所生树木无有华实；七、见池水枯竭无诸莲华；八、见凫鴈鸳鸯孔雀哀鸾百鸟禽兽皆无羽翼；九、见其大鼓箜篌乐器破坏断绝弃捐在地；十、见舍所爱敬妻子眷属别异处寐；十一、自见己身床上堕地破伤头面；十二、见诸魔子威神力强，皆来稽首归命菩萨；十三、见魔四女迷失时节化为老母；十四、自观己身衣体污泥垢尘；十五、自见墙壁轩窓台阁门户倾危；十六、自见军众鬼神、阅叉、厌鬼、揵沓和、天龙眷属，一切手脚，其身及头皆堕在地；十七、见欲界诸天、天帝释、焰天、兜术天、无憍乐、化自在天，各自舍去不从其教；十八、见魔宫殿所居止众裹覆头首；十九、见大自在今不由已；二十、自见眷属不为归伏；二十一、见头冠帻珠玑璎珞火自然烧；二十二、见魔宫殿自然震动；二十三、见诸树木而截堕地；二十四、见诸可意业都不复现；二十五、见其水决没坏宫殿；二十六、见河水崩颓灌民居舍；二十七、见一切天王皆来归命菩萨瞻其颜色；二十八、见身床卧自然出外；二十九、见其余眷属而舍远去归于菩萨；三十、见吉祥釜灶皆悉毁坏；三十一、见诸梵王诸魔官属宣传不吉；三十二、覩见十方一切众生归命菩萨而从受教。」
佛告比丘：「魔于梦中见是诸变，时从梦起心中恐怖，衣毛为竖，召会大臣及诸兵众，为告说此梦中所见。魔有智臣，名师子安，王问此大臣及诸会者：『我于梦中，闻于空中自然出声，释家生子身相众好，六年之中修勤苦行，诣佛树下当成正觉。从梦觉已心自念言：「今此菩萨度无央数亿载人民，必空我界令无有余，当禁制之。有德如是，輙成佛道，名曰法王普往归之。以何方便断其径路令不成就？」以大兵众而往伏之。』于是颂曰：
「『以将大兵众，　　共行害除之；
便就其树下，　　危杀此沙门。
将四部之兵，　　其欲爱敬我；
与我共战鬪，　　急速往遣之。
缘觉及罗汉，　　遍满于天下；
灭除我众兵，　　使无有力势。
如是当成佛，　　天地之法王；
部党甚炽盛，　　为佛无断绝。』
「于是魔子导师，为魔波旬说此偈言：
「『大人面何变，　　颜色不如常；
如忉利天人，　　其身不和调。
今何所见闻，　　疾告今欲知；
常观正本末，　　疗治其疾患。
闻天人所言，　　卧寐见恶梦；
若皆众中说，　　闻者自投身。』
「魔子导师自诣启父：『我会大众虽宣音声，令无所胜，使无非恶，众庶心生，或有所生，或无所生，如是服响自于树下，今现瑞应则为吉祥，不见轻慢也。我察必安具众吉祥，善与少事令罪不生。我见寂然所可导御，不起幻术，不以吾我，行成吉祥正真导师。』导师复言：『若有威力而不成力，自然羸弱有生勇士慈行得胜。假使萤火满三千界，有一毫明，必能普照十方天下，其心怀秽妄道习惑，轻于明智彼病难治，无能动移亿佛不疗。』」
佛告比丘：「于是波旬不用导师之言，即召千子——其五百子导师之等，信乐道德归于菩萨，住菩萨右；其五百子随魔教者住菩萨左——时魔波旬告诸子言：『汝等一心共立建谋，以何力势胜菩萨乎？』其右面子名导师者，答父波旬而说偈言：
「『令诸子诤岂为好，　　自任讼理欲断根；
小虫欲与师子战，　　勇如是行岂胜佛。』
「其左面子，名曰恶目，以偈报答：
「『适覩我身力便伤，　　如树堕地拔根枝；
于今沙门察我住，　　以得视息复欲喘。』
「其右面子，名曰软音，以偈报曰：
「『欲兴恐惧消大海，　　所行颠倒求安和；
斯观菩萨之面像，　　吾不谓父为奇讶。』
「其左面子，名曰不净，以偈答曰：
「『自见一己欲得胜，　　卿作沙门默然退；
见我兵众无数千，　　皆共猛勇害汝形。』
「其右面子，名曰善意，而说偈言：
「『象大钩锁所有力，　　勇执金刚密健人；
建得忍力藏柔软，　　使诸刚强永无力。』
「其左面子，名曰强威，重说偈言：
「『虽菩萨身光消病，　　我入于彼悉破坏；
受持善根如劫烧，　　我身当害于菩萨。』
「其右面魔子，名曰善因，以偈报曰：
「『山尚可动空可堕，　　其大海水尚可尽；
虚空尽可行在地，　　不得甘露不舍树。』
「其左面魔子，名曰所入变，复以偈答曰：
「『日月光明犹可蔽，　　魔宫殿住能隐水；
岂取一渧尽江海，　　将兵回还勿雷吼。』
「其右面魔子，名曰德悦，复以偈报曰：
「『日月可灭明，　　铁围可不净；
菩萨之清净，　　己一无能当。』
「其左面魔子，名曰求便，即时颂偈答曰：
「『无兵无党名纯淑，　　其面妙好无铠仗；
未见无兵欲战鬪，　　如我今日必相害。』
「其右面子，名曰德严，以偈报曰：
「『不可从己而独言，　　心怀忍力精进强；
行三脱门智慧财，　　德力为兵相降伏。』
「其左面魔子，名曰不还，以偈答曰：
「『当还害之如烧草，　　正使吉呪不免箭；
呪以成者破山还，　　不令太子住不驰。』
「其右面子，名曰法乐，以偈报曰：
「『虚空可尽令有形，　　其众生界可一同；
柔软风冷尚可获，　　菩萨树下不可移。』
「其左面子，名曰澹怕，以偈答曰：
「『我父境界供自然，　　众人所欲皆有之；
皆当破坏害其命，　　就树下危乃舍去。』
「其右面子，名曰一切吉，以偈报曰：
「『假使三千满中物，　　皆成为毒不能伤；
婬怒痴毒大恐难，　　皆欲加圣终不能。』
「其左面魔子，名曰乐贪，以偈答曰：
「『百千玉女自庄严，　　鼓于无数伎乐音；
受喜数受乐欲好，　　从是致安诸所慕。』
「右面魔子，名曰法行，以偈报曰：
「『以法所乐而自娱，　　慕敬禅定好甘露；
度脱众生受以慈，　　谁复有心乐于欲。』
「左面魔子，名曰好跂，以偈答曰：
「『月行虚空有所至，　　除去暗冥故清明；
我等今日得沙门，　　毁灭所行诸觉业。』
「其右面子，名曰师子吼，以偈报曰：
「『无数野狐而鸣呼，　　不如一勇师子吼；
百兽闻音怀恐惧，　　战栗惊怛奔四方。
今者卿等亦如是，　　不闻人尊颁宣法，
自强广远妄所说，　　闻圣师子吼降伏。』
「其左面子，名曰念恶，以偈答曰：
「『今来众会无数变，　　云何观此诸头首？
愚人覩是不舍走，　　言降伏之乃讹言。』
「取要言之，一切魔子，清白部，又黑冥部，各各说偈。于时有一将军，名曰贤天，为魔波旬说此偈言：
「『是君之所知，　　释四王真陀；
阿须伦迦留，　　叉十稽首礼。
何况所不惑，　　梵天及光音；
净居诸天子，　　普亦自归命。
今所生诸子，　　从尊受教令；
斯等敬菩萨，　　至此皆稽首。
今斯魔军众，　　三千二百里；
恭恪悦意观，　　心中怀踊跃。
覩之面和悦，　　百千天雨华；
无数神供养，　　诸天下宾王。
诸魔众所作，　　愦乱鼓不鸣；
能还者为智，　　必不得其胜。
佛树为吉祥，　　凫鴈呰孔雀；
不畏而悲鸣，　　不胜不如还。
魔众所住处，　　雨墨及尘土；
道场雨众华，　　唯听愿回还。
魔众所住处，　　沟坑布𨪏鏫；
道场于香熏，　　智覩当还逝。
前所梦见瑞，　　目覩何不还；
为欲奈之何，　　处所已破坏。
其滥衍化人，　　瞋于凡大仙；
精进极叹颂，　　雨雷不生草。
精进仙人还，　　应仪能合偶；
不害众生故，　　头首得自在。
天王不闻乎，　　身相光远照；
出国无所异，　　成佛降尘劳。
其身如是净，　　仙人奉敬之；
当往诣至尊，　　莫不启受教。
眉间白毫毛，　　若演其光明；
覆蔽亿国土，　　盖魔宫不现。
无能见其顶，　　极察不能覩；
无能堪任观，　　成就正真觉。
犹须弥铁围，　　日月天帝梵；
土地诸道场，　　树木山稽首。
福力有智力，　　圣力精进力；
忍力禅思力，　　魔力消无力。
犹如坏为器，　　必当疾毁坏；
师子比禽兽，　　萤火比日月。
求比无等伦，　　师子虺同耶；
比察于菩萨，　　不见有等类。』
◎普曜经卷第五
【经文资讯】大正新修大藏经 第 3 册 No. 186 普曜经
【版本记录】发行日期：2025-12，最后更新：2025-06-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
