方广大庄严经
方广大庄严经卷第十
中天竺国沙门地婆诃罗奉　诏译
赞叹品第二十三
尔时，佛告诸比丘：「时净居天子以天妙香花遍散佛上，如佛世尊真实功德，以偈赞曰：
「『众生烦恼暗，　　智慧能销除，
「尔时世尊以佛眼观见诸众生上中下根，或邪定聚，或正定聚，或不定聚。比丘！譬如有人临清净池，见彼池中所有草木，或未出水，或与水齐，或已出水，如是三种分明见之，如来观诸众生上中下根亦复如是。如来尔时作是思惟：『我若说法，若不说法，邪聚众生毕竟不知。』复更思惟：『我若说法，若不说法，正聚众生，皆能了知。』复更思惟：『我若说法，不定众生亦能了知，我不说法即不了知。』诸比丘！如来尔时观不定聚众生，起大悲心作如是言：『我本欲为此等众生转于法轮故出于世。』又为大梵天王请故，即以偈颂告梵王言：
「『我今为汝请，　　当雨于甘露，
一切诸世间，　　天人龙神等，
若有净信者，　　听受如是法。』
「尔时大梵天王闻是偈已，欢喜踊跃得未曾有，顶礼佛足遶无数匝，即于佛前忽然不现。诸比丘！尔时地神告虚空神，唱如是言：『如来今受梵王劝请欲转法轮，哀愍无量诸众生故，利益无量诸众生故，安乐无量诸众生故，增长天人损减恶趣故，为诸众生得涅槃故，当转法轮。』地神作是语已，于一念顷虚空神闻展转传至阿迦尼咤天。
「诸比丘！尔时有四护菩提树天：一名受法，二名光明，三名乐法，四名法行。是四天子顶礼佛足而白佛言：『世尊当于何处转于法轮？』尔时如来告彼天言：『我于波罗奈国仙人堕处鹿野苑中转正法轮。』彼天子言：『世尊！此波罗奈鹿野苑中，文物鲜少林泉非胜，然有无量诸余城邑土地丰饶，人民殷盛园林池沼清净可乐，何故如来于鹿野苑中而转法轮？』
「尔时世尊告诸天子言：『仁者不应作如是说。所以者何？我念往昔于此波罗奈城，供养六十千亿那由他诸佛如来，以要言之，九万一千拘胝诸佛，皆于是处转正法轮，一切甚深微妙之法皆从中出，是故此地常为天、龙、夜叉、干闼婆、罗刹等之所守护。以是义故，如来于彼鹿野苑中而转法轮。』」
方广大庄严经卷第十
【经文资讯】大正新修大藏经 第 3 册 No. 187 方广大庄严经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，法雨道场提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
