达摩多罗禅经
No. 618
达摩多罗禅经卷上
东晋天竺三藏佛陀跋陀罗译
夫三业之兴，以禅智为宗，虽精麁异分而阶藉有方，是故发轸分逵涂无乱𨅊，革俗成务功不待积；静复所由，则幽诣造微，渊博难究。然理不云昧，庶旨统可寻。试略而言：禅非智无以穷其寂，智非禅无以深其照。然则禅智之要，照、寂之谓，其相济也。照不离寂，寂不离照；感则俱游，应必同趣。功玄于在用，交养于万法。其妙物也，运群动以至一而不有，廓大像于未形而不无，无思无为而无不为。是故洗心静乱者，以之研虑；悟彻入微者，以之穷神也。
若乃将入其门，机在摄会，理玄数广，道隐于文。则是阿难曲承音诏，遇非其人，必藏之灵府。何者？心无常规，其变多方；数无定像，待感而应。是故化行天竺，缄之有匠；幽关莫辟，罕闚其庭。从此而观，理有行藏，道不虚授，良有以矣。
如来泥曰未久，阿难传其共行弟子末田地，末田地传舍那婆斯。此三应真咸乘至愿，冥契于昔，功在言外；经所不辩，必暗䡄无匠，孱焉无差。其后有优波崛，弱而超悟，智绍世表，才高应寡，触理从简。八万法藏，所存唯要；五部之分，始自于此。因斯而推，固知形运以废兴自兆，神用则幽步无迹。妙动难寻，涉麁生异，可不慎乎？可不察乎？
自兹已来，感于事变，怀其旧典者，五部之学，并有其人。咸惧大法将颓，理深其慨，遂各述赞禅经，以隆盛业。其为教也，无数方便，以求寂然；寂乎唯寂，其揆一耳。而寻条求根者众，统本运末者寡；或将暨而不至，或守方而未变。是故经称满愿之德，高普事之风，原夫圣旨，非徒全其长，亦所以救其短。若然，五部殊业，存乎其人。人不经世，道或隆替，废兴有时，则互相升降。小大之目，其可定乎？又达节善变，出处无际；晦名寄迹，无闻无示。若斯人者，复不可以名部。分既非名，部之所分亦不出乎其外，别有宗明矣！
每慨大教东流，禅数尤寡，三业无统，斯道殆废。顷鸠摩耆婆宣马鸣所述，乃有此业；虽其道未融，盖是为山于一蒉。欣时来之有遇，感奇趣于若人，舍夫制胜之论，而顺不言之辩，遂誓被僧那至寂为己任，怀德未忘，故遗训在兹。其为要也，图大成于未象，开微言而崇体；悟惑色之悖德，杜六门以寝患；达忿竞之伤性，齐彼我以宅心。于是异族同气，幻形造迹；入深缘起，见生死际。尔乃辟九关于龙津，超三忍以登位；垢习凝于无生，形累毕于神化。故曰无所从生，靡所不生，于诸所生，而无所生。
今之所译，出自达摩多罗与佛大先。其人西域之俊，禅训之宗；搜集经要，劝发大乘。弘教不同，故有详略之异。达摩多罗阖众篇于同道，开一色为恒沙。其为观也，明起不以生，灭不以尽，虽往复无际，而未始出于如。故曰：「色不离如，如不离色；色则是如，如则是色。」佛大先以为澄源引流，固宜有渐，是以始自二道，开甘露门；释四义以反迷，启归涂以领会。分别阴界，导以正观；畅散缘起，使优劣自辩。然后令原始反终，妙寻其极。其极非尽，亦非所尽，乃曰无尽，入于如来无尽法门。非夫道冠三乘，智通十地，孰能洞玄根于法身，归宗一于无相，静无遗照，动不离寂者哉！
庾伽遮罗浮迷，译言修行道地。
修行方便道安那般那念退分第一
前礼牟尼尊，　　炽然烦恼灭，
功德进五相。　　不坏功德二，
半坏功德二，　　尽坏功德一。
复还系心处，　　住本种性已。
流散遍十方(十相生)，　　功德十相上(十相各生十相)，
各复一相现，　　又于流散边，
生诸深妙相；　　于彼深妙际，
复生深妙相。　　上下轮诸相，
亦复如是现。　　于彼三阶处，
种种杂相生，　　自相各已灭，
唯彼总相住。　　诸杂既已无，
寂静行回转，　　此三曼荼逻，
境分犹不移。　　顺本功德住，
自体如前说。　　入息三摩提，
遍充满下方；　　出息三摩提，
遍充满上方。　　二俱满十方，
正受妙甚深，　　如是随意者，
是谓法自在。　　清净系心处，
无法而不求，　　既生有长养，
成就诸功德，　　如天曼陀树，
曼陀池生长。　　功德住升进，
种种众妙相，　　是义我已说，
修行善守持。
胜道升进第六竟。
修行方便道安般念决定分第七
已说升进法，　　所摄诸功德；
修行决定分，　　是今次第说。
善于出息念，　　入息俱亦然。
出入谛思惟，　　分别具明了；
此则决定分，　　世尊之所说。
一切诸善根，　　各各尽自相，
最胜无上智，　　说名为决定。
彼诸修行者，　　安住决定分，
出息入息时，　　正观无常相。
息法次第生，　　展转更相因；
乃至众缘合，　　起时不暂停。
当知和合法，　　是性速朽灭；
法从因缘起，　　性羸故无常。
一切众缘力，　　是法乃得生；
虚妄无坚固，　　速起而速灭。
非常毒所毒，　　其性不久住，
修行如是观，　　此则决定念。
譬如运行天，　　息变疾于彼；
决定无常想，　　修行趣涅槃。
非出息未灭，　　而有入息生；
非入息未灭，　　而有出息生；
如是谛观察，　　修行决定分。
麁澁利刺生，　　种种苦逼相；
谓息出与入，　　一切时迫切。
于息能觉了，　　具足众苦相；
如是谛思惟，　　说名为决定。
自相无坚固，　　寂灭空无我；
因缘力所起，　　从缘起故灭。
舍利有我相，　　常住不变易；
如是颠倒行，　　一切悉远离；
唯作真实观，　　是名为决定。
非我无牢固，　　亦无有自在；
非彼出入息，　　曾有觉知相；
谛知无我故，　　是说为决定。
当知是智相，　　相似圣行名；
此则为方便，　　非彼真实行。
比丘安般念，　　杂想觉所乱；
既乱心不悦，　　应当从数起。
或从入息数，　　或从出思数，
思乱觉观想，　　由是究竟离。
慧者于入息，　　系心行数时，
一入数为一，　　不杂数出息，
专念不乱数，　　如是乃至十。
舍彼十出息，　　从此得决定；
此则说具足，　　成就根本数。
更有余数法，　　修行方便起。
若于根本数，　　不能起决定，
促息使易觉，　　方便令心生。
当舍二出息，　　然后数入一；
定意心不乱，　　第二数成就。
若于二方便，　　犹不起决定，
乃至越十出，　　然后数入一。
正念心不乱，　　次第至具足，
是说修行者，　　十种数成就。
如上十种法，　　是则数究竟；
于上更复舍，　　增数非修行。
修行如是数，　　是则数法成；
成已应当舍，　　复进余方便。
修行于数法，　　若复不成就，
应更如前说，　　还从初数起。
方便成数法，　　便得决定分；
数法已成就，　　慧者心随顺。
六种如前说，　　修行正方便，
修行于六种，　　疾生厌离想，
不乐著生死，　　勤忧断烦恼。
修行心远离，　　一切有为法，
当知是离欲，　　清净决定分。
或说长在前，　　或说短在前，
如其决定义，　　今当次第说。
谓出息始起，　　说言短在前，
是说非所应，　　势渐增进故。
息去渐久远，　　乃至未还间，
当知尽是长，　　谓短则不然。
出息渐增长，　　未到究竟处，
是中所观察，　　说名长中短。
一心勤方便，　　专念正思惟，
增长至究竟，　　说名长中长。
观已风回转，　　舍离余求想，
然后得决定，　　此则短中长。
入息极短时，　　还到所起处，
于是所观察，　　说名短中短。
如是正思惟，　　修行善明了，
已得决定分，　　复进余方便。
满身遍觉知，　　出入身行息，
修行如是觉，　　则为决定分。
譬如火炽然，　　光[＊]炎则长远；
薪尽火将灭，　　光[＊]炎还渐短；
若更增益薪，　　光[＊]炎普周遍；
势尽乃归灭；　　四种风亦然。
或说于长短，　　内外互立名；
或二俱长短，　　如是种种说。
如彼汲深井，　　瓶下转就远；
既摄令还上，　　讫至复之短。
譬如仰射空，　　矢发疾无阂，
其去渐高远，　　势极还自下。
修行正思惟，　　观察依风相，
初远然后近，　　长短义亦然。
犹如牵旋轮，　　屈伸互往来，
往远名为长，　　来近则为短；
息风迭出入，　　长短亦复然。
譬彼真谛观，　　先苦而后集；
观息亦如是，　　先长然后短。
若初禅息短，　　第二禅息长，
以违正受义，　　是说则不然。
于彼初禅中，　　息风势极远；
第二禅息短，　　正受渐差别；
满身遍觉知，　　则依第三禅；
最后身行息，　　以离毛孔故。
此说诸三昧，　　随顺功德相，
修行安住彼，　　不为觉想乱。
何故初禅中，　　唯说长无短？
不舍诸所依，　　由是故息长。
彼以觉想力，　　能令息去长；
第二舍诸依，　　势羸故息短。
甚深修多罗，　　佛说山顶泉，
涓流势不远，　　余处无来故。
如彼山顶喻，　　第二依亦然，
唯从其处起，　　是终不能远。
彼说健士夫，　　负重而上山，
竭力令气奔，　　息风急回转，
既到安隐处，　　其息乃调适；
是喻说彼息，　　前短而后长。
所说健士夫，　　负重而上山，
以身力方便，　　是乃令息长。
如彼劣方便，　　不自力负重；
以无力方便，　　息微故不远。
譬如壮夫射，　　能令箭极远；
劣力无方便，　　势弱去则近。
此喻应当知，　　是说长短义。
修行细微觉，　　一切谛明了，
如是十六分，　　悉名为决定。
如方便升进，　　分别功德住，
决定安般念，　　亦应如是说。
如彼所未说，　　诸余功德住；
是故我当说，　　如其决定分。
观察风所起，　　根本极清净；
修行微妙相，　　则于是处现。
于彼究竟处，　　摩尼宝三昧；
当知此功德，　　方便根本生。
已说妙方便，　　根本决定分，
余深正受相，　　一切如前说。
方便决定分竟。
修行方便胜道决定分第八
已说方便道，　　所摄决定分；
胜道决定相，　　是今我当说。
修行善决定，　　系心处坚固(谓尔炎也)；
身受与心法，　　于是正观察。
说有六种因，　　是能成就果，
成坏各三种(成熟熟亦坏也)，
修行决定相。　　于是六种因，
方便善观察；　　是则能次第，
疾得诸漏尽。　　复更有余因，
种种成坏事；　　如是多无量，
我今当略说。　　何等为修行？
水种所坏相，　　谓七日死尸，
毁变相已现。　　彼彼诸死尸，
青黑瘀烂坏；　　已坏脓血流，
恶汁相浇漫；　　溃漏若分离，
杂恶极臭秽。　　是悉水所坏，
内身俱亦然，　　乃至劫成败，
斯由水大力。　　水轮极沸涌，
大地皆瀸坏；　　从彼三禅际，
周匝水来下；　　洪注极漂荡，
有物皆消尽。　　一切情识类，
百谷及藂林，　　土地地所生，
悉为水所坏。　　众生水所坏，
是皆依宿业，　　如上水灾相，
无垢决定说。　　此诸一切种，
皆从三昧地，　　修行果所起，
当知是决定。　　修行善系心，
安住三摩提，　　是能于所缘，
明见彼种相。　　此地熟时熟，
(亦义言坏，此地能坏烦恼时见坏相。)
充满境界海。　　修行所见坏，
水大决定相，　　火大所坏相，
今当说善听。　　识类非识类，
斯亦如上说。　　及自现火然，
一切皆消尽；　　乃至劫成败，
世界悉灰灭。　　于彼火轮处，
炽炎大火起；　　亦从二禅际，
弥满悉雨火。　　盛火普周遍，
世界俱洞然；　　于彼三昧地，
正观思惟起。　　修行见此变，
火坏决定相，
风大所坏相，　　今当次第说，
如上诸种类，　　悉为风所坏。
大地及须弥，　　分散若粉尘，
一切尽磨灭，　　是皆风大力。
上际第四禅，　　下极风轮界，
灾风从彼起，　　其中皆散坏。
一切风所坏，　　智者见真实；
如是正思惟，　　风坏决定相。
云何彼修行，　　常起深忧厌？
于前见苦法，　　随忆念不忘。
八苦大地狱，　　各增十六分，
彼彼众苦类，　　无量边地狱，
众生生彼处，　　随行受众苦。
我于此恶道，　　未离或牵来，
如八大地狱，　　谁能尽称说，
其中无量苦，　　难可得边际。
设人有百头，　　头各有百舌，
欲说地狱苦，　　穷劫不能尽。
如愚黠地经，　　唯佛善分别；
我悉能究竟，　　无有能测者。
轮回苦毒海，　　往返无量劫，
颠倒不善行，　　致此大苦果。
自见宿命时，　　是痛曾悉经；
修行忆本苦，　　便得顺涅槃。
暗冥心增上，　　畜生不净业，
受痴不爱果，　　种种苦报身。
九万九千种，　　形类各别异。
空行水陆性，　　蚑行蠕动类，
随业各受生，　　宛转此剧处，
一切诸畜生，　　展转相残食。
我以愚痴故，　　悉增受此苦；
顾此而怀惧，　　心与厌患俱。
修行深忧厌，　　则于苦决定；
修行已如是，　　方便生厌离。
又复自忆念：　　饿鬼无量苦，
咽细如针孔，　　巨身如沃焦，
于此无数劫，　　饥渴极热恼，
见天降甘雨，　　欲饮成炭火。
如彼四大海，　　深广无崖底，
饮之令悉尽，　　不能止饥渴。
裸形被长发，　　状烧多罗树，
于中甚久长，　　受此种种苦。
业风飘东西，　　吹身令碎折；
亦如狂飚起，　　摧破久枯树。
我积悭贪行，　　不习惠施业，
故生饿鬼处，　　受此诸苦痛。
三昧境界地，　　修行思惟起，
种种别观察，　　便得不放逸。
虽未断烦恼，　　见此众苦迫，
楚毒深忧惧，　　极厌生死苦。
既厌能离欲，　　如观掌中宝；
贪欲既已离，　　便速得解脱。
譬如香美食，　　其中有蛊毒；
种种生死味，　　杂苦亦如是。
亦如箧盛蛇，　　有人负自随；
若能觉弃舍，　　不为毒所中。
身亦复如是，　　四大为毒蛇；
智者能舍离，　　不为彼所害。
如愚执火炬，　　急持即自烧；
明人知时舍，　　不为火所焚。
乐著生死者，　　灾炎常炽然；
若能觉舍离，　　不为火所焚。
譬诸恐怖处，　　亦如被烧舍，
蚖蛇毒𠻲聚，　　生死畏过是。
譬犹空聚落，　　又如彼虚器，
诸法空无我，　　真实性亦然。
此三恶道中，　　如是苦无量，
虽天有喜乐，　　是亦为大苦。
譬彼盛火然，　　贪爱炽如是，
久处在天上，　　常为欲火焚。
自忆忉利天，　　安处善法坐；
天女侍供养，　　无量极快乐。
四园列宝树，　　花果妙庄严；
随意五所欲，　　一切曾悉受。
时乘白龙象，　　游观诸浴池；
纵意林流间，　　回顾弥日夕。
食必须陀味，　　饮则甘曼陀；
充实无疑患，　　受乐如大海。
又处内胜堂，　　天女进音乐，
妖艶极姿态，　　光色曜心目；
妙音六万种，　　常闻美软声；
耳目随彼转，　　令我心醉冥。
诸天发微歌，　　声与弦管谐，
偃卧听音乐，　　寤寐皆憘悦，
诸根回五欲，　　犹如旋火轮。
须弥山王顶，　　安处快自在，
百一众杂宝，　　间错庄严地；
诸天共娱乐，　　经历甚久长。
触彼五境界，　　发动五情根，
一切悉奇特，　　皆是快乐因。
诸天共器食，　　随福有差别；
见此异色时，　　心则生忧恼。
如是极愁惨，　　犹如地狱苦。
食此不净饭，　　低头内惭耻，
悔责本宿业，　　令我致此苦。
诸天阿修罗，　　自守贪彼利，
由是兴诤怒，　　畏死大恐惧。
或为天给使，　　或复极贫窭，
我虽生天上，　　无异恶道苦。
于彼恒乐处，　　衰死二五相；
是相及命终，　　尔时最大苦。
方欲恣所乐，　　五衰忽然至；
若见是相时，　　愁怖不自安。
天眼卒便瞬，　　浴已水著身，
一切妙境界，　　其心不喜乐。
千种乐自然，　　加陵频伽音；
今则寂无声，　　当知七日死。
玉女悉舍去，　　余天共从事；
见已生热恼，　　命终入地狱。
唯有贤圣人，　　了达无常变，
解脱生死苦。　　凡夫为烧然，
腋下流汗出，　　衣服卒垢腻；
见已大恐怖，　　是则净业尽；
华冠常鲜严，　　而今忽萎熟；
身体本光泽，　　一朝顿枯悴；
常所爱乐坐，　　今恶不复乐；
是五恶瑞现，　　当知死时至。
唯有见谛者，　　无此诸恶相，
我今说比丘，　　于是增厌患(梵本中无此一偈)。
诸天及天处，　　衰变不久住；
明智修行者，　　见斯无常变。
四宝须弥王，　　真金山围遶，
修行慧眼净，　　见此悉融消。
又诸大铁围，　　周匝四天下，
消坏非常相，　　行者见明了。
修行于天上，　　如是观察己，
复于人道中，　　思惟正忆念。
或时犯王法，　　斩截身手足，
拷掠极楚毒，　　我悉遍经历。
亲戚永别离，　　悲恋为堕泪；
设集著一处，　　过于四大海。
计我从本来，　　人中所受生，
白骨悉积聚，　　高广喻须弥；
流回三恶道，　　楚毒无过者。
人天所受苦，　　是亦多无量，
欲广分别说，　　穷劫不能尽。
三昧境界地，　　思惟所生果，
观察善明了，　　修行深忧厌。
我虽舍家业，　　不能成道果；
自谓为出家，　　未出生死狱。
我虽弃恩爱，　　名曰舍所生，
而不能免离，　　痴爱业父母。
徒自为人子，　　不从佛法生；
外假圣法衣，　　力不离痴惑。
舍彼五欲利，　　依止出家业，
而于佛法中，　　不获少功德。
虽舍内贪著，　　而不得出要；
四念未成就，　　何从得心乐？
剃发毁形好，　　而不舍憍慢，
空失欲味欢，　　不得禅悦乐。
于五无间业，　　未能定不起；
譬如无舟梁，　　而欲越深水。
未入决定聚，　　复无生天业，
无明复心眼，　　永没生死渊。
应勤业所务，　　无有无作果，
作者终不丧，　　修行宜善思。
常受人信施，　　侵彼肌体分；
谓我有功德，　　自顾空无实。
由此利养心，　　翳我善功德；
深思克骨苦，　　即时兴厌离。
未脱诸恶趣，　　颠倒见所缚，
不向平等路，　　牟尼一乘道。
得生难得趣，　　诸根悉具足，
值佛兴于世，　　又得闻正法，
而不舍苦器，　　未渡贪欲海，
拔刀五恶贼，　　是亦未摧灭。
如是正观时，　　修行向解脱；
作是忧厌相，　　则便生决定。
身为不净器，　　三十六充满；
譬如大地种，　　生育众杂类。
身为隐覆聚，　　亦常假澡浴，
聚沫撮摩法，　　不久必当灭。
譬如毒蛇箧，　　四大箧亦然，
八万虫中舍，　　常共竞侵食。
是身为灾宅，　　四百四病恼；
种种苦不净，　　一切内充满。
譬如故空舍，　　亦如丘冢间，
坏器无坚固，　　说身亦复然。
无量众恶聚，　　虚妄非真实，
颠倒起贪著，　　长夜婴楚毒。
将复处胞胎，　　数数受生苦，
不见真实法，　　生死轮常转。
始受迦罗逻，　　次生泡肉段，
渐厚成肢节，　　五种胞胎苦。
幽闭无日狱，　　生熟藏所迫；
长养于行厕，　　臭闷不净苦。
出胎受生苦，　　轮转老病死，
一切诸阴起，　　三相所迫切。
观色如聚沫，　　受如水上泡，
想如春时炎，　　众行如芭蕉，
识种犹如幻，　　虚妄无真实。
逼迫是苦相，　　因缘是集相，
寂静灭尽相，　　出要是道相。
于此四圣谛，　　修行渐观察，
思惟十六行，　　解脱生死苦。
略说一切法，　　自相及共相，
明知决定义，　　修行正观察。
修行然慧灯，　　正观四真谛，
能断恶趣分，　　离诸受胎苦，
不复乐受身，　　婴世之苦恼。
舍除利养行，　　独处修远离。
已能修厌离，　　不味生天乐；
况复著人间，　　忍受诸苦痛。
观种如毒蛇，　　阴为五怨贼；
自觉贪欲患，　　长夜密侵害。
六根如空聚，　　尘贼竞来集，
于此内外入，　　修行真实观。
见爱如大河，　　涅槃如彼岸；
修行慧眼净，　　观法空无我。
如是知真实，　　不乐处三有。
明见诸法者，　　略说三成相，
及前说三坏，　　方便勤修习，
次第相行义，　　是今当更说。
一色种种观，　　一一四种因，
决定知因果，　　究竟身念处。
受与心相应，　　观时惟自体，
因缘果无量，　　其相同种性，
修行思惟起，　　悉依所依现。
心犹不调马，　　如幻如猨猴，
无量因缘相，　　一切现所依。
二阴空无我，　　次合观想色，
想合受与识，　　行二亦如是。
次第想色受，　　想色识亦然，
分别想受识，　　行三同想说。
四五渐和合，　　思惟坏自相，
总缘五盛阴，　　七处三种观。
悦乐广境界，　　还灭观生灭，
一念见真实，　　具足法念处。
正观阴种相，　　如化梦水月，
定慧转增广，　　彼则煖法生。
其心极寂静，　　总见五阴相，
自身欲火烧，　　三界尽炽然。
诸相三三昧，　　正向解脱门，
初观四圣谛，　　真实十六行。
成就煖法已，　　增进真实观，
见佛身相好，　　无量诸功德，
第一寂灭法，　　清净离烦恼。
圣众功德海，　　甚深无崖底，
种种微妙相，　　现身及境界。
见已心欢喜，　　顶法具足相。
增进生法忍，　　五趣现境界。
恶道炽然灭，　　游息清凉处，
中住经生死，　　最上唯一心。
先观无量苦，　　次见苦种生，
种转增广大，　　渐见苦集灭，
灭已然后观，　　八圣平等道。
变灭无常相，　　麁澁逼迫苦，
空寂无众生，　　不自在无我。
苦种是因缘，　　众缘合为集；
种生故说起，　　兴果名为缘。
苦集尽故灭，　　灭静说寂止；
清净离三有，　　觉说为妙出。
径路是道相，　　平直说正义；
进向谓之趣，　　乘出故说乘。
四谛十六行，　　具足真实观，
忍法次第生，　　世间第一法。
圣行正受地，　　得是三决定，
见道思惟道，　　次第渐究竟。
一切微妙相，　　各各随地起，
成就实智慧，　　具足诸功德。
当知上所说，　　修行决定分，
诸有明智者，　　应作正方便，
信勤勿懈怠，　　常起欲惭愧。
于诸梵行者，　　常当爱恭敬；
自守修净戒，　　威仪令安谛。
假使得利养，　　少欲知止足；
易满亦易养，　　适身知量食；
亦如人膏车，　　不为贪味故。
晓了一切有，　　所生悉过患；
思惟善观察，　　三有如火然。
如彼重病人，　　信受医方疗；
闻善知识说，　　观察谛思惟。
常以清净心，　　系身莫放逸；
寂嘿少言说，　　宴坐思实义。
丘圹林树间，　　闲居修远离；
无事乐山岩，　　窟中露地坐，
树下敷草叶，　　如是清净住，
修行内思惟，　　勤习无休懈。
专精求己利，　　远离退住过，
必能得升进，　　决定功德分，
修行勤方便，　　具足诸善根。
我以少慧力，　　略说诸法性，
如其究竟义，　　十力智境界。◎
达摩多罗禅经卷上
【经文资讯】大正新修大藏经 第 15 册 No. 618 达摩多罗禅经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，侯淑娟提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
