月灯三昧经
月灯三昧经卷第五
[＊]高齐天竺三藏那连提耶舍译
佛复告月光童子言：「若菩萨摩诃萨于此三昧经典受持、读诵、为他解说、如说修行，得四功德。何者为四？一者、成就满足福德，二者、不为怨家所坏，三者、成就无边智慧，四者、成就无量辩才。童子！若有菩萨摩诃萨有能于此三昧经典受持、读诵、系念思惟、广为人说，获得如是四种功德。」
尔时，世尊而说偈言：
「福德成就恒满足，　　于一切时常不断，
「童子！菩萨摩诃萨复有四种非智智。何等为四？一者、诸行非智智不可思议，二者、呵责有为非智智不可思议，三者、烦恼非智智不可思议，四者、清净非智智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种毕定智。何等为四？一者、诸行毕定智不可思议，二者、呵责有为毕定智不可思议，三者、烦恼毕定智不可思议，四者、清净毕定智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种无差失智。何等为四？一者、诸行无差失智不可思议，二者、呵责有为无差失智不可思议，三者、烦恼无差失智不可思议，四者、清净无差失智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种无明智。何等为四？一者、诸行无明智不可思议，二者、呵责有为无明智不可思议，三者、烦恼无明智不可思议，四者、清净无明智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种苦智。何等为四？一者、诸行苦智不可思议，二者、呵责有为苦智不可思议，三者、烦恼苦智不可思议，四者、清净苦智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种忧智。何等为四？一者、诸行忧智不可思议，二者、呵责有为忧智不可思议，三者、烦恼忧智不可思议，四者、清净忧智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种贫智。何等为四？一者、诸行贫智不可思议，二者、呵责有为贫智不可思议，三者、烦恼贫智不可思议，四者、清净贫智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种生智不可思议。何等为四？一者、诸行生智不可思议，二者、呵责有为生智不可思议，三者、烦恼生智不可思议，四者、清净生智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种内智。何等为四？一者、诸行内智不可思议，二者、呵责有为内智不可思议，三者、烦恼内智不可思议，四者、清净内智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种外智。何等为四？一者、诸行外智不可思议，二者、呵责有为外智不可思议，三者、烦恼外智不可思议，四者、清净外智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种惭智。何等为四？一者、诸行惭智不可思议，二者、呵责有为惭智不可思议，三者、烦恼惭智不可思议，四者、清净惭智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种愧智。何等为四？一者、诸行愧智不可思议，二者、呵责有为愧智不可思议，三者、烦恼愧智不可思议，四者、清净愧智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种实智不可思议。何等为四？一者、诸行实智不可思议，二者、呵责有为实智不可思议，三者、烦恼实智不可思议，四者、清净实智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种修习智。何等为四？一者、诸行修习智不可思议，二者、呵责有为修习智不可思议，三者、烦恼修习智不可思议，四者、清净修习智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种事智。何等为四？一者、诸行事智不可思议，二者、呵责有为事智不可思议，三者、烦恼事智不可思议，四者、清净事智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种富伽罗智。何等为四？一者、诸行富伽罗智不可思议，二者、呵责有为富伽罗智不可思议，三者、烦恼富伽罗智不可思议，四者、清净富伽罗智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种取著智。何等为四？一者、诸行取著智不可思议，二者、呵责有为取著智不可思议，三者、烦恼取著智不可思议，四者、清净取著智不可思议；是为四种。童子！是菩萨四种取著智不可思议，及其演说亦不可思议、说不能尽。
「童子！菩萨摩诃萨复有四种离恶道智。何等为四？一者、诸行离恶道智不可思议，二者、呵责有为离恶道智不可思议，三者、烦恼离恶道智不可思议，四者、清净离恶道智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种断无明智。何等为四？一者、诸行断无明智不可思议，二者、呵责有为断无明智不可思议，三者、烦恼断无明智不可思议，四者、清净断无明智不可思议；是为四种。
「童子！菩萨摩诃萨复有四种陀罗尼不可思议，及其演说亦不可思议、说不能尽。何等为四？谓不可思议诸行言说，于彼中智是名初陀罗尼；不可思议呵责有为言说，于彼中智是名第二陀罗尼；不可思议烦恼资助言说，于彼中智是名第三陀罗尼；不可思议清净资助言说，于彼中智是名第四陀罗尼。如是，四种不可思议，及其演说亦不可思议、说不能尽。
「童子！菩萨摩诃萨复有四种法陀罗尼。何等为四？谓不可思议诸行法，于彼中智是名初陀罗尼；不可思议呵责有为法，于彼中智是名第二陀罗尼；不可思议烦恼法，于彼中智是名第三陀罗尼；不可思议清净法，于彼中智是名第四陀罗尼。童子！是名菩萨四种陀罗尼不可思议，及其演说亦不可思议、说不能尽。
「童子！菩萨摩诃萨复有四种相应陀罗尼。何等为四？谓不可思议诸行相应，于彼中智是名初陀罗尼；不可思议呵责有为相应，于彼中智是名第二陀罗尼；不可思议烦恼相应，于彼中智是名第三陀罗尼；不可思议清净相应，于彼中智是名第四陀罗尼。童子！是名四种陀罗尼不可思议，及其演说亦不可思议、说不能尽。
「童子！菩萨摩诃萨复有四种陀罗尼门。何等为四？谓不可思议诸行门，于彼中智是名初陀罗尼；不可思议呵责有为门，于彼中智是名第二陀罗尼；不可思议烦恼门，于彼中智是名第三陀罗尼；不可思议清净门，于彼中智是名第四陀罗尼。童子！是为四种陀罗尼门不可思议，及其演说亦不可思议、说不能尽。乃至断除无明智皆有四种陀罗尼不可思议，及其演说亦不可思议、说不能尽，皆如上说。
「童子！是陀罗尼即是智慧，如是智慧则能了知一切诸法但有名字，是则名为法无碍智；如是法智能达于义，是名义无碍；如是法智能知诸法言辞差别，是名辞无碍。若说彼文字——若显示、若施设、若次第不断、若开晓、若广、若分别、若开示令浅、若平等普示——言不吃澁、不瘖痖、不怯讷，说不滞著，言辞任放，任放中胜，是名乐说无碍。」
尔时，世尊即说偈言：
「言音所施设，　　出声亦复尔；
如所出音声，　　佛智亦复然。
所有诸佛智，　　声施设亦尔；
如是施设事，　　声光明亦然。
如是声光明，　　戒名亦如是；
如是戒名字，　　佛名亦复然。
如是佛名号，　　佛功德亦尔，
我知一众生，　　悉知尔许名。
佛无量语言，　　我先已宣说，
戒名与佛名、　　众生名亦等。
有为多过患，　　涅槃德亦然，
佛利益如是，　　譬喻以显示。
所有诸众生，　　发心已显示；
导师一毛孔，　　出光亦如是。
一切诸众生，　　名号及信欲；
如来过于彼，　　以声身说法。
一切众生名，　　显示一众生；
如是一人名，　　显示诸众生。
一切平等入，　　此是正觉说，
说于无量名，　　为诸菩萨故。
我今云何能，　　说亿不思经？
受持是经典，　　显示不怯弱。
处众无碍辩，　　演说亿经典，
如虚空无边，　　辩才亦如是。
是菩萨功德，　　清净导众生，
受持是经典，　　成于无尽智。
数数显示说，　　于法能信受，
彼增长智慧，　　犹如雪山树。
「童子！是菩萨行法无碍，于法见法而得安住。童子！云何菩萨摩诃萨行法无碍，于法见法而得安住？童子！是菩萨摩诃萨知非色不异色而说于法、知非色不异色而能修行、知非色不异色而求菩提、知非色不异色而教化众生、知非色不异色而见如来，但不坏于色而见如来，非异色、非异色性而见如来，色及色性及以如来等无有二。若能如是见诸法者，是名行法无碍；识、想、受、行亦复如是。」
尔时，世尊即说偈言：
「以色显菩提、　　以菩提显色，
是不相似者，　　最胜以显说。
所说色相麁，　　色性甚深奥，
色与菩提等，　　差别不可得。
如涅槃甚深，　　以声故宣说；
涅槃不可得，　　声说亦复然。
音声及所说，　　彼二不可得，
如是空法中，　　涅槃不可得。
说涅槃寂灭，　　寂灭不可得，
一切法无生，　　如前、后亦尔。
一切法体性，　　涅槃等相似，
知者真出家，　　与佛法相应。
若覩佛色身，　　说已见如来，
我身非色像，　　无有能见者。
知于色自性，　　是色相如是，
能知色性者，　　为显示大身。
如是诸五阴，　　我已知相貌，
达法自体性，　　安住于法身。
安住法身已，　　为众生说法，
如来微妙法，　　不可以言宣。
理深不可知，　　闻于正觉说，
但音声、语言，　　我已得初果。
若除一切想，　　远离戏论事，
无有存想者，　　而见世大师。
若人能知空，　　即便知色相，
无有异空说，　　别有色自性。
若能知色者，　　是则能知空；
若能悟空者，　　是则知寂灭。
若人能知色，　　是色相如是，
不为亿魔娆，　　退动彼菩提。
不能知此道，　　取著则成失，
非物取物想，　　物取于非物。
为亲财利诳，　　于法中有失，
非果取果想，　　亡失沙门财。
懈怠少精进，　　而不住戒聚，
不应行法人，　　云：『此非佛说。』
或复有人言：　　『我行于菩提。』
无慧难调者，　　更互不相敬。
悕求美名誉、　　不善住禁戒，
恒念何时得，　　名闻普周遍？
为求利养故，　　广集众多人，
慠慢纵放逸，　　专求觅利心。
乐在白衣舍，　　为恭敬利养，
造寺及塔庙，　　斯皆为名利。
依止取著心，　　常求渴爱欲，
专营世俗业，　　止住魔境界。
向彼白衣说：　　『爱欲如火焰。』
若入俗人家，　　当污他女妇。
白衣于是人，　　恒作大师想，
伺候男夫行，　　妇女相染合。
彼家以美饍，　　供给是比丘，
反于彼妻所，　　如自己妇想。
白衣于妇所，　　尚不起嫉妬，
而出家比丘，　　他妻生嫉忌。
俗人处居家，　　善护持五戒，
况得出家已，　　弃舍一切禁？
鼓贝诸音乐，　　而以供养我，
行供养最胜，　　末世莫能成。
自毁诸禁戒，　　见他持律者，
向于世间说：　　『彼与我无异。』
闻赞持戒者，　　毁戒行恶境，
闻说真佛法，　　云：『非佛所说。』
心无有惭愧，　　丧失沙门财，
若劝真实语，　　诽谤我所说。
戒不完具者，　　弃舍我道教，
毁谤于正法，　　阿鼻狱为家。
我未曾见闻，　　修习如是行，
愚痴住恶者，　　能获于佛智。
彼诸谀谄者、　　及以多曲伪，
我悉知是人，　　智瞩恒不绝。
我若一劫中，　　说彼诸过失，
自谓菩萨者，　　但能说少分。
童子！汝当知：　　彼无恶不造，
于后末世时，　　慎勿与亲友。
以不乱浊心，　　接引共语言，
承事而供给，　　为求佛道故。
当问其夏腊，　　若是耆宿者，
应供养恭敬，　　头面接足礼。
勿观他过失，　　彼必至道场，
莫生瞋怒意，　　常起慈悲心。
若见彼过咎，　　不对说其愆，
常念所作业，　　必获如是果。
若于老少所，　　语言常含笑，
发言先慰问，　　灭除己慠慢。
衣服及饮食，　　常以奉供养，
作如是心施，　　是等悉成佛。
若长宿请问，　　为求法施故，
应先作是言：　　『我学习不广。』
又复作是言：　　『汝等甚黠慧，
于汝大人前，　　岂敢辄宣说？』
说时勿仓卒，　　当简器非器，
观其机器已，　　不请亦为说。
若于大众中，　　见他毁禁者，
勿叹持戒德，　　当叹施等行；
若见少欲者，　　与持戒相应，
起于大慈心，　　赞少欲持戒；
若毁禁戒少、　　持净戒者多，
得彼胜伴党，　　便可叹持戒；
初观察大众，　　悉乐诸善法，
所有善法者，　　一切悉赞叹。
施、戒、多闻、忍、　　精进及少欲、
知足远离行，　　显示如是法。
赞叹如是法，　　尽说他世道，
诸无悲愍事，　　慈心勿忿怒。
在空住禅乐，　　远离愦閙众，
汝当叹彼德，　　此名总持门。
常乐空闲处，　　勿专行施业；
一心修宴坐，　　莫谓戒最胜；
住净戒聚已，　　能集多闻持，
求是三昧故，　　常供佛舍利。
能以盖幢幡、　　花鬘、涂、末香，
为求是寂定，　　而供养诸佛；
以胜上伎乐，　　妙歌相和雅，
为供佛舍利，　　勇健不劣心；
所有诸花鬘、　　一切香、衣服，
悉持供养佛，　　为求佛智故。
众生诸福分，　　平等施无偏，
为求无碍智，　　谓诸佛无上。
我曾先佛所，　　施设不思供，
以无偏依心，　　求此寂定故。
佛出甚难遇、　　人身得亦难、
信佛法亦难、　　出家具戒难，
汝今得值佛，　　发于菩提心，
勿舍坚誓愿，　　安住其善行。
若受持此经，　　于后末世时，
速得无碍辩，　　受持不忘失。
若能持一偈，　　福聚难思议，
况复悉能领，　　如义具足受？
众生尽得佛，　　勇猛悉供养，
恭敬而尊重，　　尽众生数劫，
若于此三昧，　　能受持一偈，
于彼前功德，　　十六不及一。
我知佛智慧，　　不思议利益，
受持此三昧，　　一切佛所行。」
月灯三昧经卷第五
【经文资讯】大正新修大藏经 第 15 册 No. 639 月灯三昧经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
