达摩多罗禅经
达摩多罗禅经卷下
东晋三藏佛陀跋陀罗译
◎修行方便道不净观退分第九
如我力所能，　　已说安般念，
修行已观净戒，欲破诸入山者，当修二法，所谓止、观。先当观离恶悦乐，充满其身，麁澁四大灭，柔顺四大生，趣寂止乐，一心不乱。自于内身系心于入相，当善守护入相所起处。观察时，白净相起，比丘见此相，当善守护，如佛所说。譬如伏鸡善护其子，必得成就；比丘修行，亦复如是，专精守护，乃得成就；十二修果，相现分明。修行善守护时，离诸放逸；修果成就，境界净妙，离诸垢污。明如宝珠，亦如悬水，境界广满，身处少分，周遍远流，然后来还。还已，一相现，复分为二分，还合为一，成曼荼逻境界。安住平正，普现众相，犹如众星光耀布列，然后乃坏。坏已，各各流出，还合为一；复周遍远流，充满诸方；充满诸方已，复还安隐坚住；住已，熟相现；熟相现已，有种种众相，周遍弥广，微妙器服，诸奇特相悉现。境界内入空聚，外色、声、香、味、触及三世三种法，善、不善、无记，一切悉现，观其真实。
复次，外六入如贼，内六入如空聚，亦说内外入为此彼岸。此十二入诸胜妙相，增广无量，佛说修多罗中广说。
复次，修行者，于此境界熟相起，起已复坏，间间有断离相，断离相流注极远，停住一处。如宝瓶盛水，然后还开，渐见寂灭；寂灭已，复有诸余一切功德相生。诸入门中常杂相流出，各各出已，复于一处，成曼荼逻。曼荼逻上，复有自相起；起已复熟，熟已不久寂灭。然后修行复加专精，更现清净微妙禅相，现已如前，次第寂灭。
复次，修行于诸入中更有种种妙相，于系心处决定相起，名髻中明珠喻三昧。修行自观身作二分，众宝藏上有宝莲花；修行自见身在莲花上，众宝妙花，庄严围遶。复次，如世尊修多罗说六众生喻，行者于此具足观察。所谓眼为狗，走逐五色村；耳为鸟，随空声起；鼻为毒蛇；随逐香穴；舌为野干，贪五味死尸；身为输收磨罗，常乐入触海；意为猨猴，常乐游纵三世法林。若六种众生，系著一处，不能自在，各游所乐。修行如是，以三昧正念，系缚六根，不令自在驰散所缘，然后以清净智观法真实。痴冥凡夫六境中，贪著悕望无量恶法，如是正观，悉能除灭一切众生乐著境界，自起障碍，不至涅槃。是故修行欲坏生死、趣涅槃者，当降伏诸根，远离境界。
修行观十二因缘第十七
已说诸对治及所治，愚痴对治，是应分别。一切诸佛所说缘起，灭除痴冥，生如实智。有甚深微妙随顺功德，今当略说，令诸修行功德增益，灭除愚痴。观察缘起，远离断、常二边诸想，知因缘和合，有为法生；亦能降伏迷醉外道，牵令随顺，第一空法，慧眼明净，无明悉灭。修行观缘起有四种：一名连缚、二名流注、三名分段、四名刹那。
连缚有六种：一曰生、二曰分、三曰趣、四曰生门、五曰刹那、六曰成坏。生者从死阴，次起中阴；中阴次起生阴。中阴众生，无明昏乱，愚痴所盲，造作有业。中阴众生，见男女和合，无明增故，生颠倒想，或生害想，或生爱想；欲与女俱者，于男生害心，然后自见与彼和合。尔时欲心迷醉，是名爱起身；见和合不净，谓为己有，是名慢起身；因母饮食而得增长，令身敷起，是名食起身；四大与迦罗逻俱生得报身，是名四大起身。
结业为方便，二支既过，次第识种生，是名种子识。始处迦罗逻时，其心沉没，少所识知，识不明利，是名为生得迦罗逻。已识明利故，是名为识，是名生连缚也。分段者，从迦罗逻，次起疱、肉段、坚厚、肢节、婴儿、童子、盛、壮、衰分、老分次第生，是名分连缚也。趣者，谓遍至诸趣，修行观诸趣相，是名趣连缚也。生门者，谓四生相续，轮回不绝，是名生门连缚也。刹那者，观五阴，念念相续，生灭不断，是名刹那连缚也。成坏者，一切境界起灭，劫数始终，修行观此成坏相续，名为成坏连缚也。是则修行观缘起连缚也。
流注者，谓修行观刹那流至怛刹那，乃至罗婆摩睺路妬，是名流注迦罗逻分。流注七日，疱、肉段、坚厚，乃至衰老分，是名流注。起分、住分、起缘分、入分、出分、方便分，一切正受，巧便流注，次第起尽，名流注。诸趣回转，如旋火轮，是名流注。如是一切无量流注，是则修行观缘起。流注分段者，修行观察，从分至分，故说分段能如是知，则于缘起成就。
谓无明增上，犹如盲人无有见相，如大黑冥，远离光明；或于前无见，或于后无见，是则偏盲；若前后无见，是二俱盲；若离二盲，则舍痴冥，得明净慧眼。如是苦集灭道，佛法僧宝无知，是名十种痴；十种痴灭，名为十种慧。佛说无明为初因，种三种业。若修行不知无明过患，则种三种业。业起已，从是生识，诸识如幻，种种悉现；从识相续，起名色，于彼一身，而有二相。譬如虚软沮烂之物，内有诸虫，令外动摇；亦如野蚕，初作茧膜；名色二相，亦复如是。乃至诸根未成，说为名色二相；诸根既开，名为六入。诸根始开，未有所作，于触愚痴，不知适与不适。如雨渧注水，水则泡起；情尘生触，亦复如是，外刺刺身，触从中起。亦如然灯油炷所成，是名修行观尔[＊]炎触相。触相起已，次第生受。譬如水泡，三种相现，若分别诸根，则有五受。受起已，次生渴爱。譬如舌舐蜜涂刀刃，爱增诸烦恼名为取。取次生有，有三种业，业起当来果，故名为有。已种生而未受，名为未来生，生已熟，谓为老死。二支说未来生时，生相增上。佛说识分、未来识生时，名为生；名色、六入、触、受，名为老死。前生爱、取、有能集今有故，于此生为过去。爱取是烦恼分，故说为无明；有则是行。现在三支能种来生、过去二枝，转生死轮。彼众生轮转，以无明复故。八现在，二过去，二未来世差别故，如是分别，当知转时，一切皆十二。
复次，更有余分因缘，今当说。从迦罗逻、疱、肉段、坚厚、肢节、婴儿、童子、壮年、衰分、老死分，于是十种分观察缘起。复次，于起住起缘入出方便分，乃至余一切分，悉观缘起。复次，是事起故是事起，谓彼眼色能起眼识，三事和合，触生受、想、思，是名修行异种观缘起。复次，修行方便，观诸入缘起，以明净境界，自向观诸入门；如是见已，各观自相处，破诸入山，无量积聚；熟相现已，流注十方。极智境界，到彼观察，明智升进者，修住巧便。尔时闻、思、修慧，熟相、坏相，次第而起，诸余升进，义如前入处说。复次，是事有故是事有；是事起故是事起。谓修行者，先坏内身，次观外色；犹如照镜，因物像现。如是所依相起，外相亦起也。
复次，修行于诸不净观其缘起，先于方便处，系念令坚固，然后于肢节分解，观其缘起。起明相已，无明相坏。依脚骨、有𨄔骨、髀骨、跨骨、肩骨、颈骨、头骨，充满十方，有漏业相普现，于下诸杂不净相，阶级次第起。
复次，修行观四因能生众苦：展转因、隣近因、周普因、不共因。复次，修行观果从生因、生从有因、有从取因，如是乃至行从无明因。行是果，亦是因；从因推果，还至老死亦如是。若于无明求因，必大恐怖，而起断见。无智暗冥，余明甚微，犹如萤火。如是犹复求因不已，自见唯与大黑暗俱。世尊说言：「由不正思惟，众生若与是俱，则轮转生死。」无明缚故，有轮常转。无明为本，余支所作，各有相现。一切有支轮，无明最自在。自在力所转，如奴属其主，是无故是不作，是灭故是不转，当知余枝皆如是说。
死有四种：渐渐死、顿死、行尽死、刹那死。又说三种无常：一、刹那无常，二、分段无常，三、种类无常。修行了此无常，则远离四魔，破坏无明，明相显现。如明净灯，能消众冥，乃至老死灭，诸明相起，亦复如是。破坏无明，诸积聚已，成就一相，净妙境界。行者身体柔软光泽，光泽已，身极明净，如明镜像；如是相现明净，观己身内众物，各各自相，一切显现。如是观成就，名曰于界得度。何以故？有五种痴，五种对治相。一、界，二、入，三、阴，四、卑贱，五、垢污，是名五种痴。或观界得度，或复观阴、观入、观彼增功德、观第一义而得度者，是名五种对治也。
复次，修行者入快净琉璃三昧，于明净境界观缘起支。观缘起枝时，便生易见想如说。阿难白佛言：「缘起易见？」佛告阿难：「十二缘起甚深无底，难见难知。汝欲毁坏我三阿僧祇劫甚深微妙难得之果，云何欣悦而说是言是深妙观？我今当度，汝当随我观佛境界。佛境界海浮漂，外道无智暗冥，二边愚痴，离尔炎境界所不能入。声闻、辟支佛虽能少入，不得其底。」尔时世尊说是语已，即入甚深微妙尔炎住三昧自在正受。正受境界有三师子王，师子王上各有七宝池，七宝池中各有七宝莲华，七宝莲花上皆有坐佛，放大光明，极声闻境界，然后乃住。是诸声闻从初发心至最后身，所种善根及诸缘起一切悉现。从是复起三师子王，师子王上各有七宝池，七宝池中各有七宝莲花，七宝莲花上皆有坐佛，放大光明，极辟支佛境界，然后乃住。诸辟支佛从初发心乃至究竟，所种善根及诸缘起一切悉现。从是复起无量师子王，师子王上各有七宝池，七宝池中各有七宝莲花，一一花上皆有坐佛，普放光明，极菩萨境界，然后乃住。是诸菩萨从初发心至金刚座，所修善根、一切功德、若业、若果及诸缘起，一切悉现。从是复起无量师子王，师子王上各有七宝池，七宝池中各有七宝莲花，一一花上皆有坐佛，放大光明，普照佛法，甚深缘起，一切悉现。
尔时佛以神力示阿难佛之境界已，语阿难言：「尔炎中更有无量无边诸佛境界，佛智所行，如是甚深微妙境界，云何欣悦而言易见？汝智浅不及，谓为易见耳。如上尔炎境界无量诸法现在前已，然后乃坏，一切皆空，清净寂灭；寂灭已，复观胜妙。尔炎起佛法身，渐渐广大，周满十方；无量法宝，充满法身。法身光明，无有边际，不共智慧，所行境界。一切佛法甚深缘起，悉现在前，然后乃坏，一切皆空，清净寂灭，无有处所；犹如虚空，无所依止。如宝入手，名为得宝；修果如是，名决定相。阿难！如来境界不可思议，我今为汝示少少耳。」阿难见佛境界，欢喜踊跃，白佛言：「甚深。世尊！世尊尔炎境界，难得其底。若我先知如来境界如是深妙者，宁使我身碎如胡麻，要当究竟佛法彼岸。」
如是一切名修行观缘起。分叚刹那者，三世一刹那，一刹那三世。法未起名未来，起时名现在，已起名过去。一刹那生即一刹那，苦与无常俱故。当知众行，刹那顷不住，亦无所从来去，亦无所至，虽转亦无所去，去亦无积聚。一刹那起，一刹那灭；刹那如一念，一念如刹那。前刹那聚已灭，灭时与后起。随顺四缘具足；后刹那起，修行境界。观一刹那间，有无量微尘；无量微尘，一一刹那，次第相续，犹如连珠。譬如四善射人，俱放四箭。有一人健行，箭未至地，能就空中接取四箭，不令落地。地神迅疾复过于是，虚空神疾过于地神，日月天疾过虚空天，如是健行天疾倍过日月。当知诸行无常，迅过于是，不可譬喻。如修行观迦罗逻七日住分有无量刹那，当知余一切分亦如是。如是观已，离诸愚痴，增益明慧，如是无量，名修行观缘起刹那。
复次，修行初入正受，名为连缚境界，增长名为流注方便境界，安住名为分段境界，渐灭名为刹那。
复次，已说四种别相观缘起，佛说总缘起，今当说二支种、二支熟、二支起、二支牵、所种二支、生长二支、成就二支、受二支、作人二支、田二支、寄者二支、所寄二支。受寄者是说名有支。修行观缘起，或五阴，或四阴。五阴欲色界，四阴无色界。无常、空等诸行，于阴决定真实。决定真实已，决定相现在前。是事有故是事有，是事起故是事起，是事无故是事无，是灭故是不作。譬如有钻有燧，有人方便烟火，乃出因薪炽然。亦如因树有荫，因日有光，因灯有焰，皆从缘起。无明不言，我能生行；行亦不言，我从无明生。当知一切有支皆如是，是空法、寂灭法、无所有法，作者不可得。但有无明诸行和合，有漏法生。受为轴，转有支轮，生诸结缚。诸结中爱支增，诸缚中取支增，诸使中识支增，诸缠中无明增。向生结增，受生缚增，诸识漂利使增，于境界愚痴烦恼增。如是烦恼业缚能转生果，有轮常转漂。无智众生随义增故，说有差别，当知诸分皆有结缚使缠。
复次，修行六种观十二缘起，于十二支随顺义说。谓安般念观业支、有支，以出息、入息是身行，觉观是口行，想思是意行，是故安般念是彼对治。界方便观，观识支、生支，识增上故处胎，识于诸界增上说七识界，是故界方便观是彼对治。阴方便观，观名色支、老死支，是故阴方便观是彼对治。破诸入出方便观，观六入支、触支，是故入方便观是彼对治。缘起方便观，观无明支、受支，是故缘起方便观是彼对治。何以故？受及无明是诸烦恼根本，是故智慧是彼对治；爱、取二支染著净故，不净是对治。
复次，修行观十二缘，或时从因度，或时从果度，或从无明行乃至老死，或观识乃至老死，或三事和合生触、触生受、受生爱、爱生取乃至老死，或从爱、取、有、生、老死，或从老死乃至无明，或观老死乃至识，如《佛城喻经》说。
复次，修行于四念处观十二支各增上：身念处观六入支，受念处观受支，心念处观识名色支，法念处总观余支。说此义已，而说赞偈曰：
方便治地行，　　乃至究竟处，
无上法施主，　　说是传至今。
我从彼胜闻，　　撰说深妙义，
章句庄严集，　　欲令法久住。
佛法深无底，　　修行亦无边，
以我少智力，　　宣扬无量法。
是深非所测，　　如蚊尝大海；
唯彼已度者，　　然后乃究竟。
六十二界：六种、六情、六尘、六识、六界、六觉，谓贪、恚、痴三不净觉；反是，三净觉也，苦、乐、不苦不乐、忧、喜、舍六。
三：欲、色、无色界，又色、无色、灭界三世法，软、中、上法，善、不善、无记法，学、无学、非学、非无学四。二者：食非食、漏无漏，依欲、依出要，有为、无为。
三十六不净次第：发、毛、爪、齿、薄皮、厚皮、筋、肉、骨、髓、脾、肾、心、肝、肺、小肠、大肠、胃、胞、屎、尿、垢污、泪、涕、唾、脓、血、黄白痰、癊、肪、𦙽脑、膜。
刹那数：百二十刹那名一怛刹那，六十怛刹那名一罗婆，三十罗婆名一摩睺路妬，三十摩睺路妬名一日一夜。一岁中唯二时二日，三十摩睺路妬昼夜等。
谓羯提月白分，八日八月名羯提，后半月名为白分。陛舍佉月白分，八日二月名陛舍佉，后半月名白分。此二时二日，昼夜各十五摩睺路妬；从是后，罗婆流，或昼减夜增，或夜减昼增，名为流昼夜等，各三十摩睺路妬。
(谓羯提月白分八日，陛舍佉月白分八日。羯提月者，谓七月十六日，至八月十五日，是八月名后半月，名白分；陛舍佉月者，正月十六日，至二月十五日，是二月名后半月，名白分。此二时二日，昼夜各三十摩睺路妬；从是后，罗婆流，或昼减夜增，或夜减昼增，名为流。)
达摩多罗禅经卷下
【经文资讯】大正新修大藏经 第 15 册 No. 618 达摩多罗禅经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，侯淑娟提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
